p_val,avg_log2FC,pct.1,pct.2,p_val_adj,GeneName
4.17E-198,-1.562624804,0,0.601,1.22E-193,XIST
2.90E-156,-1.526386946,0.478,0.83,8.47E-152,LINC02208
6.66E-102,-1.224274253,0.593,0.849,1.95E-97,ANKRD1
2.89E-124,-0.94958829,0.576,0.835,8.45E-120,CHRM2
1.61E-82,-0.937164306,0.348,0.664,4.70E-78,KCNMB2
1.57E-95,-0.902278827,0.862,0.957,4.58E-91,PALLD
1.20E-149,-0.895592988,0.161,0.665,3.52E-145,ENOX1
6.23E-30,-0.889061245,0.387,0.57,1.82E-25,XIRP2
8.90E-28,-0.856109609,0.078,0.236,2.60E-23,MIR646HG
6.43E-180,-0.746351473,0.988,0.998,1.88E-175,MALAT1
9.76E-105,-0.742250797,0.135,0.534,2.85E-100,SLC27A6
1.99E-40,-0.727497726,0.154,0.381,5.81E-36,CREB5
1.00E-63,-0.723735884,0.155,0.463,2.92E-59,MYH6
7.73E-60,-0.711645945,0.23,0.519,2.26E-55,LINC01151
5.00E-47,-0.673796047,0.359,0.607,1.46E-42,AC093912.1
1.96E-102,-0.673605464,0.82,0.938,5.72E-98,DLG2
4.13E-105,-0.672532857,0.295,0.694,1.21E-100,SCN5A
2.97E-93,-0.665647294,0.573,0.833,8.69E-89,LDLRAD4
6.88E-66,-0.660600158,0.706,0.894,2.01E-61,AC092353.2
1.27E-104,-0.652667168,0.187,0.591,3.70E-100,CCDC93
3.82E-37,-0.64649164,0.136,0.354,1.12E-32,GPC5
9.46E-38,-0.639439002,0.266,0.496,2.76E-33,JAK2
3.18E-64,-0.626499789,0.27,0.587,9.31E-60,LINC02147
2.56E-85,-0.598024563,0.299,0.65,7.48E-81,JPH2
5.09E-70,-0.594950106,0.228,0.564,1.49E-65,AC002460.2
1.23E-85,-0.593989976,0.467,0.77,3.61E-81,MYOM3
4.85E-100,-0.58544382,0.001,0.369,1.42E-95,TSIX
3.89E-82,-0.573886249,0.541,0.815,1.14E-77,PPP2R3A
1.02E-34,-0.557942746,0.294,0.497,2.97E-30,PDLIM3
5.46E-99,-0.55450226,0.914,0.967,1.60E-94,MYBPC3
2.13E-96,-0.5473174,0.77,0.927,6.23E-92,LMO7
1.76E-53,-0.540806775,0.115,0.386,5.14E-49,KLRD1
2.60E-84,-0.539165991,0.844,0.952,7.60E-80,NEXN
3.42E-67,-0.536731584,0.576,0.827,1.00E-62,AC097522.2
6.16E-51,-0.515460709,0.193,0.462,1.80E-46,COL23A1
3.02E-32,-0.513552502,0.034,0.197,8.82E-28,CADM2
2.09E-74,-0.504499108,0.721,0.888,6.11E-70,RASAL2
3.29E-04,-0.499689825,0.696,0.792,1,MYO18B
2.48E-67,-0.497411532,0.306,0.632,7.25E-63,NAV2
2.53E-48,-0.495588633,0.48,0.759,7.39E-44,RALYL
1.25E-61,-0.492176369,0.987,0.997,3.64E-57,TTN
1.99E-17,-0.488448086,0.132,0.261,5.82E-13,MYH9
1.24E-68,-0.484281847,0.707,0.874,3.63E-64,FNDC3B
1.00E-67,-0.476736636,0.844,0.932,2.92E-63,SNHG14
3.65E-37,-0.47201942,0.663,0.792,1.07E-32,SPHKAP
6.46E-49,-0.456114672,0.325,0.593,1.89E-44,RORA
2.30E-39,-0.450627213,0.18,0.411,6.72E-35,MGAT4C
1.22E-61,-0.449905763,0.268,0.576,3.57E-57,ATP8A1
6.79E-40,-0.448732826,0.771,0.93,1.99E-35,AKAP6
1.61E-67,-0.445560583,0.93,0.96,4.72E-63,LDB3
1.57E-39,-0.442890008,0.342,0.567,4.60E-35,SYNDIG1
1.02E-72,-0.439999335,0.886,0.949,2.98E-68,PTPRM
1.01E-57,-0.433853554,0.378,0.664,2.94E-53,AHI1
9.62E-36,-0.433152873,0.25,0.479,2.81E-31,KCNMB2-AS1
4.52E-48,-0.432796523,0.406,0.66,1.32E-43,AC009264.1
6.57E-37,-0.427998472,0.359,0.58,1.92E-32,AC073475.1
1.29E-34,-0.427349492,0.249,0.471,3.78E-30,ZNF208
4.22E-51,-0.426112188,0.596,0.816,1.23E-46,PHLDB2
6.75E-37,-0.424554143,0.684,0.843,1.97E-32,OBSCN
1.58E-29,-0.424454477,0.605,0.767,4.61E-25,AC018464.1
6.77E-30,-0.422439032,0.807,0.916,1.98E-25,PXDNL
1.32E-45,-0.421359532,0.195,0.456,3.86E-41,CRIM1
4.34E-58,-0.420187528,0.466,0.738,1.27E-53,KIF13A
1.04E-59,-0.419805009,0.225,0.532,3.04E-55,SOS2
7.44E-15,-0.417270332,0.4,0.537,2.17E-10,DLG1
1.28E-58,-0.41700894,0.279,0.587,3.73E-54,EFCAB2
1.15E-59,-0.414615026,0.289,0.587,3.36E-55,RNF207
5.28E-20,-0.414337586,0.204,0.352,1.54E-15,RRAS2
2.16E-53,-0.409424801,0.147,0.424,6.31E-49,AL009177.1
1.98E-41,-0.409160596,0.246,0.488,5.80E-37,NMD3
4.60E-17,-0.404514231,0.073,0.193,1.34E-12,LINC02506
6.79E-26,-0.40213447,0.024,0.156,1.99E-21,LINC02315
4.72E-67,-0.401941369,0.093,0.406,1.38E-62,POLR2J3
3.15E-26,-0.401204977,0.214,0.393,9.21E-22,FBN2
8.97E-49,-0.400286329,0.438,0.686,2.62E-44,BMPR1A
5.69E-35,-0.399436453,0.37,0.592,1.66E-30,MIR1-1HG
1.21E-62,-0.398539699,0.332,0.642,3.53E-58,PNISR
0.023350922,-0.396635156,0.716,0.758,1,PDE4D
3.92E-18,-0.393978238,0.247,0.393,1.15E-13,DCBLD2
1.71E-53,-0.392856189,0.876,0.971,4.99E-49,DST
9.68E-43,-0.39144249,0.165,0.419,2.83E-38,STAT3
5.59E-52,-0.390577389,0.251,0.531,1.63E-47,REEP1
2.17E-21,-0.389960564,0.303,0.463,6.34E-17,LINC02248
9.09E-42,-0.389840921,0.427,0.663,2.66E-37,VLDLR-AS1
1.11E-33,-0.387752876,0.093,0.287,3.25E-29,IFNG-AS1
1.13E-13,-0.386757227,0.049,0.138,3.31E-09,AL512603.2
1.68E-24,-0.386045019,0.26,0.437,4.91E-20,DUSP27
4.70E-40,-0.385930258,0.02,0.206,1.38E-35,LINC02822
4.38E-28,-0.3840912,0.677,0.836,1.28E-23,TMEM71
1.07E-57,-0.380207521,0.877,0.948,3.14E-53,LPP
1.37E-19,-0.378287081,0.787,0.926,4.02E-15,FILIP1
8.84E-33,-0.37691724,0.291,0.495,2.58E-28,C6
3.32E-34,-0.376683684,0.704,0.859,9.70E-30,LTBP1
2.01E-37,-0.370534957,0.093,0.3,5.86E-33,UBA6-AS1
2.72E-26,-0.368317916,0.684,0.825,7.94E-22,NIBAN1
6.32E-31,-0.367758144,0.434,0.609,1.85E-26,SLC5A1
0.001167232,-0.367707966,0.581,0.632,1,CALD1
4.62E-10,-0.367655764,0.132,0.22,1.35E-05,AC107068.2
8.25E-27,-0.366747619,0.906,0.965,2.41E-22,FGF12
1.09E-48,-0.362794665,0.286,0.565,3.20E-44,GPI
3.75E-32,-0.362718229,0.68,0.831,1.10E-27,AC138305.1
2.34E-20,-0.361385001,0.433,0.581,6.85E-16,ABHD2
1.69E-23,-0.352577067,0.617,0.76,4.95E-19,LINC01505
1.39E-36,-0.352317567,0.613,0.81,4.08E-32,NCKAP5
5.16E-49,-0.351711623,0.397,0.662,1.51E-44,RNPC3
7.33E-30,-0.351463662,0.689,0.803,2.14E-25,MYLK3
2.11E-37,-0.351226018,0.326,0.557,6.18E-33,MIR100HG
1.45E-33,-0.350275506,0.604,0.771,4.24E-29,AIG1
2.80E-40,-0.349446444,0.373,0.614,8.19E-36,GMDS-DT
2.72E-43,-0.349028,0.302,0.555,7.96E-39,DCUN1D2
9.65E-18,-0.348990502,0.49,0.605,2.82E-13,FKBP5
4.53E-31,-0.348400292,0.447,0.648,1.32E-26,CFAP61
1.11E-23,-0.345787222,0.494,0.688,3.26E-19,MACROD2
4.55E-29,-0.343286676,0.184,0.387,1.33E-24,AC021134.1
0.566968844,-0.342295117,0.204,0.204,1,ZNF385D
1.55E-36,-0.340939897,0.442,0.658,4.54E-32,CASZ1
8.56E-37,-0.340863647,0.43,0.655,2.50E-32,TMEM161B-AS1
1.13E-42,-0.340562882,0.453,0.695,3.29E-38,TOM1L2
5.04E-34,-0.340333472,0.601,0.77,1.47E-29,TRIO
1.65E-33,-0.33993321,0.39,0.614,4.81E-29,NAV1
6.66E-38,-0.336840697,0.864,0.944,1.95E-33,PLCL1
1.87E-16,-0.336330425,0.821,0.93,5.48E-12,SVIL
2.18E-19,-0.335089641,0.085,0.214,6.36E-15,AC104041.1
1.22E-36,-0.333112523,0.239,0.471,3.56E-32,PACS1
4.04E-28,-0.330570381,0.507,0.697,1.18E-23,WWOX
4.38E-21,-0.330067384,0.519,0.674,1.28E-16,SLC20A2
2.56E-35,-0.329293481,0.613,0.778,7.48E-31,ADPRHL1
1.98E-23,-0.3285473,0.294,0.471,5.79E-19,DDX60L
2.44E-35,-0.32582271,0.034,0.212,7.14E-31,AC093730.1
1.17E-20,-0.325668448,0.659,0.802,3.43E-16,CPED1
3.31E-22,-0.32542379,0.429,0.598,9.67E-18,GRAMD1B
1.68E-44,-0.325183301,0.663,0.842,4.92E-40,LRRFIP1
9.86E-26,-0.325083862,0.36,0.543,2.88E-21,ASB18
8.56E-30,-0.324984528,0.779,0.92,2.50E-25,TNNI3K
5.48E-25,-0.324413177,0.41,0.59,1.60E-20,UMAD1
1.06E-25,-0.324172785,0.233,0.419,3.09E-21,SDK1
2.58E-26,-0.322786835,0.763,0.875,7.53E-22,PLCXD3
8.27E-26,-0.321851083,0.08,0.242,2.42E-21,SOX5
3.82E-43,-0.318927952,0.34,0.604,1.12E-38,FCHSD2
2.84E-40,-0.315234098,0.321,0.58,8.29E-36,JPX
7.86E-37,-0.314169723,0.613,0.786,2.30E-32,CHCHD3
1.71E-29,-0.313834388,0.381,0.585,5.01E-25,ALPK3
9.15E-21,-0.311311153,0.611,0.747,2.68E-16,TANC1
4.22E-31,-0.311011909,0.781,0.906,1.23E-26,DPY19L2
1.45E-28,-0.310022584,0.249,0.445,4.24E-24,DCLK2
2.98E-38,-0.309297053,0.182,0.415,8.71E-34,FUS
6.11E-44,-0.308894629,0.131,0.378,1.79E-39,SF1
1.32E-16,-0.308851359,0.122,0.248,3.86E-12,FRAS1
1.04E-30,-0.307056854,0.611,0.804,3.03E-26,DANT2
3.88E-37,-0.306595008,0.424,0.652,1.13E-32,KIAA0232
1.51E-32,-0.30481166,0.202,0.416,4.42E-28,HEG1
3.77E-29,-0.302645883,0.385,0.588,1.10E-24,TBC1D1
8.82E-13,-0.301299931,0.388,0.501,2.58E-08,SLCO5A1
5.47E-32,-0.300580852,0.531,0.743,1.60E-27,LINC00472
4.10E-35,-0.297311972,0.018,0.183,1.20E-30,AC119673.2
1.22E-29,-0.29691864,0.5,0.69,3.55E-25,ARL15
7.60E-21,-0.295695305,0.139,0.288,2.22E-16,LINC01725
9.36E-33,-0.294676237,0.312,0.542,2.74E-28,PRH1
3.70E-34,-0.293683378,0.834,0.912,1.08E-29,ZBTB16
1.62E-24,-0.293262559,0.901,0.964,4.74E-20,MLIP
1.20E-31,-0.292593512,0.048,0.217,3.52E-27,IL1RAP
3.15E-32,-0.29232207,0.315,0.539,9.22E-28,WSB1
1.50E-08,-0.291947042,0.357,0.453,4.40E-04,ATP13A3
1.03E-25,-0.29160905,0.298,0.483,3.02E-21,FAM227B
2.83E-13,-0.29160905,0.1,0.202,8.28E-09,NID1
3.51E-21,-0.290737814,0.368,0.543,1.03E-16,DPH6-DT
9.38E-27,-0.290581991,0.294,0.486,2.74E-22,TSPAN9
3.26E-33,-0.290455356,0.142,0.352,9.54E-29,NUTM2B-AS1
4.15E-26,-0.290218209,0.53,0.708,1.21E-21,ST3GAL1
4.34E-19,-0.290158988,0.195,0.345,1.27E-14,ZDHHC14
3.29E-28,-0.289429814,0.427,0.624,9.62E-24,KIF1B
1.26E-31,-0.288766583,0.053,0.224,3.67E-27,NTN1
9.36E-26,-0.287236314,0.349,0.546,2.74E-21,DPH6
8.14E-26,-0.285620052,0.861,0.925,2.38E-21,ACTN2
2.81E-23,-0.284447491,0.21,0.378,8.21E-19,AL592183.1
3.05E-21,-0.284371345,0.396,0.554,8.92E-17,ATF7IP2
4.47E-19,-0.283303062,0.533,0.675,1.31E-14,NRP1
5.50E-13,-0.282078955,0.152,0.261,1.61E-08,BDNF
1.89E-31,-0.282060287,0.232,0.446,5.53E-27,CUL4A
9.68E-27,-0.28185907,0.581,0.768,2.83E-22,COG5
7.64E-31,-0.281095246,0.492,0.683,2.23E-26,ZNF106
8.34E-33,-0.280417665,0.717,0.841,2.44E-28,VCL
0.00169008,-0.279232803,0.141,0.181,1,SH3BGR
4.12E-12,-0.277952941,0.291,0.403,1.21E-07,STK38L
6.72E-29,-0.27783268,0.03,0.178,1.97E-24,AC019211.1
1.22E-22,-0.2771714,0.425,0.612,3.56E-18,NAALADL2
3.84E-25,-0.276615831,0.697,0.845,1.12E-20,MTUS2
1.67E-21,-0.275805888,0.111,0.258,4.88E-17,LINC01880
4.57E-11,-0.274700629,0.855,0.951,1.34E-06,DMD
1.86E-21,-0.271958607,0.224,0.397,5.45E-17,EXT1
8.92E-26,-0.271683246,0.141,0.317,2.61E-21,AL078604.4
2.21E-18,-0.271194871,0.507,0.673,6.46E-14,MSRB3
3.78E-21,-0.271129234,0.197,0.36,1.10E-16,CNKSR3
7.98E-27,-0.270965319,0.888,0.963,2.33E-22,CTNNA3
1.01E-32,-0.270793663,0.618,0.815,2.96E-28,KTN1
3.19E-20,-0.270511415,0.316,0.48,9.31E-16,ABHD18
2.34E-19,-0.269286724,0.239,0.395,6.84E-15,TSC22D2
4.00E-23,-0.269173349,0.214,0.391,1.17E-18,SLC38A2
8.31E-30,-0.267809267,0.186,0.387,2.43E-25,AGPAT3
4.77E-27,-0.266872538,0.797,0.927,1.39E-22,DTNA
1.46E-19,-0.266335055,0.272,0.435,4.26E-15,CDC14B
9.48E-08,-0.2661113,0.608,0.702,0.002771768,GBE1
8.41E-23,-0.265820349,0.758,0.879,2.46E-18,KANK1
3.03E-26,-0.265796421,0.18,0.369,8.87E-22,ETV1
0.349688735,-0.265131088,0.658,0.728,1,MYPN
1.63E-28,-0.264520891,0.146,0.338,4.78E-24,GFOD1
3.47E-19,-0.263512614,0.131,0.277,1.01E-14,TENM3
1.08E-22,-0.262717028,0.299,0.481,3.15E-18,AC011346.1
2.78E-22,-0.262588405,0.08,0.223,8.12E-18,TOX
6.41E-30,-0.262470461,0.732,0.858,1.87E-25,MACF1
9.88E-33,-0.261654524,0.101,0.299,2.89E-28,PER3
2.05E-23,-0.26096732,0.226,0.405,6.00E-19,PPARA
1.24E-19,-0.260570616,0.424,0.569,3.61E-15,MPP3
1.98E-21,-0.260130819,0.155,0.313,5.78E-17,ACTN4
7.41E-28,-0.259769024,0.157,0.346,2.17E-23,AC104596.1
1.36E-19,-0.259695077,0.464,0.622,3.99E-15,VWC2
2.17E-21,-0.259406904,0.521,0.678,6.35E-17,SRL
6.78E-19,-0.259228448,0.689,0.823,1.98E-14,AC090348.1
3.67E-29,-0.259030848,0.12,0.305,1.07E-24,GRK4
4.03E-20,-0.258961365,0.679,0.822,1.18E-15,HDAC9
7.97E-23,-0.258086767,0.193,0.362,2.33E-18,EPB41L4B
4.78E-23,-0.257971145,0.213,0.384,1.40E-18,RHOBTB1
2.53E-26,-0.257907149,0.266,0.464,7.41E-22,CCND2
9.53E-28,-0.257762991,0.317,0.525,2.79E-23,SHPRH
2.09E-06,-0.257137867,0.238,0.309,0.060983468,AC116362.1
9.50E-26,-0.254792553,0.734,0.861,2.78E-21,SLC25A36
2.76E-21,-0.253761147,0.728,0.9,8.06E-17,CCSER1
2.96E-14,-0.253695529,0.63,0.759,8.67E-10,BCO2
1.04E-17,-0.25362887,0.404,0.554,3.05E-13,PDE3B
3.93E-24,-0.252467187,0.164,0.34,1.15E-19,PTPN1
1.87E-14,-0.252096913,0.39,0.542,5.47E-10,IQCJ-SCHIP1
1.91E-28,-0.252000731,0.562,0.739,5.57E-24,CDC42BPA
6.00E-17,-0.251070376,0.206,0.352,1.75E-12,AC106793.1
3.85E-22,-0.250735221,0.21,0.384,1.12E-17,MPRIP
5.32E-24,-0.250397679,0.91,0.971,1.56E-19,CACNA1C
1.12E-20,-0.25017606,0.266,0.436,3.26E-16,LAMA4
4.85E-06,-0.250062816,0.491,0.547,0.141841009,AC117464.1
1.23E-54,0.250664167,0.196,0.044,3.60E-50,HOPX
2.18E-17,0.250829534,0.373,0.246,6.38E-13,PRDX6
1.65E-16,0.251042078,0.911,0.969,4.81E-12,SORBS1
2.62E-16,0.251054645,0.45,0.334,7.65E-12,ARHGAP17
1.96E-14,0.252035918,0.536,0.431,5.74E-10,TMEM116
4.54E-20,0.252515824,0.205,0.097,1.33E-15,RPS19
4.10E-20,0.252638636,0.274,0.148,1.20E-15,PHPT1
2.59E-20,0.25334393,0.284,0.156,7.57E-16,NDUFB7
1.26E-28,0.253675216,0.233,0.098,3.67E-24,ELOB
7.44E-11,0.254562538,0.917,0.972,2.18E-06,PDE3A
2.27E-22,0.254686108,0.376,0.226,6.65E-18,NDUFB9
1.46E-05,0.254747121,0.571,0.525,0.426446283,DSTN
9.82E-16,0.254826963,0.488,0.371,2.87E-11,PLAG1
3.84E-28,0.255213363,0.334,0.175,1.12E-23,SLC19A2
1.97E-26,0.255568475,0.269,0.128,5.76E-22,NDUFA3
1.62E-16,0.255887302,0.223,0.121,4.74E-12,CHCHD2
1.97E-10,0.256125154,0.494,0.417,5.76E-06,CMSS1
0.01177899,0.256475738,0.145,0.119,1,LAMB2
1.12E-13,0.257020726,0.57,0.479,3.27E-09,GJA1
1.02E-10,0.257086944,0.845,0.857,2.98E-06,MEF2A
6.92E-08,0.257392236,0.547,0.495,0.002023637,PLPP1
5.59E-15,0.258008712,0.221,0.124,1.63E-10,RPS9
9.74E-04,0.258135425,0.749,0.721,1,ARHGAP24
9.52E-26,0.259628521,0.163,0.058,2.78E-21,PPM1E
9.38E-10,0.260266269,0.941,0.977,2.74E-05,SORBS2
4.62E-15,0.260589918,0.244,0.143,1.35E-10,CTSD
6.47E-13,0.261034295,0.833,0.861,1.89E-08,CELF2
6.03E-13,0.261531779,0.526,0.436,1.76E-08,ZFPM2-AS1
4.36E-24,0.261755696,0.362,0.211,1.27E-19,NDUFC1
