p_val,avg_log2FC,pct.1,pct.2,p_val_adj,GeneName
2.52E-13,0.264806911,0.246,0.15,7.37E-09,RPS6
6.25E-38,0.26494985,0.197,0.062,1.83E-33,RPS21
9.48E-08,0.266562194,0.713,0.745,0.002770949,MLIP-AS1
3.36E-10,0.266899265,0.622,0.556,9.82E-06,SELENOW
1.85E-13,0.26727643,0.26,0.162,5.41E-09,RPL7
3.47E-07,0.267796977,0.734,0.783,0.010132925,PPM1L
4.43E-24,0.26780791,0.335,0.187,1.30E-19,MRPL41
1.04E-23,0.268034984,0.29,0.152,3.03E-19,OAZ1
1.15E-19,0.269938504,0.404,0.262,3.36E-15,STARD13-AS
1.49E-16,0.273561786,0.215,0.116,4.35E-12,UBB
1.86E-04,0.274503646,0.609,0.61,1,CADPS
6.49E-20,0.274552887,0.223,0.111,1.90E-15,RPL29
4.56E-06,0.275601142,0.749,0.806,0.133245175,PCDH7
1.04E-21,0.276027173,0.3,0.167,3.05E-17,CYC1
9.63E-07,0.278578978,0.627,0.59,0.028157719,MGST3
2.96E-36,0.278655628,0.414,0.214,8.66E-32,CALCOCO2
3.05E-11,0.278811382,0.445,0.35,8.91E-07,ATP5F1B
6.21E-18,0.279799625,0.494,0.377,1.81E-13,TCP11L2
5.46E-18,0.280465536,0.364,0.238,1.60E-13,AC013640.1
1.68E-21,0.281198812,0.51,0.367,4.92E-17,UBE2B
1.19E-14,0.281720814,0.499,0.401,3.47E-10,BCKDHB
1.55E-25,0.283007384,0.276,0.137,4.53E-21,NDUFB11
7.75E-18,0.283130232,0.632,0.563,2.27E-13,MTFR1
5.43E-14,0.283433449,0.687,0.672,1.59E-09,MARK3
1.34E-24,0.284112217,0.275,0.139,3.91E-20,DBI
7.50E-22,0.28451211,0.221,0.106,2.19E-17,UBA52
3.25E-42,0.284878197,0.346,0.15,9.51E-38,TMEM159
2.49E-22,0.286614371,0.307,0.17,7.27E-18,AK1
4.99E-12,0.288935605,0.307,0.21,1.46E-07,RPS3A
2.67E-56,0.289009072,0.212,0.05,7.79E-52,GPX3
5.61E-29,0.289397482,0.326,0.167,1.64E-24,COX17
1.12E-19,0.290228619,0.862,0.934,3.27E-15,CDH2
4.17E-41,0.29044029,0.407,0.198,1.22E-36,RRAD
5.56E-44,0.290671544,0.238,0.077,1.62E-39,SELENOP
5.21E-28,0.291416059,0.345,0.184,1.52E-23,YBX1
5.58E-34,0.291586373,0.184,0.06,1.63E-29,S100A6
7.33E-31,0.292985444,0.306,0.146,2.14E-26,MICOS10
1.09E-19,0.29622545,0.852,0.859,3.19E-15,ATP2A2
5.63E-15,0.296909362,0.499,0.377,1.65E-10,EDIL3
2.60E-27,0.297854126,0.402,0.235,7.61E-23,LINC00513
4.33E-20,0.298127025,0.622,0.53,1.26E-15,CLCN3
2.24E-17,0.298835965,0.269,0.155,6.54E-13,RPL15
4.34E-05,0.299244815,0.175,0.128,1,LGALS3BP
4.92E-40,0.300906679,0.283,0.113,1.44E-35,G0S2
6.57E-27,0.302477329,0.259,0.122,1.92E-22,RPS15A
1.74E-14,0.302946931,0.193,0.103,5.08E-10,FTL
1.24E-23,0.30502197,0.371,0.224,3.63E-19,NDUFB10
5.81E-29,0.306617531,0.33,0.172,1.70E-24,NDUFA12
5.21E-37,0.306829477,0.407,0.211,1.52E-32,HEY2
8.78E-25,0.310051927,0.404,0.244,2.57E-20,PGAM2
5.94E-22,0.311178005,0.796,0.879,1.74E-17,TACC2
1.17E-28,0.311860428,0.203,0.079,3.41E-24,CD151
1.01E-29,0.313919963,0.441,0.258,2.96E-25,CD99
1.83E-25,0.314507625,0.647,0.5,5.35E-21,FOXN3
1.78E-30,0.315337616,0.444,0.265,5.21E-26,MRPL33
4.79E-40,0.31542306,0.275,0.107,1.40E-35,ADI1
1.55E-13,0.315623898,0.409,0.304,4.53E-09,ATP5F1D
1.17E-08,0.319163582,0.87,0.89,3.43E-04,PTPRG
7.76E-23,0.319288205,0.294,0.159,2.27E-18,RPS27A
0.348697854,0.319466766,0.161,0.157,1,APOA1
5.79E-23,0.321089659,0.266,0.137,1.69E-18,RPL17
8.43E-39,0.321464033,0.332,0.149,2.46E-34,CRIP2
3.57E-22,0.321765627,0.326,0.189,1.04E-17,SOD1
6.75E-31,0.321766886,0.353,0.186,1.97E-26,ATP5MC2
1.08E-25,0.323691446,0.475,0.319,3.17E-21,SUMF1
6.47E-20,0.323736525,0.263,0.143,1.89E-15,RPL7A
2.91E-19,0.324567925,0.253,0.137,8.50E-15,H3F3A
4.95E-14,0.324730136,0.269,0.168,1.45E-09,RPS2
8.53E-09,0.325046462,0.631,0.645,2.49E-04,DYNC1I1
6.58E-48,0.327701919,0.3,0.111,1.92E-43,AC100803.4
4.74E-77,0.327868343,0.223,0.039,1.38E-72,RPS10
5.52E-32,0.328193987,0.287,0.132,1.61E-27,ATP5MF
4.03E-19,0.32966534,0.454,0.318,1.18E-14,ATP5PO
1.04E-55,0.331589529,0.295,0.096,3.05E-51,MBOAT1
5.89E-19,0.331959501,0.286,0.167,1.72E-14,UBC
1.42E-17,0.332490389,0.474,0.345,4.16E-13,TNFRSF19
1.39E-33,0.33285353,0.917,0.824,4.06E-29,TXNIP
2.15E-24,0.333948788,0.611,0.469,6.30E-20,PLPP3
1.55E-38,0.33401831,0.444,0.244,4.52E-34,PFKFB2
8.69E-22,0.334377795,0.772,0.696,2.54E-17,HSPB7
1.50E-24,0.334389832,0.524,0.361,4.38E-20,AC002451.1
3.24E-07,0.336168339,0.638,0.646,0.009465541,TENT5A
3.42E-42,0.336816467,0.226,0.073,1.00E-37,RPL36
2.52E-59,0.337274341,0.256,0.07,7.36E-55,OST4
1.43E-24,0.337665948,0.3,0.16,4.17E-20,RPL26
2.53E-23,0.33796537,0.96,0.966,7.39E-19,TNNT2
1.31E-12,0.339339748,0.71,0.65,3.83E-08,ASAH1
1.95E-41,0.339712674,0.318,0.135,5.70E-37,PSMD8
1.27E-29,0.339979553,0.672,0.524,3.71E-25,HIF3A
2.75E-22,0.340555004,0.531,0.372,8.04E-18,DKK3
5.14E-24,0.341584204,0.243,0.118,1.50E-19,SRP14
2.83E-53,0.344640242,0.267,0.083,8.27E-49,FAM13C
7.97E-30,0.34483033,0.267,0.121,2.33E-25,RPL18A
8.74E-34,0.345729321,0.424,0.239,2.55E-29,NDUFB1
1.56E-25,0.346990317,0.513,0.352,4.55E-21,ARL6IP5
4.35E-20,0.347957257,0.434,0.298,1.27E-15,EEF1A2
9.89E-06,0.349113052,0.251,0.193,0.289057104,MFGE8
2.75E-12,0.350888298,0.723,0.76,8.04E-08,PBX1
8.21E-25,0.351771575,0.881,0.938,2.40E-20,CBLB
2.19E-24,0.35303535,0.342,0.196,6.42E-20,RPL24
9.01E-25,0.354662817,0.296,0.155,2.63E-20,RPL27A
2.41E-45,0.35540946,0.272,0.098,7.03E-41,UBL5
3.58E-18,0.361337458,0.632,0.538,1.05E-13,TBX20
1.92E-25,0.362026048,0.303,0.16,5.61E-21,RPL9
1.04E-46,0.362472094,0.454,0.226,3.04E-42,AASS
2.91E-09,0.362553906,0.787,0.77,8.50E-05,MDH1
2.02E-43,0.362612931,0.339,0.145,5.90E-39,TOMM7
4.54E-22,0.362751445,0.651,0.566,1.33E-17,FBXO32
1.29E-21,0.363085473,0.447,0.304,3.78E-17,AL390957.1
6.49E-17,0.363809429,0.738,0.665,1.90E-12,LDHB
9.35E-41,0.364036692,0.254,0.094,2.73E-36,RPS26
8.15E-29,0.364091932,0.238,0.103,2.38E-24,RPL28
8.28E-16,0.364546588,0.26,0.155,2.42E-11,RPL11
5.25E-24,0.364881468,0.754,0.737,1.53E-19,RETREG1
2.79E-21,0.366237918,0.607,0.478,8.15E-17,ATP5MG
2.30E-38,0.367256528,0.436,0.237,6.73E-34,ISCU
1.66E-28,0.368144076,0.361,0.202,4.84E-24,ATP5PD
2.70E-28,0.36957253,0.466,0.298,7.89E-24,NDUFAB1
2.51E-19,0.371999856,0.501,0.372,7.33E-15,ATP5IF1
1.38E-28,0.372163704,0.29,0.142,4.04E-24,RPS18
1.30E-34,0.373126622,0.631,0.458,3.80E-30,EIF1B
3.62E-18,0.374580909,0.33,0.21,1.06E-13,RPL21
2.34E-26,0.375080785,0.614,0.463,6.84E-22,HHATL
3.41E-20,0.377678305,0.304,0.178,9.98E-16,RPL19
8.07E-25,0.379564825,0.818,0.9,2.36E-20,MYOM2
5.50E-21,0.380086787,0.538,0.385,1.61E-16,MYL9
9.14E-47,0.380682655,0.287,0.104,2.67E-42,POLR2L
3.53E-28,0.382724326,0.339,0.179,1.03E-23,RPS13
3.07E-38,0.384753443,0.274,0.111,8.97E-34,RPL35
8.08E-66,0.38809821,0.317,0.097,2.36E-61,MT1E
0.395725999,0.388151578,0.692,0.751,1,PTGDS
6.15E-21,0.388413444,0.657,0.558,1.80E-16,UQCRH
1.61E-57,0.39170849,0.437,0.19,4.72E-53,AC023494.1
2.86E-61,0.39214795,0.315,0.104,8.36E-57,MT-ND4L
2.22E-34,0.392877767,0.454,0.262,6.50E-30,CYCS
2.04E-29,0.392900027,0.378,0.211,5.96E-25,MT-ND5
1.46E-21,0.396416387,0.593,0.462,4.27E-17,COX5A
8.36E-47,0.401892928,0.275,0.096,2.44E-42,LRRC7
6.16E-28,0.403022238,0.641,0.528,1.80E-23,ITGA9
1.08E-32,0.409445984,0.417,0.238,3.16E-28,COX7A2
1.97E-31,0.411455812,0.604,0.463,5.77E-27,STK39
1.73E-16,0.412269073,0.323,0.206,5.05E-12,RPL13
5.56E-35,0.41509866,0.445,0.257,1.62E-30,ATP5ME
9.19E-32,0.415450958,0.359,0.188,2.69E-27,RPS24
7.36E-85,0.416733038,0.291,0.066,2.15E-80,MT-ATP8
6.54E-39,0.417594743,0.331,0.149,1.91E-34,RPL34
2.78E-31,0.417768139,0.346,0.182,8.14E-27,RPS20
3.71E-28,0.419055659,0.308,0.158,1.09E-23,FAU
4.13E-17,0.419153945,0.581,0.471,1.21E-12,COX4I1
6.86E-35,0.421087642,0.446,0.262,2.01E-30,NDUFB2
8.07E-35,0.422214809,0.291,0.129,2.36E-30,RPS11
6.74E-63,0.426690469,0.232,0.054,1.97E-58,MT2A
9.45E-33,0.426970581,0.342,0.174,2.76E-28,RPS12
2.02E-28,0.428542856,0.29,0.139,5.90E-24,B2M
3.68E-114,0.430347712,0.358,0.074,1.08E-109,EIF1AY
2.65E-32,0.431270767,0.541,0.366,7.74E-28,ATP5MPL
1.23E-40,0.437405066,0.29,0.118,3.60E-36,RPS15
1.62E-39,0.439226626,0.391,0.196,4.74E-35,MTRNR2L12
1.04E-26,0.443339796,0.507,0.348,3.03E-22,NDUFA13
3.23E-61,0.444867572,0.398,0.159,9.43E-57,NDUFB3
9.86E-63,0.446488786,0.304,0.094,2.88E-58,RPL27
7.34E-20,0.44733167,0.339,0.21,2.15E-15,RPS14
6.25E-36,0.447352484,0.269,0.112,1.83E-31,CD63
1.40E-33,0.451307249,0.466,0.285,4.08E-29,COX6B1
2.06E-17,0.453827463,0.8,0.813,6.03E-13,XPR1
8.46E-18,0.453926412,0.517,0.395,2.47E-13,HSPB1
1.34E-55,0.454283527,0.391,0.164,3.92E-51,RPL31
3.44E-33,0.45589397,0.567,0.391,1.01E-28,TSC22D1
3.35E-32,0.456764582,0.355,0.186,9.80E-28,RPL8
1.62E-18,0.457372355,0.737,0.643,4.74E-14,TCAP
2.46E-56,0.458217079,0.959,0.99,7.19E-52,RYR2
1.82E-53,0.463429342,0.677,0.451,5.32E-49,ATP1A2
2.20E-35,0.46556055,0.408,0.226,6.43E-31,SERF2
2.73E-29,0.468967973,0.658,0.508,8.00E-25,UQCRB
2.64E-29,0.473021219,0.594,0.438,7.71E-25,SLC25A3
1.04E-42,0.474332569,0.327,0.14,3.03E-38,RPL32
1.23E-26,0.475272993,0.368,0.211,3.61E-22,RPL13A
6.60E-34,0.486136849,0.872,0.808,1.93E-29,DES
6.02E-23,0.486279789,0.576,0.449,1.76E-18,ATP5MC3
7.29E-39,0.486625516,0.537,0.345,2.13E-34,STOX2
8.71E-64,0.488942275,0.35,0.121,2.55E-59,RPL39
7.20E-53,0.490213999,0.393,0.169,2.10E-48,RPL35A
3.17E-35,0.491279569,0.349,0.175,9.27E-31,RPS25
7.52E-13,0.495209146,0.564,0.478,2.20E-08,GAPDH
9.28E-44,0.495916747,0.34,0.149,2.71E-39,RPS28
3.12E-44,0.496961323,0.518,0.309,9.13E-40,UQCR11
2.10E-82,0.497153727,0.387,0.122,6.13E-78,HSPB6
1.37E-57,0.498776357,0.491,0.241,3.99E-53,UQCRQ
2.16E-18,0.500449551,0.742,0.676,6.33E-14,CHCHD10
1.76E-45,0.504146312,0.721,0.581,5.15E-41,MIR133A1HG
1.09E-57,0.505245845,0.432,0.194,3.20E-53,CADPS2
3.24E-51,0.505918926,0.354,0.145,9.49E-47,RPLP2
1.18E-45,0.508707133,0.357,0.157,3.46E-41,RPL23
5.03E-58,0.509287175,0.694,0.492,1.47E-53,SH3RF2
1.77E-56,0.511461089,0.318,0.113,5.18E-52,CD59
1.20E-79,0.513611191,0.427,0.151,3.50E-75,LAPTM4A
5.67E-21,0.52054487,0.398,0.26,1.66E-16,RPL10
9.38E-78,0.52068275,0.341,0.1,2.74E-73,RPS17
3.36E-112,0.523837018,0.485,0.149,9.81E-108,ABCA1
2.33E-63,0.524713511,0.259,0.07,6.80E-59,GRXCR2
3.49E-44,0.525731463,0.446,0.238,1.02E-39,NDUFS5
2.86E-58,0.533563499,0.361,0.139,8.35E-54,RPS29
2.34E-66,0.535131497,0.511,0.247,6.85E-62,NDUFB4
1.12E-70,0.53639162,0.344,0.11,3.28E-66,RPL37
1.56E-43,0.540406654,0.641,0.431,4.57E-39,COX5B
1.21E-49,0.540694861,0.354,0.149,3.54E-45,RPL30
7.49E-85,0.545473604,0.422,0.141,2.19E-80,ENO3
1.36E-36,0.547794335,0.61,0.444,3.97E-32,ATP5PF
5.07E-82,0.550461203,0.383,0.12,1.48E-77,RPL38
1.54E-36,0.550792611,0.369,0.19,4.50E-32,RPS23
1.99E-41,0.554396311,0.925,0.895,5.83E-37,MYL3
4.04E-49,0.567342086,0.78,0.643,1.18E-44,FABP3
9.25E-144,0.575180615,0.408,0.078,2.71E-139,MT1X
9.67E-76,0.576564207,0.563,0.281,2.83E-71,ATP5MD
2.28E-60,0.577424738,0.376,0.146,6.67E-56,RPL23A
1.13E-38,0.581920178,0.357,0.172,3.32E-34,PDE1A
6.84E-61,0.582934206,0.385,0.149,2.00E-56,CD81
6.39E-82,0.585132756,0.913,0.861,1.87E-77,PLN
2.87E-69,0.594371881,0.512,0.242,8.38E-65,COX8A
8.15E-102,0.603154417,0.552,0.198,2.38E-97,USP9Y
6.60E-80,0.623710424,0.537,0.242,1.93E-75,UQCR10
9.73E-46,0.631232918,0.509,0.292,2.84E-41,EIF1
3.90E-74,0.646357295,0.797,0.729,1.14E-69,NEK7
8.72E-96,0.649743711,0.517,0.194,2.55E-91,GPNMB
3.02E-94,0.656462516,0.404,0.12,8.84E-90,RPS27
1.42E-22,0.660735092,0.184,0.078,4.16E-18,AC020637.1
2.37E-48,0.663473621,0.688,0.583,6.94E-44,CACNA2D3
1.79E-81,0.68104492,0.496,0.206,5.24E-77,FRMD5
6.02E-60,0.693833775,0.811,0.625,1.76E-55,CKM
2.78E-62,0.712466464,0.615,0.37,8.13E-58,COX6C
1.20E-57,0.714264762,0.915,0.864,3.50E-53,SLC25A4
7.71E-93,0.722121053,0.503,0.191,2.26E-88,RPS16
1.01E-77,0.726797814,0.589,0.296,2.96E-73,NDUFA1
9.75E-123,0.743309333,0.613,0.219,2.85E-118,UTY
2.02E-76,0.744050249,0.586,0.301,5.90E-72,S100A1
5.03E-108,0.745366139,0.647,0.243,1.47E-103,TTTY10
1.79E-69,0.749788467,0.802,0.8,5.24E-65,PPM1K
5.31E-91,0.751295322,0.685,0.386,1.55E-86,COX7B
3.95E-72,0.756175173,0.531,0.248,1.15E-67,ITM2B
1.85E-15,0.7575824,0.945,0.928,5.40E-11,MB
1.98E-133,0.757775489,0.556,0.191,5.78E-129,LRRC1
2.78E-107,0.761481222,0.541,0.203,8.14E-103,ATP5F1E
2.47E-36,0.761686044,0.35,0.175,7.22E-32,HS6ST3
1.07E-18,0.766059355,0.342,0.216,3.13E-14,PSAP
3.06E-20,0.770501898,0.984,0.982,8.95E-16,TPM1
1.19E-110,0.799961051,0.408,0.103,3.48E-106,CST3
3.83E-66,0.818764772,0.641,0.379,1.12E-61,FTH1
1.74E-86,0.837428336,0.717,0.431,5.08E-82,COX7C
1.60E-27,0.841769758,0.215,0.088,4.68E-23,LINC02388
2.88E-89,0.842644149,0.565,0.253,8.42E-85,RPL37A
1.27E-61,0.856307515,0.882,0.761,3.72E-57,MT-CO1
1.02E-83,0.860784218,0.698,0.421,2.99E-79,MT-ND1
1.17E-80,0.863600258,0.826,0.564,3.41E-76,MYL12A
7.17E-108,0.866193592,0.988,0.99,2.10E-103,PLCG2
3.14E-46,0.86621039,0.604,0.402,9.17E-42,TPT1
7.92E-59,0.886369408,0.793,0.657,2.32E-54,BSG
6.90E-23,0.889937736,0.957,0.95,2.02E-18,TNNI3
4.85E-104,0.896509113,0.568,0.229,1.42E-99,RPL41
2.80E-92,0.902535202,0.751,0.459,8.19E-88,MT-ND4
2.96E-104,0.905175221,0.753,0.438,8.67E-100,COX7A1
1.92E-142,0.971942202,0.691,0.237,5.62E-138,TTTY14
4.29E-68,0.979546795,0.629,0.365,1.25E-63,RPLP1
3.48E-109,0.983623072,0.68,0.34,1.02E-104,MT-ND2
4.43E-98,0.999565641,0.84,0.606,1.30E-93,NDUFA4
6.93E-84,1.027317739,0.852,0.659,2.03E-79,MT-CO3
1.00E-113,1.057743992,0.763,0.433,2.92E-109,MT-CYB
7.62E-96,1.111910874,0.864,0.637,2.23E-91,MT-ATP6
3.64E-66,1.112606972,0.945,0.872,1.07E-61,ACTC1
2.62E-277,1.13201214,0.527,0.055,7.65E-273,SGIP1
4.84E-124,1.201351585,0.858,0.57,1.42E-119,MT-CO2
9.02E-161,1.214937945,0.85,0.543,2.64E-156,COX6A2
5.05E-69,1.252853086,0.994,0.977,1.47E-64,MYL2
2.12E-115,1.255920055,0.915,0.711,6.21E-111,TNNC1
2.37E-111,1.37708313,0.959,0.873,6.94E-107,CRYAB
7.27E-150,1.418802613,0.816,0.47,2.12E-145,MT-ND3
2.70E-179,1.604306301,0.905,0.503,7.90E-175,ACTA1