p_val,avg_log2FC,pct.1,pct.2,p_val_adj,GeneName
1.4188913317537945e-42,0.36804809135704714,0.268,0.102,4.1482706975153936e-38,GULP1
2.662866696798792e-42,0.46124604700878946,0.256,0.095,7.785157074760949e-38,MYRIP
2.935142879755505e-42,0.3608095996870102,0.273,0.106,8.581183723253194e-38,ST8SIA4
3.258189593847725e-42,0.3381872817787004,0.304,0.128,9.52564309657321e-38,INMT
1.572083364733273e-41,0.4499537254143764,0.129,0.026,4.596142925134197e-37,AC005699.1
1.8299581352190264e-41,0.3293153172474119,0.418,0.204,5.350065604126346e-37,RPS17
6.542435210523856e-41,-0.639354179383848,0.281,0.476,1.9127463581487546e-36,EMP1
1.147891737188944e-40,0.34162110362630327,0.483,0.256,3.355976282845597e-36,ZNF385D
1.1598193075567267e-40,0.30313415469804356,0.25,0.092,3.390847727572846e-36,DERA
1.6291234998869537e-40,0.39164380703332824,0.466,0.246,4.7629054642694974e-36,ATF7IP
2.097305597444302e-40,0.5931610188529703,0.683,0.481,6.131682644688161e-36,MCC
2.798217822199173e-40,0.38718772690897374,0.364,0.176,8.180869624981502e-36,ATOH8
5.4594967305592795e-40,0.4459390162262198,0.322,0.147,1.596138464146311e-35,ZFP36L2
6.81178356201554e-40,-0.8800676907251022,0.402,0.549,1.9914930421908633e-35,COL4A2
7.989337342446644e-40,-0.4840754023561805,0.11,0.301,2.3357626654377008e-35,INPP5D
8.127016391531981e-40,0.5188998462957404,0.403,0.204,2.37601451222829e-35,MAML2
3.2048095736287664e-39,0.28887964155432955,0.348,0.159,9.369581269461062e-35,MIR29B2CHG
3.9431941125127106e-39,-0.4071141715555703,0.105,0.299,1.152832230734216e-34,TNNT3
4.7847219867074625e-39,-0.4720823750188229,0.1,0.294,1.3988613200337938e-34,AC018816.1
5.999793537233833e-39,0.4232193591220936,0.318,0.146,1.7540996385456836e-34,PRSS23
6.825656253692466e-39,0.4603451610724245,0.767,0.544,1.995548862329529e-34,TMSB4X
7.905740024587775e-39,0.5230598245418057,0.511,0.31,2.311322153588482e-34,BBS9
8.463859073206099e-39,0.39135114914950253,0.542,0.32,2.474493838642535e-34,RDX
1.0022159554028662e-38,0.3542308927884575,0.291,0.123,2.9300785672158195e-34,ZNF438
1.174884799080104e-38,0.2676846030967971,0.243,0.091,3.434893198590592e-34,CTSL
1.2642192452650376e-38,0.35856997625121956,0.513,0.293,3.696071385456864e-34,RPL23A
1.278787656616487e-38,-0.5352433072634036,0.049,0.219,3.7386635928839617e-34,CXCL2
1.7333850284983243e-38,0.37561635789842474,0.459,0.252,5.067724469317701e-34,SPARC
2.201568955567708e-38,0.3292314750396072,0.367,0.18,6.436506998497751e-34,SLC14A1
2.5452631626305414e-38,-0.8050057530168047,0.369,0.531,7.441331382266651e-34,PDE10A
2.970078892736155e-38,0.3948368169869425,0.542,0.323,8.683322650803424e-34,RPS25
3.3187922204502095e-38,0.2943047703142769,0.221,0.078,9.702820935708232e-34,ANKUB1
4.80047768729019e-38,0.32612399122023367,0.316,0.144,1.40346765665616e-33,CNTNAP3B
5.298633852293215e-38,-0.5410758247077603,0.084,0.262,1.549108593056444e-33,JUNB
6.396008398219818e-38,0.3097082256032589,0.21,0.073,1.8699370153035462e-33,LNX1-AS1
1.1547039325382158e-37,0.3661375367437754,0.433,0.236,3.3758924171687276e-33,BCL2L1
1.6674142789375774e-37,0.3401197580644628,0.277,0.116,4.874852385901901e-33,AUH
2.292973501713056e-37,-0.6282481669759936,0.436,0.572,6.703737329608291e-33,MYH9
2.7018863484212373e-37,0.47736782110563547,0.166,0.048,7.899234928244329e-33,PDGFD
2.914301010015408e-37,0.2575802777398455,0.296,0.127,8.520250432881047e-33,SYPL1
2.9544600230821624e-37,0.35818612367487024,0.46,0.25,8.63765932348301e-33,MT-ND5
2.9733628859533223e-37,0.3985379179154925,0.251,0.098,8.692923733373134e-33,LINC02208
3.915232207001224e-37,0.4414299358558882,0.576,0.367,1.1446572880388779e-32,RPS23
5.601522754103842e-37,0.2548204771406537,0.223,0.082,1.6376611923897992e-32,CREB3L1
5.805545653985127e-37,0.3887123187173871,0.461,0.263,1.6973093273990916e-32,ADARB1
6.418685229358468e-37,0.34272568605595233,0.392,0.205,1.8765668136552417e-32,RPS26
1.6273489117084058e-36,0.27914992661857096,0.312,0.139,4.757717278270695e-32,GAS6
1.8465753247639795e-36,0.4220967167833209,0.333,0.161,5.398647619479971e-32,ENTPD1-AS1
6.666273880126939e-36,0.4710392723267103,0.786,0.611,1.9489518315939117e-31,GNAQ
7.231058968430511e-36,0.3687477776736998,0.566,0.343,2.1140724000103443e-31,RPL27A
7.399561957419014e-36,0.31501876699505876,0.264,0.11,2.163335933871023e-31,SLC1A1
1.0895430746269338e-35,0.26643245271551236,0.222,0.083,3.185388132979304e-31,ITGA9-AS1
1.1950433328687547e-35,-0.5731007715296721,0.657,0.722,3.4938286879750912e-31,SASH1
1.3304432615602677e-35,0.31495080191074515,0.398,0.205,3.889683919497599e-31,HIP1
1.5327454624899047e-35,0.34805757748910315,0.504,0.295,4.481134634135486e-31,SRGAP2
2.431414438324498e-35,-0.5624318629656595,0.521,0.653,7.108483251885503e-31,CDK17
2.642281315132475e-35,0.2694621877270892,0.218,0.08,7.724973652921305e-31,ZC3H6
3.733150226980478e-35,0.42351685784670545,0.942,0.842,1.0914238003600127e-30,MT-ATP6
5.24397076682141e-35,0.5283973534866437,0.689,0.5,1.5331272933879074e-30,PPFIBP1
1.1104221937386485e-34,0.628805317057936,0.699,0.545,3.246430325614313e-30,CDH13
1.5243745201001219e-34,0.4216988088453859,0.204,0.074,4.4566613469647165e-30,THSD4
2.186892680798192e-34,-0.3263770067439999,0.011,0.147,6.393599441581594e-30,LINC01695
2.9589017741787707e-34,0.35304512565351165,0.532,0.321,8.650645226989054e-30,RPS20
3.2149630376748664e-34,0.47171268193898896,0.798,0.635,9.399265936946239e-30,RAPGEF2
3.607466342977165e-34,0.3568901996913998,0.407,0.215,1.0546788600328039e-29,ZFHX3
4.247264306363919e-34,0.5026344595953244,0.512,0.321,1.2417301926085552e-29,DNM3
6.367214959713427e-34,0.5207399175626368,0.568,0.374,1.8615189656218174e-29,FOXO3
8.709610418940913e-34,0.2951308833289282,0.301,0.14,2.5463417020815653e-29,BICRAL
9.96436583283415e-34,-0.46599965902793505,0.148,0.324,2.913181994887392e-29,FGFR1
1.0893173562207676e-33,0.32811000301667614,0.543,0.321,3.184728222647036e-29,MYL12A
1.3091282421892613e-33,-0.5273659251421806,0.052,0.209,3.8273673288645247e-29,AKAP12
2.030676631603826e-33,0.2978518612137413,0.383,0.202,5.936886200156946e-29,CRIP2
2.5170816610700535e-33,0.3871405115930415,0.229,0.092,7.358939944304409e-29,FCN3
9.376199120676818e-33,-0.57054744147962555,0.238,0.428,2.7412255749210745e-28,SLC9C1
1.2536377194936706e-32,0.37315589837567453,0.411,0.225,3.6651352367116954e-28,FAT4
1.4345890343801107e-32,0.37024282340329906,0.516,0.316,4.194164500913692e-28,RPS15
1.836115120223323e-32,0.2779375813278831,0.331,0.161,5.368066165484907e-28,COX6C
1.976639911822365e-32,-0.5249290639881306,0.537,0.674,5.778904446203866e-28,RBPMS
1.9785958914382863e-32,0.42152097036891245,0.283,0.134,5.784622948208973e-28,TSPAN7
4.7734719086103796e-32,0.36135271380595557,0.393,0.215,1.3955722472013305e-27,MAP2
5.699579459658752e-32,0.2944751044478493,0.258,0.114,1.6663290508258327e-27,AC004594.1
6.895505167160433e-32,0.34370011267460554,0.682,0.471,2.015969890671024e-27,RNASE1
8.891172736756406e-32,0.26751671955186673,0.286,0.13,2.599423261318103e-27,TRAK2
9.283975866084714e-32,0.39329684816824195,0.653,0.452,2.7142631842085268e-27,GSN
1.062346017422925e-31,0.39762730480635433,0.756,0.543,3.105874816537664e-27,EEF1A1
1.2368589048099644e-31,0.6893453775805751,0.901,0.841,3.616080694102412e-27,CD36
1.25805004489445e-31,0.29432850389972587,0.482,0.285,3.6780351112534146e-27,TMEM204
1.6266690850544902e-31,0.3228076578345682,0.5,0.296,4.755729737065308e-27,FAU
2.1575518046835546e-31,-0.5177671756708201,0.331,0.495,6.30781845617284e-27,PDE8A
3.3432439032234394e-31,0.30377851793366817,0.359,0.191,9.774307875464047e-27,TNFSF10
4.3750589529814976e-31,0.376261887567594,0.306,0.151,1.2790922354936706e-26,ENTPD1
4.751134792871704e-31,0.40840349289623634,0.274,0.123,1.3890417680439716e-26,"NAV3"
6.752076348131253e-31,0.30303551926833916,0.414,0.237,1.974037041139653e-26,APOL3
7.766200621292703e-31,0.383510379580405,0.55,0.36,2.2705264136411345e-26,NUMB
8.408341899131258e-31,0.2540588957857046,0.253,0.112,2.4582628376300147e-26,LSM6
8.936451185229017e-31,0.44760038367678734,0.577,0.4,2.6126608685135554e-26,PDGFB
1.567357160838777e-30,0.2691755812643965,0.347,0.177,4.582325395428248e-26,RPL27
1.6285884338887173e-30,0.29468048842643557,0.814,0.602,4.761341145317054e-26,A2M
2.117304338630628e-30,0.2890255968421156,0.423,0.233,6.190150964420504e-26,TBL1XR1
2.477162753934862e-30,0.3117174847910739,0.108,0.025,7.242233027403962e-26,ACKR1
2.6523059585032017e-30,0.4149380666580953,0.363,0.196,7.75428170027996e-26,UMAD1
2.8035002935896766e-30,0.31747710992772504,0.479,0.287,8.196313458338778e-26,RPS15A
3.999294905257516e-30,0.5616709577788912,0.674,0.507,1.1692338585010873e-25,CCDC85A
4.079362552640876e-30,-0.6990052834091025,0.56,0.64,1.1926424358900866e-25,HIPK2
4.469133812842816e-30,-0.4938540711724859,0.867,0.919,1.3065959615227256e-25,ABLIM1
4.4940308777083904e-30,0.29652727684902114,0.231,0.098,1.313874867406825e-25,LINC01184
4.520272018468795e-30,0.25208628293453533,0.29,0.138,1.321546727319537e-25,DDIT4
5.335726502364123e-30,-0.5286666824793664,0.233,0.408,1.559953000231175e-25,HIVEP2
6.564202000275443e-30,0.3900365853731118,0.765,0.57,1.9191100968005285e-25,UACA
8.015671769894097e-30,0.2839165524901782,0.254,0.113,2.3434617986462384e-25,AL138828.1
8.145365277265043e-30,0.2634533840292446,0.36,0.187,2.381378992461208e-25,COX7C
9.060797355248949e-30,0.3000582825764369,0.349,0.184,2.6490147147805827e-25,DSTN
1.062935119415589e-29,0.3048795104495849,0.33,0.167,3.107597115123416e-25,TLN2
1.1598247062472557e-29,0.31362190028589065,0.99,0.963,3.3908635111844767e-25,B2M
1.2592079902024852e-29,-0.46491057525323526,0.149,0.317,3.6814204801559856e-25,SH3RF1
1.5083047906759952e-29,0.44533962776512626,0.135,0.04,4.40967988602034e-25,ZBTB7C
1.7807028628941996e-29,0.30276850974446945,0.47,0.284,5.206062889957482e-25,S100A11
1.8564711144306214e-29,-0.5132223019287578,0.31,0.469,5.427578950149365e-25,YES1
1.921646158386653e-29,-0.6574683246039145,0.446,0.564,5.618124708659219e-25,CCNH
2.79460622427654e-29,-0.4993138617872728,0.274,0.435,8.170310757294892e-25,UBR1
3.4415958220091083e-29,0.4536600899290981,0.903,0.891,1.0061849545225828e-24,RBMS3
4.697263380331298e-29,0.39206177499422856,0.546,0.347,1.3732919218736583e-24,NR3C2
4.892242247554539e-29,0.36285404904803564,0.656,0.448,1.430295943495045e-24,RPL13A
5.135461216764103e-29,0.35644458751643016,0.541,0.349,1.5014034413331532e-24,RPS12
5.590039864859142e-29,0.280399641934425,0.392,0.213,1.6343040548902186e-24,NDUFA4
6.376298934224895e-29,-0.5427841715427986,0.367,0.507,1.8641747564099902e-24,CYTH1
6.607406425337736e-29,0.25758514695058254,0.238,0.104,1.9317413425117406e-24,FBXL20
8.599618902206268e-29,0.44257286527806894,0.7,0.534,2.5141845822490247e-24,APBB2
1.1160137499344863e-28,-0.5704072782198453,0.634,0.728,3.262777799308464e-24,WNK1
1.224809574044071e-28,-0.47795837804354013,0.231,0.397,3.580853270675246e-24,B4GALT5
1.3052653407377542e-28,0.6129051853803914,0.185,0.071,3.816073750180898e-24,IGFBP5
1.6532680162111766e-28,0.3929436611780266,0.554,0.368,4.833494372194996e-24,HECW2
1.7609611119310684e-28,0.49285368984420996,0.822,0.689,5.148345906841671e-24,TMTC1
1.9745323690623411e-28,0.631550724231922,0.411,0.244,5.77274283419066e-24,LINC02147
2.848669805784638e-28,-0.34288889935996053,0.092,0.242,8.328371044191968e-24,BHLHE40
3.5885597415214262e-28,0.3306998172489568,0.532,0.342,1.0491513260312042e-23,VIM
3.6499675376880463e-28,0.4228636190990005,0.789,0.671,1.0671045093184772e-23,FOXP1
4.835088640970318e-28,-0.5260011581868536,0.494,0.644,1.4135865150740823e-23,PLXNA2
5.848691100055521e-28,-0.6119375514835,0.282,0.435,1.709923330012232e-23,CREB5
7.765749824985788e-28,0.3495848308116325,0.659,0.475,2.270394618832845e-23,PIK3C2A
8.936966967254173e-28,0.38097698344138964,0.507,0.325,2.61281166254643e-23,NCOA2
9.198964393468426e-28,-0.41681067016593454,0.205,0.363,2.689409230074429e-23,NCOR2
1.0786803396538356e-27,0.34993791472122115,0.714,0.521,3.1536298410119535e-23,RPL10
1.1306125954809243e-27,0.27241553986218864,0.296,0.148,3.3054589841480304e-23,RNF13
1.1504969390110552e-27,0.303563687311443,0.518,0.325,3.363592850892721e-23,RPL21
1.1663147039782904e-27,0.3450817346016323,0.275,0.132,3.4098376685509297e-23,SUMF1
1.180901969708766e-27,0.25765244280830835,0.275,0.132,3.4524849986405483e-23,AC005670.3
1.4782002834983666e-27,-0.6256158997554877,0.859,0.859,4.321666348835824e-23,FLT1
1.755447849089596e-27,0.2904185164105193,0.403,0.231,5.1322273315983434e-23,FCHO2
1.8127652251101544e-27,0.30377036295775717,0.336,0.181,5.299800412132048e-23,MARCKS
1.8998899784539852e-27,0.3663525927154486,0.379,0.215,5.554518341008071e-23,MRTFB
2.5326066135190303e-27,0.33109111446511386,0.549,0.355,7.404328695284237e-23,ADAM10
2.5918185479502803e-27,0.26553315299376556,0.335,0.18,7.57744070678744e-23,AL158152.1
2.999421609642182e-27,0.40661479446133475,0.438,0.266,8.769109017949883e-23,FUT8
3.0509285103262736e-27,0.3844216287902924,0.418,0.244,8.919694592789893e-23,SSBP2
3.193080592877369e-27,0.33781301103416284,0.46,0.281,9.335290421336276e-23,CALM2
3.249712870231398e-27,-0.2786282985518156,0.043,0.173,9.500860547408515e-23,P2RY8
3.846530370097836e-27,0.27419518518541375,0.386,0.217,1.1245716190018033e-22,RPL35
3.917830491693159e-27,-0.5029560662389722,0.327,0.471,1.145416922551412e-22,ARHGEF7
4.689989428331162e-27,0.28505528779750006,0.351,0.192,1.3711653092668984e-22,IP6K2
5.173544742400296e-27,-0.2782651131161738,0.015,0.127,1.5125375408881505e-22,FAM49A
5.282143410460723e-27,-0.35368077892336824,0.087,0.231,1.544287447482297e-22,ITPRIP
7.48560702450771e-27,0.2577440618706513,0.372,0.206,2.188492069685074e-22,LINC01578
8.169091779659012e-27,0.2831358650415739,0.418,0.242,2.3883156727011084e-22,UBA52
1.0871317231862937e-26,0.3361967655912514,0.26,0.126,3.1783383059074484e-22,EDNRB
1.427110508105409e-26,0.3119694639602137,0.191,0.08,4.172300281496974e-22,RBM20
1.8488024610142202e-26,0.2723590351451777,0.308,0.161,5.405158875021174e-22,RPL36A
2.294560444590796e-26,0.7151698199127852,0.108,0.029,6.70837691580565e-22,KCNIP4
2.6958429290924136e-26,0.28671586905890156,0.508,0.32,7.881566387494581e-22,RPL23
2.7244266700909393e-26,0.40627197968628803,0.522,0.345,7.96513381267787e-22,PLCB4
3.2374601517070036e-26,0.293587635233706,0.418,0.247,9.465038499530595e-22,RPL29
3.837768914627399e-26,0.2810495271319055,0.373,0.212,1.1220101198804664e-21,PPP1R14A
4.656642593895775e-26,0.296668257044565,0.192,0.079,1.3614160287513687e-21,CYP1B1-AS1
5.90020832165363e-26,0.2829722253950161,0.428,0.255,1.724984904918655e-21,RPL31
9.274563881018032e-26,0.3104077507927737,0.496,0.317,2.7115114962544316e-21,ROCK1
1.3155415125779825e-25,0.2634419005751949,0.309,0.163,3.8461171661729894e-21,SMAD1
1.3155574993130216e-25,-0.4511625804995546,0.222,0.37,3.8461639049915496e-21,EML4
1.3454953097515724e-25,0.3476322288384192,0.24,0.113,3.933690087589697e-21,GAB1
1.463642815202264e-25,-0.5709833105236849,0.128,0.269,4.279106134525339e-21,LPL
1.6563723481363593e-25,0.2846779055757137,0.434,0.262,4.84257019701146e-21,RPS9
2.1169320368055216e-25,0.28819116860359345,0.321,0.176,6.189062502804623e-21,SCAMP1
2.128861020544336e-25,0.275318460337695,0.525,0.329,6.223938079663421e-21,SLCO3A1
3.3139407582328534e-25,0.3929106420412348,0.197,0.084,9.68863720076957e-21,LINC02006
3.602451672884064e-25,0.2508694021607864,0.369,0.206,1.053212771084385e-20,ZNF280D
4.113641822993218e-25,0.41695092597102335,0.862,0.806,1.2026643233702973e-20,FTX
4.178656471786509e-25,0.30024672190394763,0.213,0.094,1.2216720060915037e-20,FRMD4B
5.051331757156779e-25,0.35947450892978217,0.705,0.528,1.476807352522356e-20,RPLP1
5.306174012030595e-25,0.30901728712540577,0.465,0.296,1.551313034157265e-20,MYL12B
6.878758782855548e-25,0.28770560510742405,0.549,0.372,2.011073917755648e-20,CLEC14A
7.324778949358936e-25,0.2784791173282124,0.54,0.351,2.1414723736345787e-20,PHKB
9.457945435555208e-25,-0.564213331906197,0.109,0.247,2.765124927538921e-20,ADAMTS1
1.0092969833931408e-24,0.3961340326660928,0.274,0.143,2.950780660648186e-20,CRIP1
1.1719306619480509e-24,-0.27916264257551343,0.076,0.211,3.4262564832713215e-20,DDX21
1.2270333270686465e-24,0.2928140432861066,0.562,0.369,3.587354635017895e-20,RPL11
1.6598335699328526e-24,0.3106601575907985,0.359,0.206,4.852689425055688e-20,ARMH4
2.1799618231171816e-24,-0.3891922635583077,0.165,0.323,6.373336386065393e-20,AC002070.1
2.1876376364934478e-24,0.38029082474175324,0.324,0.177,6.395777394052244e-20,CRADD
2.8602240031675027e-24,0.40591390548258355,0.615,0.447,8.362150895660511e-20,COBLL1
3.3364344992145395e-24,0.3037812177871209,0.339,0.189,9.754399901903628e-20,MSRB3
3.521055401940625e-24,0.3147087973930003,0.5,0.331,1.0294157573113612e-19,RPL28
3.7355292944965796e-24,0.2674823628120926,0.514,0.327,1.09211934453902e-19,RPL9
4.693295273164658e-24,0.37101003917827946,0.537,0.366,1.3721318060624195e-19,ITGA9
5.12732151094982e-24,0.3353560730965903,0.858,0.723,1.4990237169412894e-19,ADGRF5
5.887382330405716e-24,-0.41802224590751536,0.572,0.663,1.721235098117415e-19,STOM
5.998883347316183e-24,0.2585746612102642,0.525,0.34,1.7538335354213594e-19,RAC1
6.028795198391155e-24,0.320817648583381,0.302,0.165,1.762578564201638e-19,GNAI1
7.430009160965932e-24,0.3105155555017842,0.128,0.042,2.1722374783e-19,ADAMTS6
8.97908480830559e-24,0.42267042197180527,0.388,0.233,2.625125234556222e-19,MAML3
9.158960783395717e-24,0.4111051942229676,0.302,0.167,2.6777137746335717e-19,PCED1B
