p_val,avg_log2FC,pct.1,pct.2,p_val_adj,GeneName
9.362870281455455e-24,-0.48404376656970394,0.732,0.773,2.737328755486317e-19,PICALM
1.0411479096259854e-23,0.25815243411156835,0.281,0.147,3.043900028582531e-19,ZNRF1
1.1230074818151648e-23,-0.3241523550822657,0.085,0.215,3.283224673834816e-19,CREM
1.1986666442572156e-23,0.4158456241325523,0.583,0.408,3.5044218011503953e-19,ADAMTS9-AS2
1.4197128845292644e-23,0.25576426920893236,0.365,0.211,4.1506725892097574e-19,WWP1
1.4240049619176518e-23,0.39697077705346495,0.391,0.235,4.163220906662447e-19,CSGALNACT1
2.6186163448489258e-23,-0.3776598676906828,0.107,0.241,7.6557867458003195e-19,UGCG
3.172271487205994e-23,0.5664136170832385,0.344,0.201,9.274452919995443e-19,RGS6
4.898609889214796e-23,0.3236744238669045,0.506,0.341,1.4321575872108379e-18,ITM2A
4.951149893208644e-23,0.2943626644945532,0.185,0.08,1.447518182778479e-18,LINC02328
5.895486413359733e-23,0.358782843847117,0.228,0.11,1.7236044078098513e-18,AGMO
7.603388720370983e-23,0.2703683401082616,0.388,0.231,2.2229267262876605e-18,PCMTD1
8.80043224398246e-23,-0.39632005028596584,0.451,0.585,2.572894370850712e-18,ANKRD17
2.9560037334667416e-22,0.4168101510111575,0.702,0.575,8.642172515163366e-18,DPYD
3.108342067841549e-22,-0.4609498941418464,0.404,0.524,9.087548869541553e-18,SPAG9
3.4107819022643332e-22,-0.45909808754944603,0.114,0.246,9.971761969460005e-18,"NAMPT"
3.48737808638956e-22,0.3039149699156094,0.391,0.235,1.0195698573368517e-17,GMDS-DT
5.025657509927515e-22,0.38368877912848554,0.876,0.803,1.4693012296024083e-17,ZBTB16
5.392749020195095e-22,0.2641359577503922,0.447,0.285,1.576624103544238e-17,HMGB1
5.437699890020276e-22,0.3139874178633062,0.618,0.437,1.5897659398463277e-17,ITPR2
5.5722007438956145e-22,0.26700429014458216,0.554,0.371,1.6290886094853218e-17,RPS14
8.730827683367402e-22,0.27999398493015515,0.293,0.163,2.5525447815092938e-17,IGFBP2
9.551876585078608e-22,0.3415455005847091,0.583,0.43,2.792586638413582e-17,JAK1
1.1598672244635876e-21,0.32349140988889724,0.733,0.588,3.390987817441745e-17,HLA-E
1.1830236637347696e-21,-0.42445584484169396,0.46,0.568,3.4586879832949723e-17,IRAK3
1.3159598061826427e-21,0.35912747263583,0.71,0.536,3.847340089355574e-17,EBF1
1.3959127833039408e-21,0.2790265458230943,0.494,0.325,4.081090613267401e-17,CLASP1
1.547296934582757e-21,-0.3509545892075798,0.157,0.292,4.523677317946149e-17,FOSL2
1.910329950440179e-21,0.31495315316422334,0.502,0.344,5.585040643106908e-17,FRY
1.9133894688331495e-21,0.30609776556715973,0.619,0.449,5.593985451080596e-17,CTNND1
2.9591401861425443e-21,0.2778721977916181,0.639,0.465,8.651342248206342e-17,FTH1
4.2563834031381066e-21,0.3783505760008913,0.493,0.335,1.2443962517414568e-16,BCAS3
4.373304774527482e-21,0.27155308426884295,0.217,0.106,1.2785793838808545e-16,RPGR
4.39465534095494e-21,-0.3605212019571644,0.687,0.762,1.2848214354815862e-16,MACF1
4.438822797475859e-21,-0.29024677002826027,0.098,0.227,1.2977342330700422e-16,PALLD
5.243042890346571e-21,-0.3616365410377466,0.144,0.275,1.5328560194217234e-16,SH3PXD2A
8.289020670351023e-21,0.27280087321328117,0.501,0.338,2.423378083183825e-16,TSPAN18
8.642825496918627e-21,0.2615963506993779,0.572,0.4,2.5268164622791297e-16,H3F3A
1.0245067361648925e-20,-0.4755231353187274,0.153,0.28,2.99524789385168e-16,ATP13A3
1.443831815707603e-20,-0.47371835644822635,0.737,0.832,4.2211866964027483e-16,FBXL7
1.7783305985818724e-20,-0.2769089704911074,0.089,0.211,5.199127338013963e-16,NR4A1
1.8185319160925315e-20,0.31673090869794907,0.403,0.264,5.316659909888125e-16,HLA-DRA
2.0255090349478544e-20,-0.37262545439325445,0.355,0.483,5.921778214573547e-16,NOTCH4
2.6033342163721308e-20,-0.432674302570383,0.381,0.491,7.611107914985562e-16,ANKRD11
2.6885719444501218e-20,0.2662003843008116,0.536,0.376,7.860308936794376e-16,TSPAN14
3.105977104102884e-20,0.25420352947191915,0.485,0.314,9.08063466155519e-16,NBEAL1
3.203382949443188e-20,0.3015687326672323,0.54,0.376,9.365410390992104e-16,FNBP1L
3.205795086181334e-20,-0.3432071964112335,0.142,0.27,9.372462513959748e-16,ABCG1
3.293741306441116e-20,0.3124073732882786,0.57,0.411,9.629582083511246e-16,ITPKB
4.358791864565189e-20,-0.2986717463021544,0.096,0.219,1.2743363895242786e-15,MAST2
4.863276931698768e-20,-0.4843762930666533,0.459,0.559,1.4218276437514518e-15,PRKCE
5.1403991064440986e-20,0.2584610494401107,0.502,0.343,1.5028470827599966e-15,RPS19
6.806977467598402e-20,0.26253495705192087,0.337,0.201,1.9900879324270686e-15,CNTLN
7.545248498496315e-20,0.26345704467442277,0.424,0.27,2.2059288510203827e-15,NEK7
9.955264829599591e-20,0.267805881668836,0.476,0.317,2.9105212255817364e-15,RPL17
1.2770090330512754e-19,-0.4140320710782843,0.369,0.491,3.7334636090287086e-15,NF1
1.299154762485829e-19,0.2707530233700066,0.468,0.314,3.7982088636035695e-15,RPL32
2.0586838175003905e-19,-0.4288493076755384,0.553,0.643,6.0187680088441414e-15,PREX2
2.172657363378127e-19,-0.2656124430418549,0.04,0.138,6.351981067572292e-15,PDE4B
2.2834416928049455e-19,0.28923946074584167,0.187,0.087,6.6758701330845386e-15,THSD7A
5.597607352094223e-19,0.2609235602153206,0.741,0.611,1.636516485458267e-14,DDX17
5.819044246691047e-19,0.2999152208684217,0.311,0.184,1.7012557759625946e-14,MIR181A1HG
7.787162377651544e-19,0.3176293770524108,0.472,0.327,2.2766547927302053e-14,SEMA6A
1.0012811385577256e-18,0.27773655312941986,0.291,0.168,2.927345536687367e-14,MGMT
1.1989248180705863e-18,0.2605362960432352,0.314,0.184,3.505176598111166e-14,ACTA1
1.205001848890818e-18,0.2711818564458376,0.288,0.169,3.5229434054171955e-14,RAPH1
1.3342752096197287e-18,0.3378541041254699,0.615,0.481,3.900887002844239e-14,EXOC4
1.4061187213712487e-18,0.2953106850751548,0.529,0.367,4.1109286938009824e-14,C1orf21
1.8069471599754836e-18,-0.519437189888885,0.613,0.688,5.2827907169043235e-14,ENG
1.8515511985296553e-18,-0.45544966891056216,0.46,0.549,5.4131950840213e-14,SP100
1.95817779395399e-18,0.28843716492430427,0.575,0.42,5.724928598403886e-14,TNRC6B
1.9894190873391676e-18,-0.41843894773289314,0.374,0.489,5.81626564374479e-14,SIK3
2.0141703524808855e-18,0.2652939688974456,0.628,0.472,5.888628442513117e-14,PODXL
2.1187212107649164e-18,-0.3466908089517929,0.25,0.369,6.19429333179231e-14,FUS
3.609626370031474e-18,0.2735352259500814,0.71,0.558,1.0553103655424018e-13,PLPP1
4.686674808490195e-18,0.30449273790628784,0.859,0.778,1.3701962470101936e-13,ASAP1
5.087469309752562e-18,0.28501182411461645,0.448,0.305,1.487372527399259e-13,CD2AP
7.071732679175789e-18,0.28711775038372345,0.476,0.325,2.0674917660838336e-13,IGF1R
1.0753863032422905e-17,0.31837309485227294,0.335,0.205,3.1439993961591606e-13,PBX1
1.097694077875949e-17,0.27084673411691984,0.321,0.197,3.2092184060781244e-13,OXR1
1.8025996918526334e-17,0.26291086980690415,0.393,0.257,5.270080459100359e-13,PTPN14
2.0195397055920796e-17,0.3503271726550219,0.548,0.41,5.904326283269004e-13,PKD1L1
2.385978492691635e-17,-0.3732397025029597,0.233,0.351,6.975646721233264e-13,SMC5
4.1583669411279067e-17,0.2613642925359805,0.446,0.308,1.2157401589081547e-12,EEPD1
5.636937988210932e-17,-0.5314597818657789,0.37,0.472,1.648015190233348e-12,SNRK
6.540929757521766e-17,0.3081259903747495,0.434,0.296,1.9123062239090633e-12,LINC00472
9.477485944042582e-17,0.2529600672993868,0.516,0.365,2.770837790600289e-12,PAN3
9.810590680699584e-17,-0.33760999169968636,0.187,0.305,2.8682242914093304e-12,ATP1B3
1.5251317482360773e-16,0.2840179855942956,0.328,0.207,4.458875179142996e-12,SYN3
1.8362081981184836e-16,-0.38373193517681636,0.398,0.492,5.368338288019199e-12,STAT3
1.9818934612353277e-16,-0.2680377786074818,0.055,0.148,5.7942637232676044e-12,LAMB1
3.0863949220564377e-16,0.28804547267252445,0.257,0.15,9.0233841941242e-12,MEF2C-AS1
4.3042186081130593e-16,-0.34420025327755466,0.225,0.334,1.258381352267934e-11,SKIL
5.474600582781686e-16,0.27758622369883934,0.463,0.326,1.600554226382054e-11,LRBA
7.609057213978551e-16,-0.3853846734862274,0.386,0.483,2.224583967078769e-11,NEURL1B
8.367524487197283e-16,-0.2838981134080736,0.131,0.24,2.4463294590769977e-11,PSME4
1.1051889628779229e-15,0.3173313000038138,0.369,0.246,3.231130451869895e-11,RNF144B
1.5461521472977926e-15,0.29669291827971744,0.535,0.4,4.5203304178398266e-11,UVRAG
2.1635197539981385e-15,-0.39037898324427966,0.596,0.663,6.325266352788957e-11,RFTN1
2.5126588597209897e-15,-0.2916808427038893,0.206,0.324,7.346009442280285e-11,PELI1
2.6981419803866714e-15,0.2572525649420553,0.477,0.336,7.888287893858473e-11,RFX3
3.3138331778916484e-15,-0.4169336972279303,0.684,0.759,9.688322678884023e-11,NRP1
5.025606805978737e-15,-0.3079471330956607,0.919,0.929,1.4692864057959436e-10,TCF4
5.304206480481183e-15,-0.39336446005051684,0.988,0.993,1.5507378066334787e-10,NEAT1
5.363902961000778e-15,0.2838018820572614,0.214,0.121,1.5681906696781874e-10,SAMD12
6.22629922603019e-15,-0.26666770436298,0.172,0.282,1.8203208417221865e-10,STX12
6.474787670516352e-15,0.2735248072608656,0.746,0.61,1.8929689233521608e-10,RIN2
6.492444225414236e-15,-0.3485258842818224,0.881,0.893,1.898130993742106e-10,LDB2
7.375814466554672e-15,-0.40268034133104635,0.315,0.42,2.156393117441924e-10,MPDZ
7.743810837897674e-15,0.2637886605914993,0.541,0.409,2.2639805365677639e-10,LRRFIP1
7.819549255339194e-15,-0.34528889698862675,0.367,0.476,2.286123420290967e-10,ELOVL5
7.966580685696677e-15,0.30031817770331726,0.866,0.848,2.3291095292702804e-10,LRMDA
8.227604879911099e-15,0.2640263991853451,0.499,0.361,2.405422562690809e-10,PIAS1
8.313707818223494e-15,-0.3863772479512537,0.261,0.366,2.430595617735821e-10,SMURF2
1.1627579106596376e-14,-0.2815764766098184,0.19,0.303,3.3994390276045165e-10,DENND2A
1.740067429620289e-14,-0.43700967975361804,0.903,0.905,5.087261137237877e-10,TACC1
1.7412773085897112e-14,-0.3313356142337507,0.92,0.922,5.09079833939288e-10,SPTBN1
1.7496150765400917e-14,0.33336031063495897,0.747,0.658,5.115174637772612e-10,NFIA
1.8329820356411563e-14,0.2616663493926418,0.215,0.12,5.358906279400485e-10,GHR
1.906249017701317e-14,-0.2865304890206739,0.259,0.369,5.573109628151571e-10,MCL1
2.2707928740279587e-14,0.3041003784930989,0.788,0.693,6.638890046508141e-10,PEAK1
3.107713114046499e-14,-0.2814980666202295,0.139,0.247,9.085710060226343e-10,SAMD4A
3.573035853447104e-14,-0.309526641952354,0.25,0.359,1.0446127621137954e-9,RIN3
3.5805783146501e-14,0.25028564426997435,0.434,0.307,1.0468178760711032e-9,ZNF366
4.6381364424111705e-14,0.2804898236330268,0.176,0.092,1.3560055703033299e-9,AL583785.1
5.647216250571221e-14,0.5898045260731071,0.178,0.095,1.651020143017002e-9,FAM155A
6.001329928701642e-14,0.26457018902169427,0.747,0.652,1.754548817955212e-9,SBF2
8.946407253883357e-14,-0.34647070801590657,0.226,0.327,2.615571624745338e-9,SSH1
1.0255012428408125e-13,-0.3390698801516987,0.323,0.412,2.9981554335693993e-9,TNS1
1.041074382525821e-13,0.2604378552809431,0.384,0.269,3.0436850647524903e-9,TCF7L1
1.692631686939185e-13,0.3386858828602157,0.52,0.418,4.948577999935401e-9,AQP1
1.8560885125966233e-13,0.2643768763002279,0.204,0.117,5.426460375427488e-9,LINC01515
2.2324689143364229e-13,0.27830644203238175,0.723,0.607,6.526846117953966e-9,AFF1
2.311825220191098e-13,-0.27547698051705943,0.204,0.306,6.7588522137506935e-9,PITPNB
2.3390931555570027e-13,-0.5904214781682444,0.694,0.714,6.838572749586453e-9,F8
2.46238529223931e-13,-0.28452160789976333,0.045,0.121,7.199029640390846e-9,FN1
4.080567054959891e-13,-0.2869133014057839,0.213,0.315,1.1929945841880738e-8,KLF4
5.317730116542891e-13,-0.4923523602860178,0.411,0.482,1.5546915768724797e-8,ANKS1A
7.156683348810611e-13,-0.27168529003841585,0.153,0.248,2.0923279438582703e-8,PHF20
8.619632579215474e-13,-0.2660477487300109,0.382,0.509,2.520035780859436e-8,TTN
9.807989551766088e-13,-0.3144759503210557,0.589,0.655,2.8674638253543336e-8,NEDD9
2.1860854420623686e-12,-0.36450310471590797,0.255,0.351,6.391239398413541e-8,DIP2C
2.4794670603699126e-12,-0.4487739565276453,0.045,0.116,7.248969897697476e-8,COL25A1
2.520366090856548e-12,-0.31514685773581996,0.324,0.418,7.368542303228204e-8,PITPNM2
3.667314954571164e-12,0.2501649885860079,0.307,0.205,1.0721762001184254e-7,LYST
4.057029656633791e-12,-0.291551526906755,0.438,0.513,1.1861131904134551e-7,EGFL7
4.463759417584453e-12,-0.2770408894166363,0.172,0.281,1.3050247033249907e-7,LINC00639
6.1748085368727156e-12,-0.3264022853605525,0.262,0.358,1.8052670238401071e-7,IFI44L
7.688012605629178e-12,0.2862104547783454,0.111,0.052,2.2476673653817465e-7,LINC02315
8.58416814054305e-12,-0.2587824622459972,0.248,0.345,2.5096673975691664e-7,ZNF160
1.0830615587179768e-11,-0.3062386217778489,0.358,0.447,3.166438773067877e-7,SRGN
1.2929845470267152e-11,-0.2893598714568214,0.277,0.37,3.7801696216873043e-7,EPN2
2.790577446625578e-11,-0.453254381995559,0.246,0.343,8.15853222295454e-7,SMAD6
3.687050830297776e-11,0.2950135125278852,0.522,0.407,1.0779461807458577e-6,VTI1A
3.741776084112891e-11,0.37098916156833894,0.456,0.358,1.0939456559512448e-6,DACH1
5.735967985546895e-11,-0.43874808803254006,0.618,0.628,1.6769676002544902e-6,EPB41L4A
6.404668697294066e-11,-0.33564440744659574,0.382,0.465,1.872468940340893e-6,MYO1E
8.255373590523267e-11,0.26457939508149964,0.73,0.626,2.4135410229253824e-6,APP
8.383846791656764e-11,-0.33066896278907676,0.446,0.512,2.4511014480087718e-6,TCIM
9.510017668094955e-11,-0.25859710915055073,0.207,0.291,2.7803487654442413e-6,CCNL1
1.1200947834167267e-10,0.27413673171591935,0.392,0.287,3.274709108797142e-6,RAD51B
1.3874524884383735e-10,-0.30544370556296896,0.382,0.462,4.056356095198429e-6,PARP14
1.465051855613072e-10,-0.32109575803149704,0.384,0.454,4.283225605070378e-6,PLSCR1
1.637072406691332e-10,0.29631153213676054,0.338,0.247,4.786144888202779e-6,ARHGAP24
1.9816895529496154e-10,-0.33155296129839024,0.198,0.283,5.793667577003495e-6,INTS6
2.295055509589141e-10,-0.37367091921734596,0.411,0.466,6.709824287834813e-6,SMCHD1
2.3345280730909933e-10,-0.32388726443824845,0.167,0.256,6.825226274488828e-6,PAPSS2
2.9585784456157537e-10,0.26103308241532774,0.602,0.503,8.649699943602218e-6,CD74
3.046579119948948e-10,-0.30425899651596633,0.454,0.519,8.906978715082744e-6,EIF4G3
3.157947036504888e-10,-0.31881609408046074,0.76,0.799,9.232573955925692e-6,ANO2
4.050780190776055e-10,-0.2621260709476866,0.245,0.33,1.1842860965752874e-5,IER2
4.4119632158768114e-10,-0.37895746047653756,0.429,0.494,1.2898815657937447e-5,WWTR1
5.600245375110231e-10,-0.29267811300429236,0.406,0.476,1.637287737867227e-5,ZSWIM6
6.900295272132675e-10,-0.2504763245173148,0.181,0.262,2.0173703257607088e-5,SLC38A2
3.179800853376963e-9,-0.3562210192899695,0.283,0.358,9.296465774932889e-5,FMNL2
3.383235529465648e-9,-0.29808900896860524,0.243,0.325,9.891227393945768e-5,FAM241A
6.3475842574806755e-9,-0.27647951817954297,0.341,0.423,1.8557797335170504e-4,FBXW7
6.577813382588752e-9,-0.27563688308000545,0.131,0.208,1.9230895205336475e-4,COL8A1
9.487024111157168e-9,-0.3000228571756556,0.524,0.548,2.77362636913791e-4,KMT2E
1.0097455541701441e-8,-0.2949455354651276,0.627,0.665,2.9520921021718334e-4,FCHSD2
1.1199953596287072e-8,-0.3263787210546121,0.562,0.621,3.2744184334104883e-4,IGFBP7
1.4495388655679598e-8,-0.37850294539910356,0.692,0.685,4.237871827374487e-4,MGLL
1.5704532549200794e-8,-0.3048687234023306,0.53,0.589,4.591377136084344e-4,WARS
3.45986473086114e-8,-0.2515988494665333,0.273,0.348,0.001011526052714563,REEP3
4.943624828390247e-8,-0.2822022252386415,0.247,0.314,0.0014453181548281725,B4GALT1
6.070868628154457e-8,-0.2637414000573971,0.308,0.375,0.001774879152127237,TJP2
7.61162698532019e-8,-0.2791983657938599,0.665,0.678,0.002225335265428211,MEF2C
8.876926088036108e-8,-0.28482152239715197,0.369,0.43,0.0025952581110982365,CNOT6L
1.1494495611284589e-7,-0.3661612949029669,0.265,0.327,0.003360530736915162,ALG13
1.2698507132722629e-7,-0.2548518993435256,0.144,0.211,0.0037125355453227877,RDH10
2.7758000605528944e-7,-0.26849588487885967,0.398,0.456,0.008115329057032442,CMIP
3.1798788242636213e-7,-0.3128658642095107,0.324,0.382,0.009296693730617124,NDRG1
5.411405225773366e-7,-0.2663170564827577,0.442,0.488,0.015820784318071015,ETV6
5.438770478300873e-7,0.2652834819237426,0.259,0.187,0.015900789370360432,SNTG2
7.556792895875735e-7,-0.25777578964551917,0.372,0.431,0.0220930397103823,DNAJC1
7.726457107428237e-7,-0.2500170758040683,0.511,0.548,0.022589069999277192,ID3
1.579500087243297e-6,-0.25834319111433324,0.726,0.744,0.04617826455064503,DOCK4
1.697921014893324e-6,-0.26817147102742833,0.906,0.885,0.04964041879142122,ST6GALNAC3
1.948621590416104e-6,0.26302813013210224,0.798,0.744,0.05696990081740522,MECOM
2.315184201141445e-6,0.2782993266787127,0.25,0.19,0.06768672530457127,CAMKMT
5.6303117498253865e-6,-0.25416970787243365,0.803,0.814,0.164607794317895,PLXDC2
5.694240257926726e-6,-0.3804771115493224,0.385,0.436,0.16647680818074578,MCTP1
1.2830011276564463e-5,-0.25226794407264996,0.385,0.432,0.37509820968163865,SGK1
1.6524948156205455e-5,-0.33590883966001484,0.27,0.317,0.4831233842948227,MALT1
2.6186277282425698e-5,-0.2725897220352172,0.245,0.294,0.7655820026289977,IQSEC1
3.1621222641384916e-5,-0.3312750099238113,0.084,0.127,0.9244780651435294,PCSK5
5.500274227981209e-5,0.30328955724232887,0.35,0.308,1,FGF12
0.0011549306286183579,-0.2632506965558259,0.644,0.625,1,BMPR2
0.001241885433670967,-0.25050765497704686,0.653,0.629,1,ESYT2
0.0035300870723364917,-0.2546162418714419,0.207,0.237,1,RIMKLB
0.009312297083783843,-0.25596031800391095,0.617,0.602,1,GALNT18
0.014960568309663492,-0.2877866026543473,0.378,0.381,1,ANKH
0.016157867835556484,-0.26453070593832884,0.461,0.47,1,GBE1
0.3911900662692681,-0.2741397748403054,0.416,0.411,1,TSHZ2
