"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"NPPB",0,2.59900090515461,0.603,0.031,0
"CNN1",0,1.15252896173642,0.586,0.011,0
"AL512603.2",3.36948603304029e-304,1.93623366043797,0.72,0.07,9.85102936619659e-300
"ADAM19",1.40938809925776e-258,1.11173159890775,0.663,0.067,4.12048704698998e-254
"NID1",3.49953591217711e-244,1.53827850067934,0.789,0.131,1.0231243192841e-239
"CCN1",4.4120786763845e-213,0.977969635093628,0.511,0.043,1.28991532182777e-208
"MYH9",3.45960307805555e-212,2.0703757616035,0.809,0.19,1.01144955590032e-207
"SH3BGR",7.34259151682428e-197,1.78863850332914,0.703,0.126,2.14668005585875e-192
"OTUD1",2.68278463951991e-194,1.07514732112825,0.549,0.062,7.84338917210041e-190
"IER3",2.89804396735294e-179,0.663664103153978,0.503,0.052,8.47272134295306e-175
"FLNC",6.85472010823636e-178,1.45716704056743,0.783,0.197,2.00404597084398e-173
"CALD1",2.99840224862921e-171,2.29582977980851,0.949,0.602,8.76612881409235e-167
"Z98949.1",1.11522799171229e-169,0.962188548159269,0.586,0.089,3.26048055657005e-165
"ANKRD1",5.11814803814268e-164,2.31849740052518,0.991,0.786,1.49634176043139e-159
"EIF2AK3",4.94281044399447e-163,1.44197469497479,0.703,0.162,1.44508006140622e-158
"HPR",1.59894748778897e-162,0.754701557565379,0.557,0.081,4.67468287529982e-158
"CREB5",3.48139651476464e-162,2.2356559078043,0.846,0.298,1.01782108505659e-157
"ATP13A3",2.73173945809388e-157,1.69391288611641,0.886,0.404,7.98651347968327e-153
"LINC00702",2.85229839547918e-147,1.31797665704456,0.76,0.208,8.33897958902293e-143
"ACTN1",1.56936462526531e-142,0.887289697994518,0.591,0.11,4.58819441842565e-138
"RRAS2",7.33653159122886e-139,1.59453722470434,0.8,0.289,2.14490837601167e-134
"ACTN4",5.96296098854568e-136,1.07405341542582,0.774,0.244,1.74333127461121e-131
"ACTA1",3.3466108004563e-135,1.4993234347956,0.977,0.538,9.78415133621404e-131
"JAK2",9.45000500807164e-135,2.02363343182126,0.851,0.425,2.76280346415983e-130
"ROR1",1.54012254099e-131,2.39987108842813,0.906,0.769,4.50270226083836e-127
"TMEM178B",4.39883953732893e-131,-1.80914437127043,0.223,0.858,1.28604472713348e-126
"AC083870.1",9.70260018191918e-130,1.29403341354278,0.783,0.274,2.83665218918589e-125
"STK38L",8.31251930682207e-128,1.31478237776217,0.829,0.35,2.4302481445425e-123
"MYPN",2.94732454122679e-127,2.04650753938567,0.906,0.714,8.61679802873064e-123
"DCBLD2",9.45953749031305e-127,1.64706589334695,0.8,0.331,2.76559038066792e-122
"PDLIM3",9.78682483852677e-126,1.53175413111525,0.871,0.427,2.86127610979169e-121
"ATP2B4",2.70132339749394e-125,1.59160747427427,0.797,0.325,7.8975890849133e-121
"FHL1",9.18439487650609e-125,1.44581353457722,0.877,0.469,2.68514968609532e-120
"USP15",1.49516993520993e-123,1.30797155092728,0.857,0.459,4.37127882257974e-119
"PICALM",1.66982853172047e-118,1.32296529540752,0.82,0.367,4.88191069533796e-114
"SLMAP",8.71332390012893e-118,1.25167793290984,0.923,0.754,2.54742737544169e-113
"AC092353.2",1.9725519822706e-117,-1.74254941866791,0.531,0.908,5.76695297536632e-113
"CFL2",3.73404227531761e-117,0.848986277882142,0.734,0.223,1.09168459961186e-112
"SPHKAP",2.20798637007161e-114,-1.48133679849948,0.254,0.833,6.45526895154136e-110
"PLCXD3",5.76206906843252e-114,-1.49948149552925,0.546,0.903,1.68459851284693e-109
"MYO18B",5.84089236779075e-114,2.40155945252316,0.877,0.786,1.7076432926473e-109
"DUSP27",2.39773449256202e-113,1.45143893930463,0.797,0.377,7.01001656245433e-109
"DAPK3",2.48329692995701e-113,0.683118225531779,0.577,0.129,7.26016690442232e-109
"DLG1",6.92369270618695e-113,1.8890241618127,0.843,0.494,2.02421079958082e-108
"MLIP",1.03897545795623e-109,-1.16744242017521,0.92,0.965,3.03754864888084e-105
"FYB2",6.27483502437244e-108,-1.3094024065225,0.1,0.755,1.83451076772553e-103
"ATP8B1",7.45208649105884e-108,0.984875515372311,0.509,0.107,2.17869200652596e-103
"FNDC3A",1.180107447228e-106,1.46043435637546,0.863,0.578,3.45016213271578e-102
"NRAP",3.72266186676983e-106,1.62529313194934,0.926,0.73,1.08835742336883e-101
"PPM1K",6.59434751547552e-106,-1.29362081685933,0.354,0.86,1.92792343962442e-101
"PLCL1",2.7906328135711e-104,-1.18251998665474,0.843,0.949,8.15869409375647e-100
"LINC02208",5.37370501123427e-104,-2.17728815350306,0.28,0.824,1.57105639708445e-99
"XIRP1",3.062155287763e-103,1.01959180741001,0.597,0.157,8.95251719930392e-99
"AOPEP",4.25933195084707e-103,1.22084757938287,0.94,0.898,1.24525828914965e-98
"PDE4D",9.58949320744235e-102,2.21617461656701,0.863,0.749,2.80358423412785e-97
"TNNT1",1.66525883704375e-100,0.934688331383545,0.729,0.265,4.86855073598111e-96
"SVIL",5.06247007731475e-100,1.36367836553476,0.94,0.924,1.48006375180374e-95
"XIRP2",4.99262810896026e-99,2.67988445561231,0.86,0.516,1.45964475393562e-94
"MSRB3",8.03113642651307e-99,1.2056574837792,0.857,0.635,2.34798304565536e-94
"RUBCN",1.05494621006632e-98,0.893415694454817,0.597,0.167,3.08424073974988e-94
"PALLD",9.94272540555985e-98,1.88067910931736,0.943,0.951,2.90685519956948e-93
"KCND3",1.52162141877806e-97,-1.16926253150992,0.129,0.734,4.44861237993953e-93
"FHL2",5.15558798544133e-97,-1.64756102801862,0.794,0.964,1.50728770342363e-92
"EGLN3",5.94166316628004e-97,0.925399169233884,0.586,0.162,1.73710464329363e-92
"CHRM2",6.71266236018467e-96,-1.46469377016278,0.383,0.84,1.96251396762359e-91
"AC018464.1",2.11262132621551e-94,1.29165615593731,0.914,0.731,6.17645970932365e-90
"HIPK2",2.02444098737279e-93,1.23336936257382,0.811,0.526,5.9186556706831e-89
"TXNIP",4.48730137657569e-93,-1.01115863136995,0.409,0.882,1.31190743045567e-88
"ABLIM1",3.11730208915275e-92,-0.826205065956503,0.949,0.984,9.11374438784698e-88
"MYL9",6.86761436517007e-89,0.816483030111653,0.8,0.37,2.00781573580112e-84
"AC092353.1",1.05351926471343e-88,-1.06628869481196,0.157,0.734,3.08006892231618e-84
"LRMDA",3.50548017569368e-87,-1.13086344438355,0.143,0.729,1.0248621841658e-82
"TANC1",3.47811913949548e-86,1.11201082725551,0.86,0.727,1.0168629116229e-81
"ZNF385D",4.38330302656827e-86,1.92420652905235,0.56,0.177,1.2815024728475e-81
"TSC22D2",1.06414303393069e-85,0.920148273068407,0.754,0.339,3.11112857399977e-81
"DDX60L",1.09882002735672e-85,1.1827732868359,0.771,0.417,3.2125102319801e-81
"VCL",2.55123181054875e-85,0.957184234338539,0.917,0.814,7.45878132132032e-81
"ADRA1A",4.45644843235234e-85,-0.975594991666166,0.14,0.7,1.30288726368253e-80
"RNF115",6.57198537257674e-85,1.0854900630549,0.843,0.5,1.92138564352654e-80
"RICTOR",2.23703446509916e-84,1.308392969629,0.829,0.667,6.54019396216392e-80
"PLCL2",1.9932749006983e-83,-0.988054378437992,0.417,0.85,5.82753849968154e-79
"MYOM1",3.21584531437738e-83,1.64095474520039,0.951,0.938,9.40184536111371e-79
"MGAT5",3.87691853337651e-82,-0.957906245986362,0.243,0.762,1.13345590241796e-77
"CASQ2",1.56916372972915e-81,1.0298880109336,0.886,0.752,4.58760708023615e-77
"ABHD2",2.34911631637425e-81,1.15486372196643,0.826,0.54,6.86787646255175e-77
"PAM",1.00531931200199e-79,1.1411633978889,0.92,0.92,2.93915154056903e-75
"AC009264.1",3.84210728801881e-78,-1.05026667708762,0.123,0.67,1.12327848672518e-73
"ASB2",4.75083110221878e-78,0.660305534998684,0.654,0.235,1.38895298104468e-73
"PPP1R12B",3.38098604875447e-77,-0.970160458962928,0.869,0.95,9.88465081213857e-73
"SLC20A2",2.35456947943581e-76,1.20198847618733,0.84,0.642,6.88381933007854e-72
"SMC5",6.18806176143029e-76,0.683006295542154,0.577,0.186,1.80914173657176e-71
"AC090348.1",1.0280008787267e-75,-0.987393149640181,0.497,0.845,3.00546336904538e-71
"PLCG2",2.13138056848019e-74,-1.28886409027662,0.974,0.993,6.23130423000869e-70
"LRRC39",2.41394784406373e-72,-0.82044845234086,0.28,0.746,7.05741791690472e-68
"CYP2J2",3.26941614013752e-72,0.806984405200392,0.794,0.469,9.55846502730605e-68
"SACS",5.27997013605571e-72,0.686170227878028,0.554,0.178,1.54365206897725e-67
"FLNB",1.06605076574929e-71,1.02445598302294,0.591,0.225,3.11670601874463e-67
"ACTN2",1.16756175463443e-71,0.913501415208211,0.934,0.918,3.41348354584923e-67
"PRKAG2",4.66966394648143e-71,1.15783523834752,0.794,0.503,1.36522295139331e-66
"RBFOX1",1.21155051677653e-70,-0.904724575427698,0.603,0.871,3.54208909084785e-66
"STXBP6",2.85098392247345e-70,-0.859209575957485,0.103,0.626,8.33513659574337e-66
"ATRNL1",6.83270121031394e-70,0.710523273985527,0.534,0.16,1.99760852584738e-65
"TECRL",1.28898184288638e-69,-0.877925357829298,0.889,0.958,3.76846731586262e-65
"RBM24",1.82117080288647e-69,0.76925980905995,0.877,0.687,5.32437495931887e-65
"PLD1",1.98333536820992e-69,-0.777858330730428,0.277,0.769,5.79847928249851e-65
"PDZD2",2.4735383272932e-69,-1.0272741628602,0.549,0.865,7.23163665367441e-65
"IL1RAP",4.18795097603956e-69,0.702535185712128,0.517,0.158,1.22438934735493e-64
"AP1S2",4.47752952868977e-69,0.797678692799315,0.737,0.36,1.30905053300774e-64
"TRDN-AS1",7.28908616862117e-69,-0.986484237929282,0.751,0.94,2.13103723225809e-64
"PDLIM5",1.31881916017221e-67,0.999388806097135,0.96,0.97,3.85569969667948e-63
"ENAH",2.21124205379305e-67,1.34499719247889,0.794,0.542,6.46478726846938e-63
"NEXN",2.71566202466342e-67,0.781348010744702,0.957,0.943,7.93950949530598e-63
"ARHGEF12",4.01124496464902e-67,0.905087060959303,0.831,0.631,1.17272757786479e-62
"FILIP1",2.37846313678492e-66,1.36749428274638,0.88,0.918,6.95367482670439e-62
"CORIN",2.59939979439104e-66,-1.15477703403462,0.106,0.607,7.59960523888164e-62
"BDNF",5.37389601251244e-66,0.879296535537638,0.591,0.213,1.57111223821814e-61
"ASB15",6.39199549499471e-66,-0.734846219343744,0.18,0.657,1.86876380291665e-61
"LINC01505",2.00500879343474e-65,-0.72080463367298,0.38,0.785,5.8618437084858e-61
"PTPN11",5.94816174066998e-65,0.611903922767039,0.614,0.23,1.73900456650228e-60
"MYL12A",8.21456428270097e-65,0.779050028852172,0.894,0.583,2.40161001369046e-60
"RNF146",9.70253387455485e-65,0.671462561502036,0.62,0.251,2.83663280356486e-60
"ST3GAL6",1.82997931830609e-64,0.917190773345746,0.823,0.605,5.35012753499967e-60
"PIK3R1",1.17155616718832e-63,-0.92483769296006,0.443,0.798,3.42516161039176e-59
"CSGALNACT1",3.17229681835129e-63,-0.743448299944597,0.234,0.698,9.27452697813182e-59
"CCDC141",4.60362928360958e-63,-0.772208070499429,0.583,0.871,1.3459170573561e-58
"MYLK3",5.97540643175333e-63,-0.788243866888028,0.429,0.833,1.7469698243874e-58
"AKAP13",7.6976076684527e-63,1.14589217041608,0.909,0.944,2.25047257794883e-58
"CORO1C",1.16834966795573e-62,0.651100747243866,0.591,0.224,3.41578708923538e-58
"LINC02147",1.4261212146864e-62,-1.01903934990852,0.086,0.577,4.16940798325716e-58
"CLIP1",2.05933561684745e-62,0.861357593090414,0.603,0.252,6.0206736094152e-58
"UBR1",3.8640116085928e-62,0.67228464164267,0.651,0.28,1.12968243388819e-57
"FBXO32",6.14761995623123e-62,-0.813187241175728,0.151,0.635,1.79731817040376e-57
"IGF1R",6.35774382592034e-62,1.02655565097623,0.84,0.753,1.85874998494607e-57
"USP47",1.06076976207552e-61,0.689178772160658,0.834,0.577,3.10126647640398e-57
"GBE1",1.54505486680761e-61,1.66577509094988,0.837,0.685,4.51712240859873e-57
"ATP11B",3.8605758121808e-61,0.799427935423209,0.731,0.387,1.12867794444918e-56
"DGLUCY",5.56184850865467e-61,-0.705659098011892,0.346,0.771,1.62606202999028e-56
"ITGAV",9.20653649899736e-61,0.883962695438758,0.811,0.573,2.69162301084687e-56
"MLIP-AS1",1.62871511594804e-60,-0.835151900712637,0.449,0.786,4.76171151298568e-56
"COL4A2",1.73702024933277e-60,0.916697116830273,0.597,0.257,5.0783524009493e-56
"LARGE1",3.12575726288518e-60,1.20781409982548,0.88,0.907,9.13846393377111e-56
"AC009318.1",3.47061001433171e-60,0.78221889448903,0.637,0.274,1.01466754379002e-55
"NR3C2",4.58519330742425e-60,-0.757292185101509,0.197,0.669,1.34052711535855e-55
"ZNF704",1.20237461284865e-59,-0.743121739401246,0.103,0.576,3.51526241812432e-55
"HACD1",3.54438138280367e-59,0.7047379762572,0.84,0.632,1.03623534107648e-54
"SMG1",4.60615016662098e-59,0.747913839626017,0.831,0.593,1.34665406271331e-54
"ADGRL2",8.99482511504856e-59,-0.762261750179426,0.497,0.825,2.6297270706356e-54
"IFRD1",1.87950791900853e-58,0.711637698507446,0.617,0.259,5.49492935201335e-54
"MYOM2",6.23982369344239e-58,-0.841443039760191,0.697,0.919,1.82427485501482e-53
"MFGE8",6.75887200155335e-58,0.519294720504916,0.509,0.168,1.97602381837414e-53
"SLC38A2",7.12094725827951e-58,0.651465200774265,0.709,0.331,2.0818801404306e-53
"NEK10",2.20014067928406e-57,-0.792861599176217,0.266,0.704,6.43233128995488e-53
"FIGN",3.1273292160365e-57,-0.707413534315223,0.186,0.649,9.1430596960043e-53
"PDE10A",5.71138660992631e-57,1.06851433717993,0.651,0.331,1.66978098927805e-52
"DIAPH1",9.24053331092299e-57,0.630658806188471,0.643,0.282,2.70156231878145e-52
"NFIA",1.2165541087207e-56,-0.685244844675058,0.586,0.879,3.55671759225584e-52
"PTPN1",3.21148702158058e-56,0.681928887721561,0.637,0.282,9.38910345629299e-52
"ART3",3.32906953023578e-56,-0.680137143581085,0.083,0.537,9.73286767859732e-52
"WNK2",4.2983689948648e-56,-0.686775963854863,0.291,0.719,1.25667115933867e-51
"KIAA1217",3.21953633733411e-55,-0.756435579073919,0.329,0.737,9.41263643583002e-51
"KANK1",9.14633151562365e-55,-0.751267087126542,0.689,0.894,2.67402148190773e-50
"RUNX1T1",1.24818351949276e-54,-0.634093468460834,0.12,0.585,3.64918933758902e-50
"CAP2",1.92948336958125e-54,0.933124536745319,0.751,0.521,5.64103757930774e-50
"LHFPL6",3.50870975978104e-54,-0.790047935494534,0.329,0.736,1.02580638536959e-49
"TBX5",1.82794356525893e-53,-0.628656495230756,0.097,0.54,5.34417580739101e-49
"SLC2A13",2.04237859442051e-53,0.866963646694754,0.58,0.259,5.97109805864779e-49
"BZW2",2.33384180122438e-53,0.645435813008181,0.749,0.422,6.8232198900596e-49
"MPRIP",3.87991633047885e-53,0.717022855373139,0.66,0.329,1.1343323383788e-48
"GTF2IRD1",1.05877380180159e-52,0.706566121224793,0.666,0.341,3.09543108694712e-48
"NT5DC1",1.16368777602999e-52,-0.657958056355422,0.2,0.636,3.40215758200127e-48
"VWC2",1.17234452683633e-52,-0.789930945003112,0.22,0.639,3.42746645865868e-48
"PXYLP1",1.26348698998012e-52,0.589354872885718,0.531,0.2,3.69393056390587e-48
"TMEM65",6.10675349151409e-52,-0.706578572022882,0.483,0.794,1.78537045077906e-47
"PTGDS",7.23363801036765e-52,-0.75496013128203,0.394,0.764,2.11482640871109e-47
"SSBP2",1.10044490251176e-50,0.819957932128737,0.671,0.364,3.21726071698338e-46
"TPM1",1.18471065711287e-50,0.577847228278004,0.991,0.981,3.46362007713518e-46
"KLHL24",1.34446121307403e-50,-0.668008640309156,0.529,0.821,3.93066680254322e-46
"PHF20L1",3.11717448573046e-50,0.603649495736336,0.694,0.37,9.11337132648157e-46
"IL1RAPL1",3.90967075277732e-50,-0.970145505649219,0.634,0.847,1.14303134128198e-45
"HAND2-AS1",5.61678889056733e-50,-0.697479954040524,0.506,0.825,1.64212440004626e-45
"CPED1",7.42118276642255e-50,0.993893285181638,0.834,0.79,2.1696569935913e-45
"SLC25A36",1.84929793590071e-49,-0.579921830563975,0.683,0.873,5.40660744539932e-45
"ZDHHC14",2.06855582123517e-49,0.864081691660729,0.606,0.298,6.04762979896314e-45
"STK38",2.27678745644374e-49,0.501458753337463,0.543,0.212,6.65641580765892e-45
"LRRC49",3.58429175470875e-49,0.727776337982695,0.634,0.326,1.04790353740665e-44
"DECR1",3.77299071199902e-49,-0.604972301476134,0.277,0.677,1.10307156456003e-44
"RIN2",5.81288466224336e-49,-0.631154916301518,0.231,0.647,1.69945495985347e-44
"STRN3",1.16237100937463e-48,0.675244757911806,0.711,0.405,3.39830788300766e-44
"VMP1",8.63049471140089e-48,0.610232839794175,0.571,0.246,2.52321143382516e-43
"FGFR1",8.99664377539903e-48,0.463207074730847,0.509,0.19,2.63025877417566e-43
"AKAP9",1.14046400421183e-47,-0.595903327826675,0.394,0.765,3.33426056271369e-43
"OBSCN",2.42364055398404e-47,1.01478705002636,0.846,0.828,7.08575552362774e-43
"AKAP6",2.91083556061121e-47,0.823211445219178,0.906,0.922,8.51011884500294e-43
"PLCE1",3.80366126535673e-47,0.593717515720008,0.549,0.225,1.11203840753969e-42
"FERMT2",1.08524162167927e-46,0.560837506103446,0.594,0.269,3.17281240514152e-42
"ALPK3",1.1119142328957e-46,0.697383215614908,0.754,0.54,3.25079245129388e-42
"INPP4B",2.45335386305509e-46,0.924104547880223,0.874,0.832,7.17262535402787e-42
"MAP4",2.75314848741362e-46,0.905879529437971,0.883,0.88,8.04910491780247e-42
"PTPDC1",3.94432482688695e-46,0.619290899853621,0.617,0.304,1.15316280638867e-41
"FGF12",4.14284576238266e-46,-0.843741975554374,0.911,0.966,1.21120238709019e-41
"AQP7",4.16572944515226e-46,-0.582206266544179,0.243,0.628,1.21789266058471e-41
"ZNF638",9.79636905781989e-46,-0.58541237985971,0.743,0.9,2.86406645774422e-41
"RBPMS2",1.37984977493151e-45,0.451371879317131,0.571,0.242,4.03412880198977e-41
"EYA4",3.1298217386484e-45,1.3237654822103,0.74,0.624,9.15034683511248e-41
"SLC25A12",3.79222627628462e-45,-0.578513813744091,0.346,0.711,1.10869527413457e-40
"SAMD4A",3.82945288736062e-45,0.947761631208162,0.874,0.862,1.11957884614875e-40
"DGKD",6.07642202647597e-45,0.584514737321967,0.54,0.226,1.77650274366051e-40
"AC092640.1",6.34293131698738e-45,-0.599153743066852,0.146,0.541,1.85441939983443e-40
"MFN2",1.39530980097831e-44,0.508569847365095,0.62,0.291,4.07932773414018e-40
"SRL",2.37097526084154e-44,0.621010973086798,0.829,0.64,6.93178327259634e-40
"PBX1",5.7301583590199e-44,-0.673443600889922,0.483,0.798,1.67526909784306e-39
"SIK2",6.34037413791609e-44,0.701481017310158,0.646,0.348,1.85367178296115e-39
"MAP3K5",1.0202056756952e-43,-0.598232407749912,0.194,0.591,2.98267331346249e-39
"CNKSR3",1.25788066733156e-43,0.733571466106486,0.611,0.311,3.67753991901054e-39
"CTNNAL1",1.64442313601452e-43,0.552254583214293,0.611,0.294,4.80763548045204e-39
"FEM1C",1.84844993020868e-43,0.496711089518893,0.529,0.222,5.40412821595811e-39
"PLPP3",2.06615802264755e-43,-0.654695537114178,0.14,0.538,6.04061959501239e-39
"ITGB1",5.65395049468975e-43,0.580145360827304,0.66,0.355,1.65298896662749e-38
