"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"SLC16A7",5.71033741170119e-43,-0.637752048314159,0.697,0.876,1.66947424568496e-38
"AC108058.1",6.8232677396411e-43,-0.634541120380623,0.117,0.509,1.99485055636147e-38
"CSRP3",6.94889834677767e-43,0.739570731747705,0.9,0.729,2.03157992066392e-38
"ZMYND8",1.11287433584141e-42,-0.587309925872804,0.206,0.598,3.25359940826595e-38
"HSPB1",3.02696357353976e-42,0.690434875139367,0.68,0.383,8.84963070360084e-38
"LAMA2",6.19748254853172e-42,0.901944202909303,0.969,0.975,1.81189599788873e-37
"PSD3",6.30346085242198e-42,-0.603301666097604,0.871,0.939,1.84287981481409e-37
"ST3GAL1",1.03957403391566e-41,-0.533045957974342,0.36,0.717,3.03929864555584e-37
"AC117464.1",1.87819511246771e-41,0.898471496052413,0.774,0.529,5.4910912308106e-37
"TMEM71",1.98181258356631e-41,0.632227168782274,0.9,0.818,5.79402726931445e-37
"RALYL",2.428959295979e-41,-0.805126013825168,0.429,0.748,7.10130539772421e-37
"TTC3",2.57522426194853e-41,-0.507979095869964,0.263,0.642,7.52892565223272e-37
"PGM5",3.18985333032794e-41,0.774912429472773,0.717,0.479,9.32585519654676e-37
"ANO5",4.87441160705784e-41,-0.611412818987886,0.497,0.793,1.42508297743943e-36
"TFDP2",5.69728538492264e-41,-0.559865586370499,0.177,0.559,1.66565835513598e-36
"MPP3",5.89009467295083e-41,0.638591747203287,0.777,0.534,1.7220280785839e-36
"CLIC4",7.04268296107056e-41,0.677236112421167,0.586,0.297,2.05899879049859e-36
"UGP2",1.10400906512021e-40,0.812833956673454,0.643,0.385,3.22768090278544e-36
"MYH6",1.37218565117785e-40,0.791549713728978,0.686,0.385,4.01172196978357e-36
"TNNI3K",1.47089802692818e-40,-0.598629012780071,0.843,0.921,4.30031747152724e-36
"CDH2",1.60050161374037e-40,0.776804707046987,0.911,0.929,4.67922651793134e-36
"FGD4",3.84303609442022e-40,-0.583593985252032,0.166,0.548,1.1235500325647e-35
"COL21A1",4.72998573880488e-40,0.614695506017597,0.763,0.492,1.382858630597e-35
"SLC5A1",8.69731668464622e-40,-0.618274162426558,0.246,0.614,2.54274750592317e-35
"LINC01151",2.16156799382772e-39,-0.817044471286628,0.14,0.502,6.31956018675473e-35
"PPP2CB",2.62189637500614e-39,0.518955241612048,0.586,0.288,7.66537624196796e-35
"PEAK1",3.22749230222614e-39,0.710359757436198,0.749,0.541,9.43589649478834e-35
"PPM1L",5.69678179849374e-39,-0.602888694963981,0.557,0.813,1.66551112660763e-34
"BSG",8.31099878149745e-39,-0.572426361459873,0.36,0.709,2.42980360375859e-34
"NRP1",9.37081427122285e-39,-0.648290232188607,0.311,0.678,2.73965126033471e-34
"TRPM7",1.72270907105177e-38,-0.562528864035558,0.503,0.814,5.03651224012697e-34
"AUH",1.98026420885103e-38,-0.537476289160144,0.297,0.641,5.78950044099686e-34
"MAPRE2",3.85453543233569e-38,0.674179920782272,0.8,0.613,1.12691197899766e-33
"SH3RF2",1.10290549492769e-37,-0.515064177698239,0.194,0.563,3.22445450497059e-33
"PDLIM1",1.42514517803572e-37,0.417415642488303,0.614,0.303,4.16655444250523e-33
"SYNM",1.48702404090254e-37,0.436147707042546,0.511,0.225,4.34746348598266e-33
"EXOG",1.60888710261983e-37,-0.537383472109101,0.351,0.683,4.70374233321934e-33
"KIDINS220",2.27375360353852e-37,0.555065461609786,0.794,0.619,6.64754603530522e-33
"MIR99AHG",3.53946666095327e-37,-0.559888374277567,0.611,0.854,1.0347984729963e-32
"PHACTR1",3.81229584392875e-37,1.13136281638036,0.826,0.81,1.11456281293101e-32
"OXCT1",5.24583918551202e-37,0.622087206342188,0.594,0.319,1.53367354427629e-32
"PEBP4",5.39216139579685e-37,-0.549633860000919,0.28,0.634,1.57645230567517e-32
"PDE4DIP",9.79984799704185e-37,0.478210616116685,0.937,0.93,2.86508356041516e-32
"CUX1",9.93928246721436e-37,0.605236199122888,0.814,0.741,2.90584862211479e-32
"AFF4",1.01637281781429e-36,0.462433603068924,0.68,0.375,2.97146757016185e-32
"MB",1.31020028708224e-36,-0.551675897118979,0.791,0.942,3.83050155931364e-32
"BCO2",2.00993327812232e-36,0.754243092537451,0.846,0.743,5.87624093191841e-32
"PDHX",2.9577413232733e-36,0.467374146845525,0.634,0.346,8.64725253272181e-32
"JPH2",3.63837305909194e-36,0.618446255492824,0.78,0.576,1.06371474755612e-31
"TBC1D5",3.99379579109301e-36,-0.489824016602292,0.426,0.751,1.16762613748395e-31
"CPEB3",1.46530557524907e-35,-0.457488732802529,0.337,0.673,4.28396737979819e-31
"SIK3",1.50503905027499e-35,0.54071088386718,0.797,0.611,4.40013216738397e-31
"CDC37L1",1.76758113230943e-35,0.481089863581256,0.506,0.234,5.16770019841986e-31
"AL158038.1",2.00812319749056e-35,1.01472795349667,0.674,0.454,5.87094898018339e-31
"HERC4",2.29242313598823e-35,0.583197551201224,0.686,0.439,6.7021282803752e-31
"LPL",2.98967353529506e-35,0.618970052285778,0.809,0.604,8.74060954778865e-31
"ACACB",4.86161595036723e-35,-0.489185868492291,0.654,0.863,1.42134203924936e-30
"PCDH9",9.6388308170695e-35,0.939902939699756,0.894,0.896,2.81800857767844e-30
"PXDNL",1.69179691597925e-34,-0.632063361931165,0.82,0.916,4.94613746355692e-30
"TSPAN18",1.73252902094543e-34,0.476792997065596,0.543,0.271,5.06522184563607e-30
"TEAD1",2.40529973925012e-34,-0.497895545197166,0.349,0.671,7.03213431767167e-30
"CKM",3.00552278966397e-34,-0.547323325498048,0.363,0.683,8.78694642786159e-30
"TMEM164",3.26052447107152e-34,-0.561374948164141,0.289,0.621,9.53246934362469e-30
"NDUFA4",3.68115411683102e-34,-0.572863045472789,0.351,0.672,1.07622221759672e-29
"C1orf21",7.9830195529061e-34,-0.551665345201855,0.334,0.66,2.33391559648763e-29
"PPP1R1C",1.16880802092012e-33,-0.580920375290359,0.266,0.581,3.41712712996207e-29
"AL355612.1",1.23200799362587e-33,-0.657560752606182,0.217,0.545,3.60189857016458e-29
"RBPMS",3.86137944454873e-33,0.5859284616462,0.866,0.854,1.12891289440827e-28
"ZNF521",4.22730003957031e-33,-0.507742751746511,0.203,0.533,1.23589343956878e-28
"LIMCH1",4.77273176373704e-33,-0.528452633739037,0.663,0.861,1.39535585844616e-28
"AL139383.1",5.87116547439711e-33,-0.58683480760098,0.329,0.634,1.71649393809474e-28
"KIF1B",6.49192341168317e-33,0.587558823521493,0.754,0.585,1.89797872863969e-28
"SYNE1",6.67776363065045e-33,0.670797611820607,0.751,0.567,1.95231097505696e-28
"EIF1B-AS1",9.5358545723412e-33,-0.513176637797139,0.189,0.521,2.78790244276967e-28
"GAS2",1.37183193926935e-32,-0.518468512297381,0.514,0.746,4.01068785764787e-28
"MYOZ2",1.92135655144315e-32,0.56518180910272,0.92,0.924,5.6172780137992e-28
"RHEB",2.30053265178024e-32,0.413475809303083,0.534,0.259,6.7258372607447e-28
"WWOX",2.69084500640768e-32,-0.625431550741295,0.406,0.69,7.8669544607335e-28
"MEIS1",3.03243588749931e-32,-0.510409890458827,0.246,0.582,8.86562956069297e-28
"TMEM131L",3.19185246004918e-32,0.727118647110571,0.637,0.43,9.33169985219978e-28
"PSME4",3.60491375984242e-32,0.484892498757441,0.803,0.628,1.05393258682753e-27
"SLC7A6",3.70755641254581e-32,-0.468190911615898,0.363,0.66,1.08394119277189e-27
"LINC02269",6.51249709938007e-32,-1.15060972469723,0.211,0.51,1.90399365197476e-27
"CLASP2",7.306037465613e-32,-0.460047942075387,0.326,0.65,2.13599311344662e-27
"KPNA4",7.85992147953441e-32,0.425524634896985,0.517,0.247,2.29792664375668e-27
"TLN2",8.63712288643864e-32,-0.506399885293571,0.277,0.597,2.5251492470792e-27
"DMD",9.4511197024242e-32,0.967658823597143,0.914,0.942,2.76312935620074e-27
"NF1",1.26533041525231e-31,0.587120761678333,0.766,0.629,3.69932000203165e-27
"ABCC9",1.34217281548278e-31,-0.52158474292306,0.266,0.58,3.92397644334545e-27
"ARHGAP10",1.40864885090574e-31,-0.476019270129355,0.491,0.767,4.11832578050801e-27
"BMPR1A",1.47664826585132e-31,0.67460453941056,0.763,0.643,4.31712887004293e-27
"CCDC93",1.82120636737229e-31,-0.520278962705701,0.229,0.549,5.32447893564962e-27
"AIG1",2.93467864531009e-31,-0.56242182265895,0.557,0.767,8.57982648742857e-27
"AC138305.1",5.32073993162203e-31,-0.614822345179557,0.614,0.84,1.55557152640902e-26
"PPFIBP1",7.74790715650342e-31,-0.538564809428712,0.583,0.793,2.26517813627534e-26
"HIF3A",8.51476215940766e-31,-0.501768372748859,0.277,0.594,2.48937586492442e-26
"TNRC6B",1.16471328133976e-30,-0.459820344604535,0.494,0.757,3.40515574932492e-26
"LINC02334",1.31613782174101e-30,-0.533070871535217,0.22,0.528,3.84786053564202e-26
"C15orf41",1.4859711504384e-30,0.810528695103876,0.914,0.894,4.34438525542169e-26
"CKMT2",1.73115150016343e-30,-0.45890382879835,0.709,0.862,5.06119452587781e-26
"KPNA1",1.89100561628005e-30,0.387330880022803,0.5,0.235,5.52854401975635e-26
"INSR",2.03964909833194e-30,0.588667853311649,0.774,0.631,5.96311810388327e-26
"P4HA1",2.10085963066244e-30,0.64323107544779,0.706,0.499,6.14207321620471e-26
"RILPL1",2.88882681737268e-30,-0.449309215273264,0.246,0.562,8.44577408327075e-26
"EEA1",3.79359653594309e-30,0.453185625557482,0.64,0.377,1.10909588324832e-25
"FAM49B",3.99680033967478e-30,0.553485454764204,0.566,0.318,1.16850454730732e-25
"TRIQK",1.03830640860355e-29,-0.487111975138534,0.286,0.62,3.03559261619334e-25
"MRPS25",1.12915922761376e-29,-0.443365467590575,0.206,0.515,3.30120991785159e-25
"LPP",1.59324191178392e-29,0.616541414537472,0.934,0.941,4.65800205329146e-25
"MBTPS1",1.61797637442519e-29,0.371825579725175,0.6,0.313,4.73031572826947e-25
"MBNL1",2.28376894236708e-29,0.635590436163202,0.923,0.934,6.67682687990441e-25
"AC004879.1",2.33063342903447e-29,0.689412145427458,0.809,0.664,6.81383989312518e-25
"SH3D19",2.86188515929852e-29,0.637401631122807,0.777,0.701,8.36700745172516e-25
"AGTPBP1",4.52158761429888e-29,-0.471861466589093,0.254,0.574,1.32193135491642e-24
"MYL2",5.32463610597123e-29,0.480473863919623,1,0.978,1.55671061194175e-24
"USP28",6.25416733201348e-29,0.477666504468104,0.743,0.55,1.82846836118746e-24
"ESRRG",6.692324247786e-29,-0.460564025817375,0.786,0.911,1.95656791708272e-24
"YAF2",7.11766453646399e-29,0.480366572285158,0.774,0.551,2.08092040388061e-24
"KALRN",9.02491679207431e-29,0.495612757222381,0.746,0.579,2.63852467333085e-24
"MIA2",9.30466353527037e-29,-0.428385621085415,0.189,0.502,2.72031143117165e-24
"PLEKHA5",1.01152583383777e-28,-0.478631758721979,0.834,0.919,2.95729692780809e-24
"ECHDC2",1.05996884406733e-28,-0.410839001907994,0.363,0.657,3.09892491251525e-24
"AC005037.1",1.43160319255834e-28,0.471478405201122,0.517,0.268,4.18543509376355e-24
"ARHGAP26",2.54181896944336e-28,-0.494940708660601,0.694,0.845,7.43126193906461e-24
"SOS1",6.34838515977332e-28,-0.424363063588528,0.294,0.605,1.85601388531133e-23
"NEDD4L",6.56269247942877e-28,-0.423337526734872,0.32,0.621,1.9186687732858e-23
"PLCB4",8.21087427107576e-28,-0.462612410744542,0.349,0.644,2.40053120189171e-23
"TNRC6C",8.6266650858471e-28,-0.421081308378011,0.243,0.553,2.52209180449826e-23
"WWP1",1.12787016832637e-27,-0.396365339532881,0.243,0.558,3.29744122411898e-23
"TBX20",1.14510325788781e-27,-0.52681402719165,0.303,0.597,3.3478238847608e-23
"NHSL1",2.31789237021828e-27,-0.448164030490827,0.294,0.584,6.77659013357017e-23
"MGAT4C",2.9603137189298e-27,0.524467147416189,0.617,0.351,8.65477318866317e-23
"PEX14",3.10448866173379e-27,0.417925043624229,0.549,0.302,9.07628305144492e-23
"VIPR2",3.81474940915941e-27,-0.490184807688064,0.334,0.62,1.11528013726185e-22
"SH3GLB1",8.53340554680676e-27,0.374864084354872,0.503,0.251,2.49482644566442e-22
"SESN1",9.49426028589463e-27,-0.470365282850235,0.551,0.789,2.77574193718415e-22
"SYNDIG1",1.17768483921977e-26,0.606995956271419,0.691,0.521,3.44307939594293e-22
"SCAPER",1.76961579907104e-26,-0.425372654243334,0.571,0.78,5.17364875016408e-22
"TUBE1",1.88294267096985e-26,-0.414844478499424,0.22,0.514,5.50497119284745e-22
"KMT2E",2.03277348419544e-26,0.40252820995477,0.606,0.346,5.94301655839379e-22
"SRSF10",2.1558439258929e-26,0.366538763801859,0.546,0.295,6.30282530174049e-22
"MAGI1",3.63680205980193e-26,0.494192545142479,0.906,0.92,1.06325545020369e-21
"LTBP1",3.88531356816304e-26,0.845783661724991,0.84,0.847,1.13591027478815e-21
"GAB1",4.85824416971369e-26,-0.430774189579517,0.657,0.833,1.42035626545749e-21
"ADAM23",8.15070510977292e-26,-0.444876294668674,0.463,0.711,2.38294014589321e-21
"ELL2",1.03894015617654e-25,0.571654227923212,0.74,0.546,3.03744544059773e-21
"NUDT4",1.09661384834708e-25,-0.497131722524603,0.374,0.627,3.20606024702753e-21
"EXOC4",2.05942522698458e-25,-0.41378139231612,0.409,0.673,6.02093559361212e-21
"B3GALNT2",2.18723218911864e-25,0.435207888102582,0.591,0.364,6.39459202810726e-21
"CSNK1A1",2.78518727760995e-25,0.419834756258833,0.766,0.568,8.14277352482044e-21
"TTN",3.38420356494635e-25,0.499546667140717,1,0.997,9.89405754247715e-21
"PDZRN3",3.49022158843387e-25,-0.482429881744037,0.811,0.9,1.02040118359453e-20
"CACNA2D1",4.56845419965489e-25,0.710380791210606,0.86,0.873,1.3356332698111e-20
"KIF5B",5.22119485280552e-25,0.390565717802592,0.503,0.263,1.52646852716622e-20
"GPAT3",5.95567825030395e-25,0.761162506477242,0.709,0.531,1.74120209325886e-20
"STK33",8.12636383750212e-25,-0.42075507478687,0.6,0.785,2.37582373153212e-20
"MYL3",8.20245229308775e-25,0.397465368108654,0.92,0.899,2.39806895240714e-20
"GCNT2",1.18972209970399e-24,-0.464875848164015,0.346,0.627,3.47827153069459e-20
"ZNF148",1.27164640453889e-24,-0.40846478039275,0.289,0.568,3.71778542830989e-20
"LARP4",1.32610977386165e-24,0.391845856551551,0.606,0.379,3.87701453486192e-20
"PALMD",1.40376015720567e-24,-0.473827932780931,0.611,0.797,4.10403319560651e-20
"RCAN2",1.45751354083881e-24,-0.374139117275332,0.857,0.923,4.26118658799636e-20
"AC022034.3",1.86008099949837e-24,-0.621116414359064,0.346,0.61,5.43813281013343e-20
"MAST2",1.8937783237272e-24,0.468585854621527,0.754,0.595,5.53665030724885e-20
"COL4A5",1.93506761819222e-24,-0.443904441581874,0.386,0.642,5.65736368854678e-20
"HOMER1",2.17074343516381e-24,0.712331971761119,0.809,0.747,6.34638550704491e-20
"CFLAR",2.33980527489393e-24,-0.332417081561738,0.797,0.897,6.84065470167988e-20
"ELF1",2.71488820917505e-24,0.610269605500128,0.703,0.529,7.93724716834417e-20
"RAB21",4.14249840205168e-24,0.444735303900909,0.566,0.347,1.21110083282383e-19
"FAM189A2",5.51023106794098e-24,-0.463090736787363,0.234,0.514,1.61097115502322e-19
"DIP2B",5.54310183622313e-24,0.360078071784756,0.58,0.338,1.62058125283819e-19
"MITF",5.77135088059104e-24,-0.425870365977313,0.757,0.867,1.6873121434496e-19
"ADGRA3",6.87377809634422e-24,-0.415781946698535,0.323,0.584,2.0096177642472e-19
"MIR29B2CHG",7.4952816709403e-24,-0.389926742807382,0.24,0.517,2.19132054931611e-19
"PRKAR1A",8.44463133992229e-24,0.408658031186345,0.651,0.437,2.46887241853968e-19
"ROCK2",1.00840709980576e-23,0.473129886248213,0.5,0.275,2.94817899699212e-19
"UBE2H",1.73472522371757e-23,0.46389958336503,0.771,0.676,5.07164266406068e-19
"LINC02552",2.09633659766299e-23,0.430252453084604,0.526,0.275,6.12884967692751e-19
"SLCO3A1",2.47301246074617e-23,-0.42986965612937,0.446,0.69,7.2300992302375e-19
"ANK2",4.35064460102341e-23,-0.435811366927388,0.831,0.917,1.2719544555552e-18
"PRICKLE1",4.83256616644395e-23,0.531781938941275,0.506,0.299,1.41284904442155e-18
"DAAM1",5.1435225034219e-23,-0.370796770751871,0.357,0.632,1.50376023910043e-18
"CLASP1",5.43250483070231e-23,-0.387780319945448,0.557,0.76,1.58824711230413e-18
"SLC16A1",5.67201037359028e-23,0.374395919127204,0.58,0.348,1.65826895282285e-18
"DDX17",5.89547692667841e-23,-0.31892822260645,0.726,0.872,1.7236016342837e-18
"NEAT1",8.64015497375503e-23,0.576583643347207,0.977,0.992,2.52603570812702e-18
"GJA1",8.89800573961174e-23,-0.424031156248845,0.26,0.527,2.60142095803289e-18
"MAPK4",1.20729925827152e-22,0.558322882562195,0.589,0.387,3.52966011148262e-18
"TMEM245",1.24650574303457e-22,-0.39258048188291,0.417,0.66,3.64428419033587e-18
"ATP8A1",1.32147168467012e-22,-0.41762755321983,0.291,0.548,3.86345461730157e-18
"AUTS2",1.32167120114617e-22,-0.436728366586076,0.406,0.659,3.86403792367094e-18
"MTUS2",1.43385114554445e-22,-0.424396056086073,0.689,0.848,4.19200720911376e-18
"MACROD2",1.9886819050243e-22,-0.572850308052076,0.449,0.685,5.81411041752905e-18
"PRR16",2.8229848940965e-22,-0.587009246273689,0.294,0.544,8.25327863638053e-18
"DENND1B",2.92468333950002e-22,-0.378047426776829,0.311,0.583,8.55060421136227e-18
"EXOC6B",4.46223720080553e-22,0.492813461394381,0.92,0.943,1.3045796680275e-17
"PCGF5",4.62159634968774e-22,0.460833948196048,0.68,0.497,1.35116990879471e-17
"NAV2",5.03560903153629e-22,0.457422797001898,0.749,0.564,1.47221065645995e-17
"PCMTD1",5.70241251092694e-22,-0.354750776112474,0.323,0.575,1.6671573216946e-17
"B4GALNT3",7.69117295416301e-22,-0.409153628230551,0.246,0.514,2.2485913248791e-17
"CAPZA2",7.69882850010167e-22,0.352293907434634,0.526,0.295,2.25082950028972e-17
"FOXO3",8.29992667935586e-22,-0.425776348451334,0.446,0.685,2.42656656397648e-17
"NIBAN1",9.10864297126222e-22,0.822181584650402,0.814,0.815,2.66300285907822e-17
"AC087286.2",1.06472213960352e-21,0.40766109382009,0.509,0.292,3.11282164734485e-17
"SEMA3C",1.3033765463792e-21,0.710484993443275,0.594,0.421,3.81055167099423e-17
"NNT",1.93016784817667e-21,-0.364482340209824,0.497,0.745,5.64303872092932e-17
"IMMP2L",2.45462376971904e-21,-0.453765433202998,0.503,0.71,7.17633805315058e-17
"CLIC5",2.90265628578526e-21,0.490363895289481,0.754,0.643,8.48620591712179e-17
"DPY19L2",3.47809163786259e-21,-0.368186961956227,0.851,0.91,1.01685487124551e-16
"IDH3A",3.61337771339033e-21,0.317650277471193,0.54,0.306,1.0564071082868e-16
"SPOP",3.81936303920765e-21,0.375231055206279,0.543,0.326,1.11662897814275e-16
"ZNF438",4.29018055966096e-21,-0.387388844172504,0.297,0.555,1.25427718842248e-16
"PKIA",4.59514770284461e-21,-0.423719687241469,0.354,0.589,1.34343738240365e-16
"LMOD2",6.45934453566405e-21,0.454884413568268,0.846,0.725,1.88845396844674e-16
"PHF21A",6.50543616584784e-21,-0.354764575426939,0.291,0.566,1.90192931744728e-16
"ARID2",8.56571855979493e-21,0.412635585512887,0.66,0.462,2.50427347814165e-16
"LINC01473",8.9833196373125e-21,-0.390544198714817,0.311,0.56,2.62636332916468e-16
"MTUS1",1.19469444571505e-20,-0.340080221267191,0.554,0.783,3.49280868149253e-16
