"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"PTPN14",1.23510542660565e-20,0.418049081699251,0.589,0.384,3.61095422522428e-16
"MLLT10",1.7588982548183e-20,-0.348369961686836,0.4,0.635,5.14231493778678e-16
"CMYA5",1.92474626687872e-20,0.456068771190977,0.951,0.953,5.62718818584662e-16
"SORT1",2.70114492892523e-20,0.480229546484535,0.646,0.477,7.89706731420579e-16
"NEBL",6.97132100891575e-20,-0.2951448592565,0.966,0.977,2.03813541016661e-15
"POLR2J3",7.57297498698367e-20,0.28783647340497,0.569,0.332,2.21403496719455e-15
"ACOT11",1.04177145719929e-19,-0.377650024036579,0.506,0.71,3.04572303226785e-15
"CSDE1",1.27045599592763e-19,0.318487153700408,0.614,0.384,3.71430514969401e-15
"ATP1A2",1.64650896486319e-19,0.366225969440465,0.689,0.485,4.81373360967403e-15
"CACNA2D3",2.55130692780544e-19,-0.515201378498379,0.431,0.636,7.45900093413198e-15
"RAP1A",3.23302617008591e-19,0.318728907481464,0.514,0.293,9.45207531086318e-15
"AC005400.1",3.9391405622727e-19,-0.378324761744267,0.323,0.552,1.15164713478605e-14
"SEC31A",3.95556523053916e-19,0.326801856822073,0.531,0.312,1.15644905080043e-14
"ITGA7",4.17854648844392e-19,0.323530939075066,0.503,0.292,1.22163985136147e-14
"SYNE2",4.35534114302541e-19,-0.331040199540552,0.246,0.5,1.27332753657491e-14
"ARHGAP5",5.00656304087774e-19,0.423346800677797,0.709,0.556,1.46371877063102e-14
"RORA",5.426500748757e-19,-0.45238437419828,0.317,0.562,1.5864917589066e-14
"PTPRG",5.75504666972113e-19,-0.371376768815633,0.783,0.9,1.68254544435967e-14
"RAB7A",5.79536661412639e-19,0.347026643522706,0.563,0.351,1.69433338330599e-14
"ZNF827",6.35634449177142e-19,-0.360395122478366,0.294,0.531,1.85834087561429e-14
"FAM13B",7.68450023886096e-19,0.395032106817072,0.703,0.546,2.24664048983339e-14
"AC098617.1",8.02532556254781e-19,-0.455804958635843,0.449,0.667,2.34628418146648e-14
"TDRD3",8.49880762708157e-19,-0.346982109695336,0.457,0.684,2.48471139785357e-14
"CHCHD10",1.08809091518342e-18,-0.347493015777509,0.466,0.705,3.18114259963026e-14
"OGT",1.12223567553106e-18,0.354089830344587,0.586,0.384,3.28096822098261e-14
"ATF7IP2",1.21360397187268e-18,-0.412439896212709,0.331,0.553,3.54809257216696e-14
"TAX1BP1",1.28350415855963e-18,0.34356396484099,0.589,0.378,3.75245275796494e-14
"PAFAH1B1",1.37571228551612e-18,0.327421307248247,0.671,0.445,4.02203243793494e-14
"AC010680.1",1.61764674587819e-18,-0.3552801646943,0.429,0.652,4.72935202624946e-14
"ATP11A",2.61692619531541e-18,0.447403720309884,0.666,0.521,7.65084542462414e-14
"FSD2",2.63514906142348e-18,-0.32594421635909,0.314,0.559,7.70412179597768e-14
"PHLDB2",2.82984152268312e-18,0.410445988165255,0.837,0.788,8.27332467571638e-14
"NMRK2",4.75456153530918e-18,0.321725954975644,0.546,0.339,1.39004361046299e-13
"NFAT5",4.85934159052775e-18,0.358427393201207,0.689,0.504,1.42067710740669e-13
"CAMK2D",4.92456790980958e-18,0.479561641196394,0.883,0.939,1.43974667411193e-13
"DLC1",5.18223108550942e-18,0.462272936939166,0.823,0.724,1.51507708015954e-13
"UBAC2",8.17393985073961e-18,0.394920421923518,0.703,0.581,2.38973305476223e-13
"PCNX4",8.86503056310709e-18,0.407271565114921,0.683,0.551,2.59178033542999e-13
"DTWD2",9.86947863873901e-18,-0.360703038905241,0.286,0.509,2.88544077482174e-13
"ANKS1A",1.04516104205007e-17,-0.336218214606836,0.269,0.502,3.05563282253758e-13
"PBX3",1.13736502846488e-17,-0.334294358013535,0.414,0.636,3.32520039721992e-13
"MED13",1.22944690606857e-17,0.378709006850249,0.594,0.414,3.59441097458208e-13
"LINC00882",2.08375270065575e-17,-0.397976306307709,0.317,0.539,6.09205939563715e-13
"NCKAP1",2.19073260244443e-17,0.393468870667304,0.631,0.464,6.40482583650654e-13
"RNF207",2.83077912808572e-17,-0.324947561913205,0.337,0.559,8.27606585887141e-13
"NCOA2",2.88254333656849e-17,-0.349440222925285,0.483,0.675,8.42740369879164e-13
"LRCH3",3.54022497161503e-17,0.322335119100745,0.617,0.411,1.03502017270137e-12
"SCN5A",3.78315648861747e-17,0.472301290691118,0.726,0.615,1.1060436310122e-12
"SMYD2",6.01165089368465e-17,0.39024158110357,0.734,0.609,1.75756625527764e-12
"COMMD10",6.11490121507085e-17,-0.309312097998508,0.62,0.796,1.78775251923811e-12
"MLF1",6.40361013943046e-17,-0.369826832418128,0.463,0.667,1.87215946036389e-12
"GPC5",6.52087202966425e-17,0.637135570892316,0.5,0.302,1.90644214659264e-12
"PKP2",6.92486995542385e-17,-0.305051687341673,0.794,0.903,2.02455498016772e-12
"ADCY5",7.17462637024103e-17,-0.331416438945657,0.343,0.587,2.09757376560367e-12
"MT-CO3",7.53200109924041e-17,-0.710040589609168,0.526,0.705,2.20205584137393e-12
"PLIN5",9.10189279931883e-17,-0.302012133567441,0.311,0.539,2.66102937880885e-12
"UBE2G1",9.37218765044901e-17,0.35219933238849,0.623,0.443,2.74005278148527e-12
"AC040174.1",1.03406528742399e-16,-0.328282679445946,0.329,0.569,3.02319327431277e-12
"SGCG",1.13642674451596e-16,-0.350374469751955,0.72,0.856,3.32245723026686e-12
"NPTN",1.14134455815966e-16,0.333453673859741,0.589,0.4,3.33683495023558e-12
"DES",1.62554794784655e-16,0.411313005260829,0.917,0.809,4.75245198032416e-12
"CDH13",3.62709722871551e-16,-0.362922838174484,0.831,0.921,1.06041814578727e-11
"UBE3A",3.81870907598576e-16,0.34020648602571,0.591,0.412,1.1164377854552e-11
"PCDH7",4.31812236455479e-16,0.48706383375087,0.846,0.808,1.26244625450124e-11
"YTHDC2",4.81041568064753e-16,0.261478769731426,0.517,0.31,1.40637312839411e-11
"REEP1",5.96864578545318e-16,-0.321699466640511,0.286,0.504,1.74499328183509e-11
"VPS45",7.96234970143315e-16,0.287211786405721,0.586,0.388,2.32787255871099e-11
"PLXNA4",8.95843679500021e-16,0.447336930096766,0.583,0.43,2.61908858138626e-11
"TACC2",9.22116726600754e-16,-0.323945173618732,0.797,0.89,2.69590046188996e-11
"DYNC1I1",1.28022300577919e-15,-0.402924871648075,0.477,0.676,3.74285997969603e-11
"GOLGB1",1.30129462780616e-15,0.288100555967878,0.543,0.344,3.80446497385408e-11
"ZNF292",1.4980808720867e-15,-0.298829858719609,0.277,0.501,4.37978923763268e-11
"KBTBD12",1.68427801809301e-15,0.375584506810708,0.64,0.517,4.92415521369674e-11
"RNF150",2.03146953268108e-15,0.595095605903838,0.809,0.833,5.93920432574641e-11
"RGS6",2.04238969210293e-15,-0.376681083626423,0.723,0.854,5.97113050383214e-11
"MTMR3",2.54012981860521e-15,0.320728390652107,0.529,0.34,7.4263235376742e-11
"YAP1",2.82997665383793e-15,0.303698056159938,0.526,0.335,8.27371974516058e-11
"RCOR3",3.17516307217064e-15,-0.284459978092269,0.374,0.587,9.28290675779808e-11
"RNPC3",3.41518942967004e-15,-0.300821887233756,0.457,0.639,9.98464781658334e-11
"XIST",3.55180334700294e-15,0.398824241191351,0.737,0.469,1.03840522652978e-10
"TMEM161B-AS1",3.76724684624466e-15,-0.33370875530981,0.443,0.642,1.10139228796809e-10
"SLC4A4",3.86984685311977e-15,-0.347601342160912,0.363,0.569,1.1313884259781e-10
"STRN",3.87977398974038e-15,0.404006133321729,0.697,0.606,1.1342907236405e-10
"ANKRD17",3.88336671285328e-15,0.395839114760002,0.826,0.803,1.13534109216979e-10
"RGL1",3.89759865806086e-15,-0.29259150737505,0.331,0.555,1.13950194367067e-10
"HADHB",3.9368724592319e-15,-0.298887812455835,0.651,0.776,1.15098403218104e-10
"PDE8A",4.32730451580742e-15,0.30269654583202,0.531,0.337,1.26513074824146e-10
"CCSER2",4.52223632149446e-15,0.313982075888266,0.711,0.581,1.32212101095212e-10
"ESRRB",4.60272305404375e-15,0.280355354252154,0.511,0.321,1.34565211208023e-10
"TIAM2",5.39552827098444e-15,0.426087026181802,0.646,0.513,1.57743664530501e-10
"SMYD3",5.48451056356787e-15,-0.333893099351072,0.3,0.518,1.6034515083647e-10
"STARD13",5.79209763246732e-15,-0.308574118251885,0.557,0.734,1.69337766382814e-10
"MT-ATP6",6.94284086381878e-15,-0.648446281268626,0.509,0.69,2.02980895494606e-10
"DYSF",7.59078622315319e-15,0.430381170320173,0.549,0.384,2.21924226020107e-10
"HDAC9",8.7119661985614e-15,0.456996132508318,0.817,0.814,2.54703043781141e-10
"PRKAA2",9.64065097709206e-15,0.358566346506765,0.837,0.786,2.81854071966263e-10
"PIP5K1B",1.0228113436464e-14,-0.32093943242929,0.649,0.791,2.99029124428463e-10
"TBC1D8",1.24983055117915e-14,0.476677266975075,0.677,0.587,3.65400459942735e-10
"LINC01278",1.46896514756079e-14,0.40520848491731,0.531,0.365,4.29466650540872e-10
"MT-CO1",1.54918837668692e-14,-0.656270244070155,0.634,0.793,4.52920713808188e-10
"PDE1C",1.98486649602724e-14,-0.284226968718428,0.846,0.92,5.80295568778525e-10
"NIPBL",2.02238942016771e-14,0.333972272881833,0.703,0.575,5.91265770880232e-10
"LDHB",2.10811212381494e-14,-0.293285277545134,0.511,0.693,6.16327660518537e-10
"ITGA9",2.1089420373429e-14,-0.324370307674698,0.38,0.581,6.16570294037572e-10
"WSB1",2.63461309685088e-14,0.254339127550456,0.689,0.486,7.70255484995323e-10
"SELENOW",2.63832928465711e-14,-0.275395944483599,0.374,0.585,7.71341949662354e-10
"TRAK2",2.77417584684874e-14,-0.322530668469911,0.54,0.701,8.11058050584697e-10
"DHX32",2.8636221083567e-14,0.391596430343482,0.557,0.406,8.37208559599164e-10
"CTNND2",3.00571004621476e-14,0.453710842074895,0.717,0.61,8.78749389111348e-10
"OSBPL8",3.06917227280789e-14,0.381077145074974,0.623,0.45,8.97303205678114e-10
"ZCCHC7",3.74958359722087e-14,-0.271878532989083,0.291,0.5,1.09622826048350e-09
"HIF1A-AS3",4.32124145712228e-14,0.35235882643932,0.554,0.384,1.26335815240427e-09
"TMEM182",4.96656487339223e-14,-0.298100432256048,0.5,0.665,1.45202490638495e-09
"AC093879.1",5.1673330264288e-14,-0.336579152777134,0.326,0.513,1.51072148360672e-09
"TBL1XR1",6.04355310006484e-14,-0.289191161207733,0.4,0.6,1.76689318433496e-09
"GRAMD1B",6.06550919856206e-14,0.45817456005512,0.669,0.571,1.7733122692916e-09
"RERE",6.19491215986391e-14,-0.257127894237043,0.683,0.848,1.81114451905781e-09
"CBLB",6.54021457292384e-14,-0.297540826352825,0.866,0.941,1.91209713254001e-09
"FILIP1L",6.86183055223812e-14,-0.459104011511943,0.557,0.678,2.00612478025234e-09
"UMAD1",7.46895284304387e-14,-0.369514735787712,0.397,0.583,2.1836230531923e-09
"MROH7",7.50376325394509e-14,0.294107934063031,0.606,0.425,2.19380022492338e-09
"PARD3B",8.64194509556229e-14,-0.30027972048049,0.489,0.671,2.52655906813859e-09
"PPARGC1A",8.84424930084846e-14,0.747548822944357,0.769,0.749,2.58570472559605e-09
"CHPT1",1.0100356830688e-13,-0.276591536746377,0.62,0.776,2.95294032301994e-09
"TRIM55",1.1152756710302e-13,0.633943726600552,0.537,0.401,3.2606199518239e-09
"ZFAND3",1.55369092492402e-13,0.283641367124716,0.8,0.687,4.54237078810786e-09
"LNPEP",1.81826838904827e-13,0.304998601673856,0.646,0.501,5.31588946222152e-09
"MACF1",2.14692812411436e-13,0.324118405644586,0.86,0.839,6.27675906366075e-09
"MGST3",2.34944808955027e-13,0.259602178836157,0.729,0.583,6.86884643460918e-09
"TRIO",2.35368860476595e-13,0.428415617728523,0.774,0.741,6.88124400489373e-09
"KLRD1",2.7772064036348e-13,0.319078338957685,0.511,0.325,8.1194406416667e-09
"KLHL7",2.91904216271051e-13,-0.292209937554754,0.617,0.762,8.53411166690044e-09
"SON",3.21495523623906e-13,0.269640721445587,0.643,0.47,9.39924312866852e-09
"SLC25A4",3.47654096331255e-13,-0.298565753463615,0.829,0.877,1.01640151603406e-08
"SGCD",3.56814129508203e-13,-0.315782334571661,0.903,0.955,1.04318178903018e-08
"TBC1D1",3.6544966898691e-13,0.339619172146635,0.654,0.552,1.06842865225013e-08
"FOCAD",3.91950089233812e-13,-0.282475975239351,0.5,0.68,1.14590528088397e-08
"PPARGC1B",4.61589255831536e-13,-0.29449671018067,0.331,0.523,1.34950234834908e-08
"CAPS2",5.10929949114418e-13,-0.298337528181422,0.329,0.514,1.49375479923091e-08
"EYA1",5.97946785661672e-13,0.45499399699034,0.566,0.439,1.74815722256046e-08
"MSI2",6.1130335125129e-13,0.315684845536566,0.831,0.816,1.78720647771827e-08
"JAK1",6.16148495394695e-13,-0.282077381627693,0.451,0.646,1.80137174113593e-08
"GMDS-DT",7.56891575429233e-13,-0.301402604967644,0.4,0.596,2.21284820992491e-08
"IQCJ-SCHIP1",7.87414741821874e-13,0.392509147041699,0.654,0.513,2.30208573919043e-08
"RAMP1",8.79310567426895e-13,-0.264548949453683,0.411,0.599,2.57075237492927e-08
"ERC1",9.73629780250399e-13,-0.30626577035978,0.7,0.802,2.84650402554007e-08
"CDC73",9.78384079416501e-13,0.321926904851265,0.517,0.357,2.86040369458208e-08
"CHD9",1.18570063605413e-12,-0.264480438584074,0.394,0.596,3.46651437956785e-08
"SLC16A1-AS1",1.19008655092406e-12,0.297002646695596,0.609,0.454,3.47933704028158e-08
"PARD3",1.32217723294424e-12,0.334863568738988,0.809,0.771,3.86551735823578e-08
"NCOA1",1.44470985488056e-12,-0.283336501829666,0.4,0.592,4.2237537317288e-08
"SNRPN",1.45810802629064e-12,0.369077270878654,0.591,0.45,4.26292462566332e-08
"KCNMB2",1.55092875545374e-12,-0.465669365859516,0.443,0.632,4.53429530944456e-08
"SMPX",1.72509442496161e-12,0.347850231649131,0.683,0.569,5.04348606081778e-08
"FNIP1",2.00533933979442e-12,0.329782090000989,0.751,0.639,5.86281009382297e-08
"NCEH1",3.05434482204776e-12,-0.297714802181991,0.42,0.589,8.92968252173884e-08
"RAB3GAP1",3.08800780516224e-12,0.316338689426947,0.577,0.428,9.02809961917233e-08
"NIPSNAP2",3.27406551607967e-12,-0.266998586024858,0.354,0.54,9.57205794281052e-08
"PLN",6.55031505345744e-12,-0.265899389750056,0.823,0.877,1.91505010902882e-07
"SORBS1",1.09806833404705e-11,0.273116524726957,0.954,0.966,3.21031258141996e-07
"ANKH",1.23033550016843e-11,0.306472250095085,0.594,0.467,3.59700886829242e-07
"CADM1",1.31114524309139e-11,-0.282679095700479,0.526,0.69,3.83326423270199e-07
"RARB",1.57574766969134e-11,-0.266360761600972,0.449,0.61,4.6068558871096e-07
"LMTK2",1.69726191983903e-11,0.250195603530475,0.506,0.338,4.96211494884139e-07
"MARCH3",1.88010340198346e-11,0.359176805718001,0.68,0.565,5.49667030603884e-07
"ABCC5",2.2295823716998e-11,-0.260748342684844,0.486,0.646,6.51840702190153e-07
"TMOD1",2.50891521596624e-11,0.265431285208015,0.614,0.464,7.3350645253989e-07
"ATP1B1",2.61982618492732e-11,-0.27421561516911,0.574,0.7,7.65932383425351e-07
"NBAS",3.11841971188324e-11,-0.270132479073934,0.363,0.53,9.11701186966183e-07
"DOCK3",3.35914947911392e-11,0.309218343048666,0.726,0.644,9.82080941713746e-07
"COX4I1",3.42140771850743e-11,-0.259317746457083,0.314,0.5,1.00028276058283e-06
"MIR100HG",3.44773415758824e-11,-0.26739455383164,0.36,0.539,1.0079795583125e-06
"TXLNB",3.49816987048999e-11,-0.286920597535571,0.451,0.599,1.02272494333645e-06
"OGDH",5.65506200043749e-11,0.253798839662769,0.7,0.563,1.65331392644791e-06
"ASB18",6.4288829878901e-11,0.372917668753237,0.606,0.511,1.87954823033955e-06
"SLCO5A1",6.75695464178838e-11,-0.370516292426896,0.337,0.505,1.97546325907325e-06
"BMT2",7.01651415495519e-11,0.272830806950461,0.554,0.417,2.0513480783427e-06
"ANKRD12",8.00485248607147e-11,0.281440013798271,0.603,0.446,2.34029867282786e-06
"ATP2A2",8.30746739800879e-11,-0.262766982113205,0.78,0.87,2.42877116848185e-06
"AL513487.1",1.00251173571598e-10,-0.319025132137662,0.509,0.65,2.93094331053923e-06
"AC022034.1",1.11215887530212e-10,-0.30533995655422,0.409,0.567,3.25150768783329e-06
"DST",1.31842264701339e-10,0.351788272061616,0.946,0.96,3.85454045080835e-06
"GOLGA4",3.6328952030811e-10,0.273025078414612,0.797,0.76,1.06211324157279e-05
"TENT5A",4.26033735893549e-10,-0.348567713046324,0.546,0.671,1.24555223025838e-05
"NBEAL1",4.59247107834486e-10,0.262254994158757,0.551,0.404,1.3426548444649e-05
"COX6A2",5.59834193891677e-10,-0.356295075070935,0.457,0.609,1.63673124926171e-05
"ANO6",6.55994998752344e-10,0.291677223176022,0.574,0.449,1.91786697835235e-05
"FKBP5",8.2172804206047e-10,-0.386613928349726,0.457,0.594,2.40240410376799e-05
"LRBA",1.64234101515751e-09,-0.26093326539149,0.514,0.653,4.80154819191451e-05
"MAP4K3",1.78680212931139e-09,0.29048703878423,0.831,0.836,5.22389470525479e-05
"KCNN2",1.79141037888123e-09,-0.27217202898297,0.38,0.551,5.23736738369716e-05
"MT-CO2",2.85933197155272e-09,-0.523239925595828,0.486,0.63,8.35954295203152e-05
"QKI",4.45361064614684e-09,0.304843223884344,0.9,0.957,0.000130205760850749
"MEF2A",6.91326501072475e-09,0.273325533319386,0.869,0.859,0.000202116215853549
"PDE3A",7.05741414292077e-09,-0.253178999246354,0.923,0.973,0.000206330559882432
"DTNA",8.50731467015209e-09,-0.250392230785901,0.874,0.922,0.000248719851696566
"MYOM3",1.30328291479855e-08,-0.262742496609172,0.614,0.736,0.000381027792970503
"MAP3K20",1.67784391243681e-08,0.338795794920136,0.811,0.781,0.000490534446240026
"HIVEP3",1.93821234484639e-08,-0.257498132315251,0.397,0.535,0.000566655761139291
"FNDC3B",2.15006033646997e-08,0.269857751747739,0.88,0.842,0.000628591639970361
"STOX2",2.70238967649042e-08,0.292201553561909,0.511,0.383,0.000790070645818739
"DYRK1A",6.18132807480474e-08,0.302375592591252,0.689,0.63,0.00180717307594991
"SLC38A1",1.46593385841542e-07,0.308170910640295,0.589,0.514,0.00428580422846333
"CAST",1.55356450643963e-07,0.292197098496278,0.731,0.652,0.00454200119102689
"AC002460.2",1.8954251520067e-07,-0.28714970075448,0.391,0.52,0.00554146497440678
"FCHSD2",2.36537598861381e-07,0.250210453569091,0.646,0.549,0.00691541324031133
"MAP2K5",7.95191975649217e-07,0.276892148339579,0.546,0.448,0.0232482326000805
"MIR1-1HG",2.51618380568794e-06,0.306981687952957,0.631,0.555,0.0735631497430927
"ZNF106",2.74189855813918e-06,0.259855280372276,0.723,0.65,0.080162146245757
"COBL",3.21943757030602e-06,0.260073037237483,0.597,0.532,0.0941234768054668
"PDE3B",5.47000953877451e-06,0.285300983320644,0.606,0.532,0.159921198875611
"AC093912.1",1.62980883674371e-05,0.260059951544955,0.657,0.564,0.47649091151039
"MT-ND3",2.48500366471944e-05,-0.441288527663587,0.446,0.536,0.726515671417374
"AC011287.1",2.52810361448344e-05,0.283547954445974,0.791,0.782,0.739116372730378
"MBNL2",4.88081923009709e-05,0.257841764150766,0.697,0.653,1
"GARNL3",5.82093325054049e-05,0.311190864038364,0.597,0.579,1
"NAALADL2",6.61131662895168e-05,0.349437257803353,0.634,0.585,1
"MT-ND4",7.09561187631537e-05,-0.343401916425219,0.417,0.514,1
"MAST4",0.000247954218076198,0.31486133796923,0.903,0.937,1
"KDM6A",0.000432366417781291,0.26717923077979,0.577,0.515,1
"FNIP2",0.0125947387981934,0.291305289109951,0.64,0.65,1
