"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","GeneName"
"GPX3",0,1.94158414281053,0.911,0.257,0,"GPX3"
"LINC01088",2.82329467636309e-293,2.45814034584089,0.868,0.23,8.25418431581513e-289,"LINC01088"
"CYP4B1",4.5489970923993e-284,1.23130075971936,0.689,0.069,1.32994478993386e-279,"CYP4B1"
"APOD",3.14160131166867e-254,2.48908889924457,0.987,0.804,9.18478559479452e-250,"APOD"
"MGST1",4.52758668553061e-235,1.5109790581884,0.871,0.319,1.32368524338173e-230,"MGST1"
"MAMDC2",1.43815185645145e-231,1.86329374593246,0.9,0.362,4.20458076752147e-227,"MAMDC2"
"NAA11",3.85387395107961e-219,0.898954679700738,0.506,0.031,1.12671858833763e-214,"NAA11"
"GALNT15",3.24506208094355e-209,1.12189565785791,0.598,0.079,9.48726349984655e-205,"GALNT15"
"NID1",3.0003099949898e-201,1.35047232089377,0.93,0.548,8.77170630135217e-197,"NID1"
"PID1",1.39143312634449e-190,1.71284483756872,0.939,0.604,4.06799388818074e-186,"PID1"
"APCDD1",1.03205308921345e-188,1.22168623626871,0.807,0.279,3.01731041162443e-184,"APCDD1"
"VIT",8.48055357752682e-187,1.2242571895317,0.856,0.358,2.47937464392574e-182,"VIT"
"GLUL",1.11183547234677e-178,1.07688891710787,0.761,0.232,3.25056218695301e-174,"GLUL"
"PRELP",3.47046264603871e-169,1.21899344880591,0.947,0.604,1.01462445919588e-164,"PRELP"
"MOB3B",1.71242651657431e-168,0.941204266237564,0.509,0.07,5.00645016385666e-164,"MOB3B"
"EDNRB",1.9349443566187e-165,0.958038719506482,0.658,0.157,5.65700332101043e-161,"EDNRB"
"SERPINA3",2.49142770084975e-165,0.878763347882629,0.561,0.1,7.28393802620433e-161,"SERPINA3"
"MAMDC2-AS1",1.43141790408029e-162,1.15090116538992,0.599,0.128,4.18489338436914e-158,"MAMDC2-AS1"
"MUSK",2.88703780524406e-156,1.2664552719989,0.728,0.247,8.44054372741155e-152,"MUSK"
"HIF3A",1.47556039968912e-155,0.739177647628684,0.501,0.075,4.3139483845311e-151,"HIF3A"
"UTY",1.84187604575134e-153,0.855601643246416,0.569,0.109,5.38490880735863e-149,"UTY"
"TSC22D3",7.47821756140357e-151,0.96099521246623,0.762,0.278,2.18633168625195e-146,"TSC22D3"
"ACSM1",1.14237513601479e-150,1.02868795772591,0.602,0.151,3.33984794765285e-146,"ACSM1"
"SHISA3",4.2089345445677e-149,0.689677191732669,0.49,0.075,1.23052410344981e-144,"SHISA3"
"DCN",3.42060359156104e-146,1.02862239346228,0.999,0.973,1.00004766602879e-141,"DCN"
"ACSM3",3.13734121449557e-145,1.58986677873033,0.892,0.503,9.17233077469926e-141,"ACSM3"
"ADH1B",7.65842916308458e-144,1.90613653936678,0.701,0.296,2.23901835011941e-139,"ADH1B"
"THUMPD1",3.45526047387148e-143,1.08749024312578,0.687,0.245,1.01017995214107e-138,"THUMPD1"
"PLCG2",7.02596282740089e-141,0.979015249125882,0.994,0.981,2.05411049221892e-136,"PLCG2"
"MALAT1",9.86724776157375e-140,-0.631101296019098,0.997,1,2.8847885555737e-135,"MALAT1"
"DOCK5",3.70224226709836e-139,1.04290416281077,0.717,0.253,1.08238754920888e-134,"DOCK5"
"RPS27",5.09355179937707e-139,1.11163118657948,0.843,0.467,1.48915080406588e-134,"RPS27"
"RPS10",8.40919378372701e-139,0.720648698743352,0.607,0.16,2.45851189461043e-134,"RPS10"
"LUM",2.45869310464095e-135,-1.55126840401528,0.568,0.845,7.18823516072828e-131,"LUM"
"XIST",7.1427627656887e-134,-1.33815795819918,0.001,0.513,2.08825812217675e-129,"XIST"
"VEGFD",2.29598413223152e-132,0.79637396363644,0.466,0.082,6.71253920899208e-128,"VEGFD"
"SLC66A1L",1.72284936277515e-129,0.745187078258194,0.47,0.086,5.03692239700944e-125,"SLC66A1L"
"CCDC80",4.13459176288874e-128,-1.48717802152244,0.45,0.818,1.20878924779815e-123,"CCDC80"
"RPL41",1.10964276291461e-124,1.01558735613035,0.937,0.677,3.24415158165716e-120,"RPL41"
"CFD",1.90596624192809e-121,1.08622390096948,0.967,0.72,5.57228290490098e-117,"CFD"
"RPS6KA2",8.03311690316066e-116,0.835721097650707,0.639,0.214,2.34856205780805e-111,"RPS6KA2"
"HTRA3",4.80495132075188e-114,0.740576618428192,0.694,0.259,1.40477556813502e-109,"HTRA3"
"RPS29",1.74109683563987e-111,0.783286267370192,0.788,0.377,5.09027070867674e-107,"RPS29"
"ZBTB16",2.59365339135967e-109,0.955425806033127,0.94,0.734,7.58280505497914e-105,"ZBTB16"
"NEGR1",1.27208515027477e-106,1.18790047718668,0.946,0.831,3.71906814534333e-102,"NEGR1"
"ZNF521",5.52833314314497e-106,1.0976696834922,0.687,0.311,1.61626347772986e-101,"ZNF521"
"PPM1L",3.18746599994014e-103,0.92065983151428,0.34,0.048,9.318875597425e-99,"PPM1L"
"FKBP5",8.76956313899972e-103,0.960185106199538,0.906,0.622,2.56386947931796e-98,"FKBP5"
"PLA2G5",2.5440801704883e-102,0.935118409732168,0.782,0.387,7.43787278643958e-98,"PLA2G5"
"PLD1",2.18784284490487e-100,0.996059264196305,0.677,0.294,6.39637734136387e-96,"PLD1"
"MFGE8",5.16997522088212e-100,0.706152184794884,0.807,0.411,1.5114939555771e-95,"MFGE8"
"RPS4Y1",1.07841397873435e-98,0.390133323029369,0.311,0.037,3.15285110822774e-94,"RPS4Y1"
"CALCRL",1.16921795237918e-96,0.940270459397378,0.584,0.213,3.41832560557576e-92,"CALCRL"
"HIST1H1C",1.5684801402258e-96,0.38943668523739,0.291,0.032,4.58560853796415e-92,"HIST1H1C"
"USP9Y",4.21597073796221e-96,0.553612474667899,0.445,0.101,1.23258120495063e-91,"USP9Y"
"ADH1C",9.97435031413559e-96,0.487246010783449,0.237,0.014,2.91610105784068e-91,"ADH1C"
"AC002546.1",2.35208400231869e-95,0.458855875364588,0.316,0.042,6.87655278917892e-91,"AC002546.1"
"TGFBR3",2.53169292660708e-95,0.988333518828638,0.786,0.431,7.40165744022845e-91,"TGFBR3"
"IL6R",1.40762464533139e-94,0.418868659095026,0.311,0.041,4.11533141309085e-90,"IL6R"
"AC104574.2",5.1473951797418e-94,0.7947976629088,0.331,0.052,1.50489245474931e-89,"AC104574.2"
"S100A13",2.87918797605685e-93,0.721944712780847,0.685,0.31,8.41759396679979e-89,"S100A13"
"SCARA5",3.16770305723098e-93,0.611865198311785,0.569,0.184,9.2610966581205e-89,"SCARA5"
"ABCA9-AS1",1.69119305206888e-92,0.87472897477891,0.684,0.307,4.94437200702859e-88,"ABCA9-AS1"
"JUP",2.55015990059551e-92,0.44283560309832,0.361,0.065,7.45564748538105e-88,"JUP"
"RPL37",1.58560519282255e-91,0.755438249691758,0.773,0.415,4.63567534173601e-87,"RPL37"
"TXNIP",1.85736363806397e-91,0.828990479774231,0.887,0.575,5.43018833224381e-87,"TXNIP"
"RPL37A",4.98035036549038e-91,0.769440257792153,0.823,0.492,1.45605523285477e-86,"RPL37A"
"MT-ATP8",5.6304167444649e-91,0.500585346715742,0.457,0.121,1.64610863941176e-86,"MT-ATP8"
"JADE1",3.00557242514094e-90,0.650261852244099,0.591,0.224,8.78709154214204e-86,"JADE1"
"ANGPTL1",1.27058330945027e-89,0.520223853832815,0.425,0.105,3.71467736350881e-85,"ANGPTL1"
"TPCN1",1.48648164416207e-89,0.655375668703785,0.608,0.237,4.34587773487224e-85,"TPCN1"
"MT-ND3",1.69634104854001e-89,0.797331770732503,0.949,0.77,4.95942268951157e-85,"MT-ND3"
"SH3D19",5.64163940194291e-89,0.913527897104588,0.815,0.479,1.64938969555203e-84,"SH3D19"
"RIPOR3",9.17587277708283e-89,0.548127640936978,0.37,0.075,2.68265816510794e-84,"RIPOR3"
"ECE1",1.99553900314352e-87,0.588839006203476,0.569,0.199,5.8341578295904e-83,"ECE1"
"TMSB4X",2.17576097634472e-87,0.786237579808611,0.877,0.586,6.36105479044142e-83,"TMSB4X"
"SESTD1",2.59075329134348e-87,0.94763818308076,0.726,0.399,7.5743263225718e-83,"SESTD1"
"TFPI",8.69784784366602e-87,0.805594855879642,0.91,0.666,2.5429027955742e-82,"TFPI"
"NGF",3.34976211071787e-86,0.751030026493955,0.43,0.115,9.79336450689477e-82,"NGF"
"COL1A2",1.51747219088035e-85,-1.15771723015251,0.591,0.819,4.4364816972578e-81,"COL1A2"
"TC2N",1.33121843474413e-84,0.773004202343312,0.586,0.23,3.89195021581794e-80,"TC2N"
"FOXP2",1.36433419581944e-83,1.04825759778403,0.822,0.565,3.9887674548977e-79,"FOXP2"
"EGR1",3.7622663434178e-83,-0.879449711030289,0.044,0.42,1.09993618816163e-78,"EGR1"
"RPS21",5.37380545597074e-83,0.625742626884003,0.629,0.268,1.57108576310761e-78,"RPS21"
"ACE2",6.97887531403408e-83,0.356816637770055,0.198,0.009,2.040343986811e-78,"ACE2"
"TMEM45A",1.1398868105451e-82,0.461587804639406,0.386,0.09,3.33257307930965e-78,"TMEM45A"
"ADAMTS5",3.14581168902985e-82,0.785674672612752,0.574,0.221,9.19709505404767e-78,"ADAMTS5"
"RPL39",1.220157929115e-81,0.659391326680433,0.679,0.32,3.56725372156062e-77,"RPL39"
"CATSPERB",1.48178506935257e-80,0.664217733653098,0.417,0.112,4.33214682875917e-76,"CATSPERB"
"ABHD15-AS1",2.30880496241972e-80,0.438414360812173,0.328,0.063,6.7500221881303e-76,"ABHD15-AS1"
"FOXO1",1.37840017668191e-79,0.886766773029896,0.828,0.517,4.02989075654723e-75,"FOXO1"
"RPL38",5.87372485578122e-79,0.646232000133953,0.664,0.311,1.7172421988362e-74,"RPL38"
"RNF144A",1.13314450624077e-78,0.70006131252829,0.573,0.229,3.31286127844553e-74,"RNF144A"
"EFHD1",1.27554759336105e-78,0.573225081941528,0.454,0.139,3.72919094395035e-74,"EFHD1"
"H1F0",1.6549790225039e-78,0.418744764119563,0.308,0.055,4.8384966701924e-74,"H1F0"
"ST3GAL5",2.26259978288863e-78,0.408212296581777,0.313,0.057,6.61493672525321e-74,"ST3GAL5"
"TTTY14",4.26303414707701e-78,0.700235477439576,0.39,0.097,1.24634066323944e-73,"TTTY14"
"BMPER",2.99373406628252e-77,0.668841539127591,0.353,0.082,8.75248091618357e-73,"BMPER"
"RPS17",5.41541669589568e-77,0.621656066095922,0.708,0.352,1.58325122521206e-72,"RPS17"
"CDH19",6.49743592153854e-77,0.900768589509767,0.935,0.77,1.89959036602101e-72,"CDH19"
"H1FX",1.66108475802948e-76,0.486226792612912,0.404,0.11,4.85634739857499e-72,"H1FX"
"SSH2",1.78888361399352e-76,0.740176983560971,0.684,0.343,5.22998013387146e-72,"SSH2"
"ABCA6",9.71543586487932e-76,0.77347838864662,0.939,0.775,2.84040482945612e-71,"ABCA6"
"DNER",1.5947932656368e-75,0.424186798855771,0.243,0.03,4.66253759141574e-71,"DNER"
"ADGRD1",7.72966320711985e-75,0.76280199630338,0.764,0.427,2.25984433523356e-70,"ADGRD1"
"AC072022.2",8.26100380047713e-75,0.352094049159388,0.283,0.047,2.41518707110749e-70,"AC072022.2"
"HSD17B11",1.28280150544615e-74,0.500127772442337,0.504,0.176,3.75039848132237e-70,"HSD17B11"
"RPLP0",1.98150249689774e-73,0.649107762845091,0.711,0.387,5.79312069993024e-69,"RPLP0"
"IGFBP5",4.66585406689267e-73,1.423162455069,0.662,0.364,1.36410909499674e-68,"IGFBP5"
"HIST1H4C",5.88484244657037e-73,0.406790835642244,0.371,0.093,1.72049253767931e-68,"HIST1H4C"
"RPL34",2.4146108393846e-72,0.710782019788117,0.772,0.46,7.05935625002481e-68,"RPL34"
"KLF9",2.80976815361482e-72,0.589594935226577,0.68,0.329,8.21463817390829e-68,"KLF9"
"FTH1",4.8720692988657e-72,0.674182469782372,0.924,0.715,1.42439818021638e-67,"FTH1"
"PDE3B",1.44366388578506e-71,1.0777111417109,0.467,0.168,4.2206957364812e-67,"PDE3B"
"GRIK2",4.9259589872756e-71,0.616723554945425,0.224,0.027,1.44015336951989e-66,"GRIK2"
"IRX3",5.4269789232681e-71,0.373693457856419,0.264,0.043,1.58663155800666e-66,"IRX3"
"CHST7",6.57809676425345e-71,0.424056094756596,0.367,0.093,1.92317236999714e-66,"CHST7"
"SERPING1",3.90965687891161e-70,0.659707892588897,0.89,0.616,1.1430272851186e-65,"SERPING1"
"EEF1A1",5.01580815325982e-70,0.686164903866794,0.927,0.77,1.46642167168704e-65,"EEF1A1"
"BNIP3L",9.19383063575167e-70,0.576757728544995,0.758,0.425,2.68790832466836e-65,"BNIP3L"
"AC016745.1",1.00555645086804e-69,0.296496812220255,0.149,0.003,2.9398448397578e-65,"AC016745.1"
"MAOA",1.31043830707576e-69,0.300605777475206,0.179,0.011,3.8311974345667e-65,"MAOA"
"RASSF4",2.3441028360777e-69,0.477374809664887,0.392,0.112,6.85321905155675e-65,"RASSF4"
"METTL7A",5.3583997230839e-69,0.497410546760452,0.553,0.227,1.56658174304081e-64,"METTL7A"
"LAMA2",3.38211694429625e-68,0.623190914854169,0.99,0.991,9.88795709834452e-64,"LAMA2"
"HS6ST2",3.70529799437565e-68,0.943954909231146,0.219,0.027,1.08328092163567e-63,"HS6ST2"
"POLA2",1.21368875692857e-67,0.320268472179732,0.246,0.037,3.54834044975636e-63,"POLA2"
"CYP4X1",3.51793770293862e-67,0.35540100641914,0.268,0.048,1.02850426683114e-62,"CYP4X1"
"RNASE4",5.04720828816904e-67,0.479456912691117,0.521,0.204,1.4756018151291e-62,"RNASE4"
"RPS28",5.61159850468696e-67,0.647589888093714,0.759,0.452,1.64060693883028e-62,"RPS28"
"CYBRD1",9.62129034186704e-67,0.587565381452581,0.792,0.479,2.81288044434825e-62,"CYBRD1"
"RPL36",1.77408160948939e-66,0.555162059533321,0.67,0.339,5.18670499350318e-62,"RPL36"
"GRK5",5.69511541105263e-66,0.73839074810815,0.784,0.483,1.66502394157535e-61,"GRK5"
"ZFAND5",6.98649365333432e-66,0.507575079345652,0.565,0.244,2.04257128448882e-61,"ZFAND5"
"IRS2",6.99012719677634e-66,0.573820969125223,0.585,0.258,2.04363358724953e-61,"IRS2"
"FMO2",1.16438726550514e-65,0.725268199154758,0.749,0.444,3.40420260943083e-61,"FMO2"
"JUNB",1.62062147040309e-65,-1.02171754975143,0.253,0.561,4.73804893087047e-61,"JUNB"
"RPL35A",2.56826044313023e-64,0.631224531974786,0.739,0.443,7.50856623153555e-60,"RPL35A"
"GABARAPL1",3.14713703851943e-64,0.409227835089966,0.444,0.151,9.20096984581542e-60,"GABARAPL1"
"RPL27",8.0051704691923e-64,0.490068991021997,0.59,0.268,2.34039163837306e-59,"RPL27"
"SPATA6",1.40613800790033e-63,0.646798149169003,0.769,0.489,4.11098507989742e-59,"SPATA6"
"CRISPLD2",2.70588663941967e-63,0.31294106215937,0.776,0.457,7.91093017900736e-59,"CRISPLD2"
"VIM",4.72511382921181e-63,0.612039512517679,0.954,0.799,1.38143427910836e-58,"VIM"
"COLEC12",6.40879083627447e-63,0.819876180081897,0.714,0.428,1.87367408889321e-58,"COLEC12"
"ASPN",1.14408482918422e-62,-0.819383396655473,0.228,0.543,3.344846406603e-58,"ASPN"
"PRKAG2",2.33682283558999e-62,0.471520577759733,0.417,0.138,6.8319352421309e-58,"PRKAG2"
"HIST2H2AC",2.36456340992286e-62,0.264426034985128,0.194,0.021,6.91303758525047e-58,"HIST2H2AC"
"DEPP1",5.82177938017833e-62,0.609570878133327,0.531,0.221,1.70205541958894e-57,"DEPP1"
"RPLP2",7.73840754130902e-62,0.636199547067958,0.783,0.515,2.2624008287771e-57,"RPLP2"
"OMD",1.02448204636614e-61,0.49805551135003,0.644,0.313,2.99517571075606e-57,"OMD"
"SMC5-AS1",2.56945801333441e-61,0.434511951541585,0.353,0.101,7.51206744778449e-57,"SMC5-AS1"
"CELF2",3.45179104545694e-61,0.697548570570514,0.907,0.798,1.00916563004979e-56,"CELF2"
"SPARCL1",6.51917074283815e-61,0.582467144131413,0.979,0.893,1.90594475837616e-56,"SPARCL1"
"PROCR",6.60344260732713e-61,0.435573586662696,0.383,0.119,1.93058248067816e-56,"PROCR"
"AC005165.1",8.49548096852922e-61,0.640182204499698,0.345,0.096,2.4837388159592e-56,"AC005165.1"
"RPL30",1.39529276242974e-60,0.621674490305478,0.787,0.505,4.07927792023959e-56,"RPL30"
"LAMC1",1.42556998844827e-60,0.709659417497657,0.914,0.77,4.16779641822736e-56,"LAMC1"
"TANK",1.94098334358195e-60,0.604995979141069,0.662,0.35,5.6746589032962e-56,"TANK"
"FGF14",2.8433517475235e-60,-1.38022649354936,0.155,0.475,8.31282316905972e-56,"FGF14"
"RPS16",2.96538977710867e-60,0.576210651846991,0.801,0.501,8.6696135523549e-56,"RPS16"
"DPT",3.19375147684373e-60,-0.733637027994155,0.229,0.546,9.33725181770033e-56,"DPT"
"GPX4",4.745283328219e-60,0.488827274228546,0.596,0.278,1.38733103383811e-55,"GPX4"
"RPS25",6.85717552148411e-60,0.597137607572564,0.781,0.506,2.0047638354611e-55,"RPS25"
"ZFY",2.34404274666213e-59,0.311482568769269,0.244,0.044,6.85304337414141e-55,"ZFY"
"SAMD4A",2.54086542165611e-59,-0.993785385537503,0.232,0.532,7.42847414675381e-55,"SAMD4A"
"AC007319.1",3.09874262127546e-59,0.871211671040167,0.779,0.485,9.05948392756094e-55,"AC007319.1"
"KDM5D",4.69891257053392e-59,0.307738991753139,0.273,0.058,1.3737740791213e-54,"KDM5D"
"AL357873.1",5.3132549443015e-59,0.400466687143237,0.269,0.057,1.55338321551599e-54,"AL357873.1"
"KLF15",1.30666628147524e-58,0.271901155547275,0.233,0.04,3.82016954052101e-54,"KLF15"
"LGALS3",1.46264827015739e-58,0.53594134627712,0.649,0.354,4.27619848263215e-54,"LGALS3"
"RPL23A",2.4493500787397e-58,0.586462877642544,0.768,0.487,7.16091989020339e-54,"RPL23A"
"SUN2",9.06876069946081e-58,0.356799631875778,0.358,0.108,2.65134287809436e-53,"SUN2"
"NLGN4Y",1.1339672800853e-57,0.525927706868696,0.262,0.056,3.31526674005737e-53,"NLGN4Y"
"NLGN1",1.31010430400598e-57,0.733180238971027,0.357,0.111,3.83022094319188e-53,"NLGN1"
"AKR1C2",2.49865370740802e-56,0.461400938167925,0.352,0.109,7.30506397897808e-52,"AKR1C2"
"DDR2",2.54033804614844e-56,0.624467059832612,0.583,0.295,7.42693231171958e-52,"DDR2"
"TBC1D4",2.62774144589344e-56,0.578944055415581,0.474,0.193,7.68246489121405e-52,"TBC1D4"
"SPTSSA",4.16481595391175e-56,0.324327908078273,0.283,0.068,1.21762559228564e-51,"SPTSSA"
"CACNA1C",5.99913341715414e-56,-0.688640426880243,0.263,0.585,1.75390664583919e-51,"CACNA1C"
"AC004381.1",5.94073156393489e-55,0.259023944651261,0.206,0.032,1.736832280032e-50,"AC004381.1"
"EYS",7.64298222827833e-55,0.470674581907908,0.383,0.132,2.23450228425945e-50,"EYS"
"DPYSL2",2.26162809788543e-54,0.508402114620678,0.768,0.481,6.61209590697786e-50,"DPYSL2"
"PMP22",2.37212525138679e-54,0.545466228873238,0.813,0.546,6.93514538495442e-50,"PMP22"
"FCHSD2",4.88644640239375e-54,0.764324053011432,0.624,0.358,1.42860147020384e-49,"FCHSD2"
"RPL28",6.28141488340362e-54,0.581440497522785,0.749,0.497,1.83643445531188e-49,"RPL28"
"PKIG",8.81797068290102e-54,0.424316094567742,0.476,0.194,2.57802190885294e-49,"PKIG"
"MT-CO2",9.51203521704612e-54,0.592738983962278,0.967,0.873,2.7809386160556e-49,"MT-CO2"
"RPS5",1.17138119545391e-53,0.501392029592279,0.61,0.316,3.42465006302905e-49,"RPS5"
"RPL13A",1.99327198183992e-53,0.595640617241413,0.867,0.685,5.82752996610719e-49,"RPL13A"
"CBLB",2.15157252064773e-53,0.769165783284624,0.885,0.739,6.29033742136571e-49,"CBLB"
"NUPR1",2.23683998552243e-53,0.476951219274035,0.541,0.255,6.53962538167339e-49,"NUPR1"
"AKT3",2.67921010459728e-53,0.660531813702079,0.892,0.738,7.83293866180061e-49,"AKT3"
"FBLN5",3.24285716226552e-53,0.653396637239826,0.759,0.516,9.48081719959948e-49,"FBLN5"
"LINC01807",6.63076982011368e-53,0.735149312554675,0.435,0.171,1.93857186460843e-48,"LINC01807"
"RPS20",7.28560382751953e-53,0.511163271731607,0.726,0.434,2.13001913501361e-48,"RPS20"
"CYP4Z1",7.44870781137292e-53,0.261387989958714,0.175,0.022,2.17770421573299e-48,"CYP4Z1"
"CYSLTR2",1.02943470519953e-52,0.426180392048036,0.311,0.089,3.00965530412134e-48,"CYSLTR2"
"FZD4",1.44526364494236e-52,0.358335573729803,0.391,0.136,4.22537279235348e-48,"FZD4"
"OSMR",1.88040804509162e-52,-0.865358211029006,0.157,0.443,5.49756096062986e-48,"OSMR"
"INSR",2.57534484141553e-52,0.514613561263318,0.475,0.205,7.52927817836245e-48,"INSR"
"MID1IP1",2.62139771968869e-52,0.301310831218011,0.243,0.053,7.66391837328186e-48,"MID1IP1"
"RPL10A",3.20444793724522e-52,0.503935555389629,0.713,0.42,9.36852398933012e-48,"RPL10A"
"RPL32",5.62842992989961e-52,0.554936665272901,0.742,0.465,1.64552777430545e-47,"RPL32"
"CCN1",1.17317173124448e-51,-0.941099813087109,0.099,0.374,3.42988487346637e-47,"CCN1"
"STAT3",1.36100299961464e-51,-0.71173284768527,0.288,0.564,3.97902836967336e-47,"STAT3"
"RPS12",2.31801131102071e-51,0.563124665888192,0.738,0.479,6.77693786890016e-47,"RPS12"
"AL356124.1",2.89516867989861e-51,0.555372994725903,0.578,0.294,8.46431515255158e-47,"AL356124.1"
"RPL23",3.50248173089755e-51,0.525216978600173,0.753,0.487,1.02398555884521e-46,"RPL23"
"TCP11L2",4.83736400107466e-51,0.295751305876111,0.237,0.051,1.41425173935419e-46,"TCP11L2"
"PRDX6",8.73482069303061e-51,0.452577910229011,0.563,0.278,2.55371217781443e-46,"PRDX6"
"RPL21",9.00817431749408e-51,0.55601741860678,0.764,0.516,2.63362984346257e-46,"RPL21"
"RPL7",1.04131382113379e-50,0.505624123503104,0.727,0.452,3.04438508746675e-46,"RPL7"
"LINC00513",1.31772408954492e-50,0.569182503802742,0.511,0.242,3.85249814819352e-46,"LINC00513"
"RPL12",1.61749674840673e-50,0.518121585021911,0.663,0.377,4.72891349364192e-46,"RPL12"
