"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","GeneName"
"RPS15A",1.65448700643189e-50,0.495853303556478,0.707,0.42,4.83705821200426e-46,"RPS15A"
"APOE",2.72632723852794e-50,0.683672681569676,0.481,0.203,7.97069031456028e-46,"APOE"
"CYGB",3.0778998016231e-50,0.33170154297453,0.326,0.101,8.99854786002531e-46,"CYGB"
"RPS14",3.31944716686355e-50,0.5489526389144,0.779,0.515,9.70473573704226e-46,"RPS14"
"BCL6",4.30998590059966e-50,0.480765292487383,0.59,0.299,1.26006747789932e-45,"BCL6"
"RHOQ",4.38040878084145e-50,0.457195089205571,0.589,0.3,1.28065631116681e-45,"RHOQ"
"ADH5",4.55204877995935e-50,0.389240820513277,0.454,0.188,1.33083698130891e-45,"ADH5"
"LINC00535",4.6268360606595e-50,0.578495657649292,0.243,0.057,1.35270179069441e-45,"LINC00535"
"DIO3OS",6.03551291063274e-50,0.272552191226594,0.238,0.052,1.76454255455259e-45,"DIO3OS"
"WASF3",6.27966601727213e-50,0.545044326533372,0.513,0.245,1.83592315680968e-45,"WASF3"
"AC093535.1",7.60186278030959e-50,0.315251306710983,0.243,0.056,2.22248060245131e-45,"AC093535.1"
"BNIP3",8.99018692698537e-50,0.295293973976493,0.307,0.089,2.62837104997344e-45,"BNIP3"
"FTL",1.07199079355057e-49,0.589284834388277,0.858,0.645,3.13407228402446e-45,"FTL"
"ALDH2",1.25529691618026e-49,0.313737967782652,0.296,0.084,3.66998606414461e-45,"ALDH2"
"ALDH6A1",1.38401095172297e-49,0.250767247876747,0.207,0.038,4.04629441845728e-45,"ALDH6A1"
"SERINC3",1.52143823018262e-49,0.394416288935161,0.479,0.211,4.44807680976191e-45,"SERINC3"
"IFITM3",2.33513501212068e-49,0.524522167244919,0.846,0.593,6.82700072143602e-45,"IFITM3"
"LAMC2",2.37123797638537e-49,0.254554998316995,0.212,0.04,6.93255134776027e-45,"LAMC2"
"RPL15",3.37220376695167e-49,0.477389991702886,0.717,0.441,9.85897493305991e-45,"RPL15"
"GGT5",3.97467875904792e-49,0.394839178492521,0.44,0.18,1.16203708199525e-44,"GGT5"
"RPL31",4.91176073846232e-49,0.506280193659178,0.69,0.417,1.43600236949684e-44,"RPL31"
"ANG",8.23145669680188e-49,0.305190473757545,0.318,0.098,2.406548679877e-44,"ANG"
"LDLRAD3",1.45010938888292e-48,0.653534937128132,0.564,0.3,4.2395398093381e-44,"LDLRAD3"
"RPL18A",1.46556681209065e-48,0.553909526471153,0.723,0.463,4.28473113182822e-44,"RPL18A"
"RUNX1",2.30658601950617e-48,-0.72661805613377,0.152,0.431,6.74353488662825e-44,"RUNX1"
"IGFBP3",2.93375885514218e-48,0.694361690613604,0.571,0.295,8.57713738889367e-44,"IGFBP3"
"KLHL24",3.13714833536794e-48,0.40877230912312,0.456,0.188,9.17176687328172e-44,"KLHL24"
"USP54",3.75412716032641e-48,0.443177255597913,0.46,0.194,1.09755661659303e-43,"USP54"
"RPL9",4.4042498305682e-48,0.546028904662512,0.748,0.521,1.28762648046492e-43,"RPL9"
"NGF-AS1",4.77075697785078e-48,0.404480800657924,0.248,0.062,1.39477851004445e-43,"NGF-AS1"
"TNFRSF19",4.78691611651347e-48,0.516754989996132,0.424,0.175,1.39950279582388e-43,"TNFRSF19"
"COL14A1",8.41502086075065e-48,-0.73652607466639,0.149,0.417,2.46021549884906e-43,"COL14A1"
"CELF2-AS2",1.49418762629399e-47,0.322089058106559,0.271,0.074,4.36840694423311e-43,"CELF2-AS2"
"PEAK1",1.87839642899797e-47,-0.725341257342709,0.397,0.637,5.49167979981848e-43,"PEAK1"
"C12orf40",2.26277639516387e-47,0.341483606996561,0.241,0.058,6.6154530689011e-43,"C12orf40"
"LMO3",2.37509292019715e-47,0.550724690975129,0.396,0.157,6.94382166148838e-43,"LMO3"
"RPL17",4.13864065775462e-47,0.482805603083597,0.749,0.486,1.20997298270114e-42,"RPL17"
"DST",4.53168110319767e-47,-0.595727242541586,0.709,0.858,1.32488228733087e-42,"DST"
"RPS18",5.84845799875745e-47,0.53045768226655,0.777,0.523,1.70985518051673e-42,"RPS18"
"RPS26",7.01581481596437e-47,0.448853362788878,0.56,0.289,2.05114361959534e-42,"RPS26"
"IP6K2",7.78722361584141e-47,0.405178169284663,0.485,0.219,2.27667269632739e-42,"IP6K2"
"ARRDC2",8.92824321563058e-47,0.253167735190938,0.246,0.06,2.61026118652176e-42,"ARRDC2"
"JAK1",9.86166676990444e-47,0.551857665972139,0.841,0.652,2.88315689684926e-42,"JAK1"
"AC114971.1",1.00460708817408e-46,0.423301388326499,0.182,0.03,2.93706928298574e-42,"AC114971.1"
"ACKR3",2.03855195695235e-46,0.384398119840003,0.271,0.074,5.95991050134588e-42,"ACKR3"
"EIF1",2.5016403180399e-46,0.51716228471372,0.826,0.6,7.31379563382146e-42,"EIF1"
"PTBP3",5.19889563840594e-46,0.523185119462236,0.596,0.338,1.51994912884436e-41,"PTBP3"
"H2AFJ",5.67971340340717e-46,0.402970710651766,0.581,0.298,1.66052101062012e-41,"H2AFJ"
"AASS",7.75148019779417e-46,0.375399172053489,0.461,0.201,2.2662227506271e-41,"AASS"
"RPS9",1.43193980859021e-45,0.533901234976322,0.722,0.468,4.18641922439433e-41,"RPS9"
"PRRX1",1.70579943276497e-45,-0.678852977019301,0.239,0.504,4.98707522163167e-41,"PRRX1"
"PAX8-AS1",3.02639109333691e-45,0.268548690018059,0.229,0.054,8.84795700047979e-41,"PAX8-AS1"
"RPS11",3.82754101170121e-45,0.534423684437151,0.781,0.543,1.11901989018097e-40,"RPS11"
"SMIM3",3.95079602271998e-45,0.383526047471604,0.446,0.195,1.15505472520241e-40,"SMIM3"
"UBA52",5.03406910513319e-45,0.457611910669926,0.692,0.414,1.47176044357674e-40,"UBA52"
"RPS2",7.1687863265764e-45,0.492022757485146,0.808,0.543,2.09586637043788e-40,"RPS2"
"TMEM150C",1.63199507660156e-44,0.32430720949284,0.266,0.075,4.77130080595231e-40,"TMEM150C"
"TFDP2",1.67048352607205e-44,0.410363431567569,0.407,0.167,4.88382563682426e-40,"TFDP2"
"CRLF1",2.15802638157349e-44,0.47739653535046,0.497,0.235,6.30920592916825e-40,"CRLF1"
"TTTY10",2.41723087481656e-44,0.251487620642038,0.199,0.039,7.06701618561369e-40,"TTTY10"
"FBXO42",2.78663846833675e-44,0.395641406413426,0.47,0.215,8.14701622602932e-40,"FBXO42"
"RPL27A",3.18473816776015e-44,0.485738598011475,0.747,0.491,9.31090050726358e-40,"RPL27A"
"ARHGAP32",4.3381759212786e-44,0.450310167646283,0.523,0.26,1.26830911234501e-39,"ARHGAP32"
"MXI1",4.70820525796781e-44,0.363849090203687,0.377,0.144,1.37649088921947e-39,"MXI1"
"AKR1C1",6.81939827460381e-44,0.51392773103432,0.476,0.229,1.99371927956317e-39,"AKR1C1"
"PPP1CB",2.21643488385232e-43,0.402118833469512,0.613,0.337,6.47996902643065e-39,"PPP1CB"
"RPL7A",2.73475378007658e-43,0.467648474288475,0.728,0.482,7.99532615143188e-39,"RPL7A"
"THBS1",2.96080193429804e-43,-1.12283660699298,0.283,0.514,8.65620053511374e-39,"THBS1"
"FAU",3.18203491443799e-43,0.461396298352139,0.717,0.457,9.30299727585089e-39,"FAU"
"ADI1",3.55822493801187e-43,0.317672894847294,0.352,0.129,1.04028264287715e-38,"ADI1"
"RPL11",3.98700664182672e-43,0.474835660616509,0.774,0.524,1.16564126180446e-38,"RPL11"
"BTG1",5.43121234055397e-43,0.419471403551092,0.442,0.2,1.58786923988436e-38,"BTG1"
"GRAMD2B",7.81499320085581e-43,0.412073300010864,0.411,0.174,2.28479141220221e-38,"GRAMD2B"
"ENOX2",9.1880338047545e-43,0.525700836415468,0.487,0.233,2.68621356315802e-38,"ENOX2"
"RRBP1",1.68666016908364e-42,-0.55635028419021,0.38,0.603,4.93111967033294e-38,"RRBP1"
"LOXL2",3.14625540260825e-42,-0.563387032019391,0.046,0.275,9.19839229506548e-38,"LOXL2"
"LRRFIP1",3.55066532654506e-42,-0.625981508037613,0.243,0.498,1.03807251486871e-37,"LRRFIP1"
"PDGFRL",3.9183354312413e-42,0.373024085842848,0.422,0.182,1.14556454667771e-37,"PDGFRL"
"RPL29",4.43706088380995e-42,0.434028466266032,0.662,0.396,1.29721911999068e-37,"RPL29"
"MEOX1",4.71066257996959e-42,-0.612521045233265,0.018,0.23,1.37720931187991e-37,"MEOX1"
"RPS23",4.95158291457305e-42,0.544515015102894,0.774,0.562,1.44764478090458e-37,"RPS23"
"BTF3",6.54737801215775e-42,0.366308680476239,0.544,0.278,1.91419143563444e-37,"BTF3"
"TENT5A",6.96295539637439e-42,0.660714292491971,0.535,0.299,2.03568963968402e-37,"TENT5A"
"DHRS3",8.72146400553015e-42,0.311039778744626,0.268,0.08,2.54980721665679e-37,"DHRS3"
"PTPRS",1.30013812848694e-41,0.413630140437547,0.634,0.369,3.80108383244443e-37,"PTPRS"
"SCN7A",1.30381138348005e-41,0.569461946634375,0.952,0.796,3.81182296074226e-37,"SCN7A"
"MACF1",1.68070864841843e-41,-0.570931182741811,0.469,0.683,4.91371980451612e-37,"MACF1"
"GPM6B",1.77177464081306e-41,0.380524422437242,0.207,0.048,5.17996033988106e-37,"GPM6B"
"CALCOCO2",1.82843857070188e-41,0.330132230449826,0.424,0.184,5.34562300530401e-37,"CALCOCO2"
"ZNF608",1.8628951118566e-41,0.368845763464973,0.302,0.102,5.44636014902396e-37,"ZNF608"
"MXRA5",2.14966593980587e-41,-0.400184402965018,0.02,0.231,6.28476334161644e-37,"MXRA5"
"RARRES1",2.45935262049697e-41,0.295187380083735,0.33,0.116,7.19016332128494e-37,"RARRES1"
"CAMK2D",2.51490651495727e-41,-0.685403637175953,0.412,0.657,7.35258068712909e-37,"CAMK2D"
"PTPRG",2.8504887276187e-41,0.590221238663291,0.927,0.83,8.33368884406604e-37,"PTPRG"
"MT-ND1",3.2153234762069e-41,0.48463037603396,0.836,0.632,9.40031971503848e-37,"MT-ND1"
"SVIL",3.27699660628087e-41,-0.730420968607121,0.368,0.599,9.58062727812274e-37,"SVIL"
"BICC1",3.56169485010271e-41,-0.737453720798312,0.828,0.864,1.04129710637603e-36,"BICC1"
"MT-CO3",3.85494133691974e-41,0.489016995581723,0.99,0.913,1.12703064926186e-36,"MT-CO3"
"PDK4",4.65878787716285e-41,0.32354719947879,0.434,0.186,1.36204322376733e-36,"PDK4"
"MECOM",5.82029834108339e-41,0.64394287368155,0.728,0.483,1.70162242299914e-36,"MECOM"
"LPAR1",6.47453724006652e-41,0.599271559265329,0.658,0.419,1.89289570750585e-36,"LPAR1"
"STXBP6",6.67548352244976e-41,0.427356438888233,0.378,0.151,1.95164436262341e-36,"STXBP6"
"UBALD2",1.00272339485522e-40,0.265750536931217,0.254,0.074,2.93156211719872e-36,"UBALD2"
"RPS15",1.10122135179025e-40,0.482988691828811,0.742,0.493,3.21953074409398e-36,"RPS15"
"ELMO1",1.37041739954356e-40,0.600434074866256,0.595,0.349,4.00655230930556e-36,"ELMO1"
"RPSA",1.89809274806571e-40,0.394277931984895,0.604,0.343,5.54926395824491e-36,"RPSA"
"MT-ND2",2.44478615462396e-40,0.481660743567641,0.842,0.623,7.14757680165861e-36,"MT-ND2"
"RPL35",5.88607322038169e-40,0.40952945121859,0.657,0.394,1.72085236671079e-35,"RPL35"
"RPL26",7.77794306042057e-40,0.461151442733177,0.722,0.481,2.27395943314456e-35,"RPL26"
"POLR2L",9.45880124322799e-40,0.352064755901549,0.362,0.148,2.76537513147013e-35,"POLR2L"
"TIMP3",1.61064057237635e-39,0.475353312812959,0.776,0.555,4.70886877739949e-35,"TIMP3"
"TMEM72-AS1",1.90118973186064e-39,0.273440942870199,0.262,0.08,5.55831830006776e-35,"TMEM72-AS1"
"PDE10A",2.27944621993105e-39,0.575944404382789,0.514,0.276,6.66418896859041e-35,"PDE10A"
"RPL13",3.00563788392166e-39,0.481632849215264,0.885,0.706,8.78728291743336e-35,"RPL13"
"SSBP2",3.19562037603633e-39,0.612115501889753,0.782,0.596,9.34271573137983e-35,"SSBP2"
"RBP1",3.20271610478721e-39,0.25069736636663,0.223,0.059,9.36346080395589e-35,"RBP1"
"CDKN1C",3.75268617486848e-39,0.341229772471254,0.43,0.189,1.09713533008455e-34,"CDKN1C"
"DYNC2H1",3.77087550693763e-39,0.464751380314174,0.554,0.303,1.10245316320829e-34,"DYNC2H1"
"NRP1",4.99284624990095e-39,-0.495428777519859,0.064,0.292,1.45970852962104e-34,"NRP1"
"OGN",5.69576367072745e-39,-0.511577841849419,0.173,0.417,1.66521346677388e-34,"OGN"
"ADGRB3",7.62582342994468e-39,0.852726800178458,0.609,0.376,2.22948573797863e-34,"ADGRB3"
"RPL10",8.98899400437089e-39,0.489105403191199,0.891,0.703,2.62802228711787e-34,"RPL10"
"GNA14",1.56591461466423e-38,-0.677223144047612,0.142,0.375,4.57810796743233e-34,"GNA14"
"TIMP4",2.69761706193704e-38,0.28501332516263,0.272,0.088,7.88675324227914e-34,"TIMP4"
"PITPNC1",2.85066836518663e-38,0.547315240623442,0.398,0.179,8.33421403245964e-34,"PITPNC1"
"EBF1",3.39811352431999e-38,0.580736421045634,0.865,0.715,9.93472469970192e-34,"EBF1"
"BCL2",5.98221715765695e-38,0.513959511961329,0.514,0.269,1.74896100821259e-33,"BCL2"
"RPS3",6.01934481325668e-38,0.429342831455251,0.702,0.452,1.75981564960372e-33,"RPS3"
"NDRG2",1.0294819653103e-37,0.276618814267944,0.301,0.107,3.0097934737812e-33,"NDRG2"
"IGF1R",1.10771879066638e-37,0.624707413572076,0.684,0.478,3.23852665639223e-33,"IGF1R"
"LARP6",1.34078471955267e-37,0.3315776349489,0.44,0.207,3.91991820608418e-33,"LARP6"
"RPLP1",1.3546255228631e-37,0.524343678079719,0.853,0.691,3.96038317864256e-33,"RPLP1"
"RPL22",1.44042680457538e-37,0.419467439585902,0.584,0.35,4.21123180585657e-33,"RPL22"
"SASH1",1.44175525434959e-37,0.466163873259874,0.738,0.492,4.21511566161645e-33,"SASH1"
"RPL36A",1.69733058125145e-37,0.374222754800563,0.486,0.246,4.96231568734674e-33,"RPL36A"
"OPHN1",1.79628740178848e-37,0.592876052981669,0.521,0.288,5.2516258478688e-33,"OPHN1"
"DDAH1",1.98986578022911e-37,-0.698897064890265,0.112,0.342,5.81757159507784e-33,"DDAH1"
"CCL2",2.02947244092778e-37,-0.874940232781997,0.07,0.285,5.93336562829644e-33,"CCL2"
"ERI2",2.34437889093466e-37,0.328123397908954,0.296,0.106,6.85402612553658e-33,"ERI2"
"RPS13",2.50018143722941e-37,0.445325585124793,0.704,0.455,7.30953044988389e-33,"RPS13"
"AL078600.1",3.07265666713807e-37,0.329918698412729,0.282,0.097,8.98321903204487e-33,"AL078600.1"
"SGIP1",4.42030639799078e-37,0.860525118751317,0.639,0.428,1.29232077851659e-32,"SGIP1"
"COL1A1",4.83407677706549e-37,-0.914832669278222,0.223,0.448,1.41329068654287e-32,"COL1A1"
"AC016831.7",6.71991752515282e-37,0.472932917948595,0.477,0.249,1.96463508765368e-32,"AC016831.7"
"LAMTOR5",7.19071490789151e-37,0.285947740683846,0.38,0.162,2.10227741047116e-32,"LAMTOR5"
"SRP14",7.38392600410353e-37,0.35234083137159,0.588,0.33,2.15876460655971e-32,"SRP14"
"ICA1L",7.45422234486604e-37,0.325064928048182,0.296,0.107,2.17931644474504e-32,"ICA1L"
"CCN2",7.55411728617954e-37,-1.0499874748165,0.373,0.585,2.20852172978745e-32,"CCN2"
"FBXL3",9.48534358755634e-37,0.307041966429513,0.426,0.198,2.77313505125797e-32,"FBXL3"
"GAS1",1.05289407967664e-36,0.389623925915611,0.446,0.218,3.07824113134263e-32,"GAS1"
"EBF3",1.48717346515487e-36,0.39066549608144,0.487,0.249,4.34790034272679e-32,"EBF3"
"AP002518.2",1.58124761946786e-36,0.50613137745083,0.638,0.403,4.62293554027624e-32,"AP002518.2"
"ADGRL3",2.06541022581651e-36,0.728057642151711,0.472,0.251,6.03843333619715e-32,"ADGRL3"
"TMEM132C",3.28991438410829e-36,0.470078892371998,0.342,0.136,9.61839369337899e-32,"TMEM132C"
"ZFHX3",3.39247785493949e-36,0.496546192418977,0.749,0.529,9.9182482567011e-32,"ZFHX3"
"AC004160.1",3.75825406985887e-36,0.631259053348094,0.387,0.176,1.09876315986394e-31,"AC004160.1"
"EGLN3",3.95302040638068e-36,0.385043284719281,0.459,0.225,1.15570504600946e-31,"EGLN3"
"IER3",4.47920468265899e-36,-0.545079013935502,0.049,0.252,1.30954028102218e-31,"IER3"
"PLPP3",4.85282583226972e-36,0.516381969328156,0.693,0.476,1.41877216032238e-31,"PLPP3"
"C3",4.97164251478118e-36,0.295340481771049,0.731,0.425,1.45350940562143e-31,"C3"
"SH3BGRL3",5.8921882657107e-36,0.379270709868179,0.505,0.26,1.72264016136318e-31,"SH3BGRL3"
"LINC02511",5.9489343231402e-36,-0.960910678976006,0.095,0.315,1.73923043871327e-31,"LINC02511"
"ABCA9",7.16961209426532e-36,0.66031517687555,0.851,0.695,2.09610779187941e-31,"ABCA9"
"ARHGAP24",8.47798889723565e-36,0.629887510625026,0.761,0.571,2.47862483399581e-31,"ARHGAP24"
"HBP1",1.0192010193526e-35,0.296826406604885,0.387,0.171,2.97973610017927e-31,"HBP1"
"THSD7A",1.33288113631571e-35,0.42079563958305,0.266,0.09,3.89681129013261e-31,"THSD7A"
"RBL2",1.63164256516351e-35,0.310018195040393,0.405,0.183,4.77027020351205e-31,"RBL2"
"TRIO",1.63681856161602e-35,-0.79668838090208,0.514,0.674,4.78540274674061e-31,"TRIO"
"ATP5F1E",1.7579109554189e-35,0.388816394557378,0.516,0.281,5.1394284692627e-31,"ATP5F1E"
"DLC1",1.94448696701167e-35,-0.648534449992214,0.541,0.749,5.68490209675531e-31,"DLC1"
"ATP8B1",2.12656215239954e-35,0.398987837657928,0.477,0.25,6.2172171087553e-31,"ATP8B1"
"TTC3",2.84455042800526e-35,-0.529942797957585,0.273,0.498,8.31632763131617e-31,"TTC3"
"CCDC28A",3.09418584282296e-35,0.252255700315703,0.252,0.082,9.0461617300772e-31,"CCDC28A"
"RPL14",3.6686781798241e-35,0.383953576009594,0.695,0.44,1.07257475265337e-30,"RPL14"
"CTSL",5.87619328321393e-35,0.315499426935326,0.476,0.241,1.71796386828042e-30,"CTSL"
"RAI2",1.35830701528736e-34,0.292308099032463,0.226,0.068,3.97114638989414e-30,"RAI2"
"TCF7L2",1.70693455748209e-34,0.489404304942015,0.632,0.415,4.99039387225464e-30,"TCF7L2"
"MT-ND4L",2.12807450702969e-34,0.29485903425632,0.386,0.172,6.22163862875201e-30,"MT-ND4L"
"LINC01376",2.21178940406895e-34,0.326339305298646,0.296,0.111,6.46638750173599e-30,"LINC01376"
"TSIX",2.64554171213367e-34,-0.279038250736782,0.001,0.167,7.73450574959401e-30,"TSIX"
"COX8A",2.91327401198179e-34,0.294093075201755,0.367,0.16,8.51724790142997e-30,"COX8A"
"KANSL1L",3.68587229363744e-34,0.42197097002983,0.55,0.317,1.07760162376784e-29,"KANSL1L"
"MT-CYB",4.50637158732866e-34,0.412508750369427,0.942,0.817,1.31748279727141e-29,"MT-CYB"
"FAM214A",4.93881893487683e-34,0.416814484310603,0.469,0.245,1.44391310380059e-29,"FAM214A"
"YPEL3",5.60693639695054e-34,0.29489171201082,0.435,0.211,1.63924392501246e-29,"YPEL3"
"SELENOP",6.37536648015993e-34,0.381456798210688,0.594,0.354,1.86390214413956e-29,"SELENOP"
"RACK1",7.55479809282419e-34,0.390292187465595,0.689,0.449,2.20872077041808e-29,"RACK1"
"FMO3",1.05076830523668e-33,0.329285487672636,0.237,0.075,3.07202621718996e-29,"FMO3"
"ACADL",1.09203633852608e-33,0.250608765062119,0.134,0.023,3.19267743931484e-29,"ACADL"
"LAPTM4A",1.15851138730721e-33,0.354267599972237,0.748,0.508,3.38702389193136e-29,"LAPTM4A"
"ROMO1",1.43467302926413e-33,0.251527305619427,0.241,0.078,4.19441006835661e-29,"ROMO1"
"MYOF",1.55408065268166e-33,-0.420582914567804,0.075,0.279,4.5435101961801e-29,"MYOF"
"DENND6A",1.73323362839311e-33,0.324211031798778,0.392,0.182,5.06728183597009e-29,"DENND6A"
"SLC20A1",1.77850711425865e-33,-0.725416521189187,0.208,0.416,5.19964339924659e-29,"SLC20A1"
"PHF3",2.0965102689315e-33,0.428397150921927,0.598,0.371,6.12935742224813e-29,"PHF3"
"COL4A1",3.63730027177198e-33,0.427766285399312,0.892,0.732,1.06340110745526e-28,"COL4A1"
"KLF3",3.77885889165652e-33,0.367095160373155,0.401,0.19,1.1047871855647e-28,"KLF3"
"MID1",3.95636678889267e-33,-0.645781339379059,0.221,0.434,1.15668339440066e-28,"MID1"
"OGA",4.2763040461574e-33,0.33457665871761,0.492,0.266,1.25022025093458e-28,"OGA"
"TNFRSF12A",5.22526517615697e-33,-0.382008698891373,0.018,0.191,1.52765852690125e-28,"TNFRSF12A"
"PLIN2",5.32592389259401e-33,0.278984954907916,0.342,0.142,1.55708710923879e-28,"PLIN2"
"AMPH",5.5986789745854e-33,0.405682660501209,0.282,0.108,1.63682978500979e-28,"AMPH"
"HMGN2",5.92963746838067e-33,0.291860059949791,0.388,0.18,1.73358881025577e-28,"HMGN2"
"ATP5MD",7.40727145204022e-33,0.293014527012907,0.353,0.154,2.16558988171848e-28,"ATP5MD"
"RPS7",7.49529693459549e-33,0.37117898278203,0.664,0.425,2.19132501179834e-28,"RPS7"
"PACS1",7.89500375946888e-33,-0.554294734750193,0.184,0.408,2.30818329911832e-28,"PACS1"
"IL16",8.60110573024901e-33,0.316989045075813,0.278,0.102,2.5146192712956e-28,"IL16"
"KAZN",9.37551152937397e-33,0.825471371878223,0.476,0.262,2.74102455072777e-28,"KAZN"
"LOXL1",1.05087514935416e-32,-0.473789284192834,0.154,0.373,3.07233858665183e-28,"LOXL1"
"MIF",1.10565411962174e-32,0.33625509219475,0.531,0.29,3.23249038412612e-28,"MIF"
"CYP1B1",1.4065458851984e-32,-0.653213011069232,0.13,0.342,4.11217754996605e-28,"CYP1B1"
"EXT1",2.09900973814959e-32,-0.750861662961586,0.455,0.643,6.13666487045414e-28,"EXT1"
"SERPINE2",2.26678474598204e-32,-0.912437831812569,0.317,0.508,6.6271718833531e-28,"SERPINE2"
"POSTN",3.43966945696273e-32,-2.01705391806851,0.024,0.197,1.00562176243762e-27,"POSTN"
"ZFP36L2",4.18092299306092e-32,0.399913290017618,0.772,0.552,1.22233464625129e-27,"ZFP36L2"
"ANKRD44",4.31287528912367e-32,0.455270511708382,0.619,0.399,1.2609122195282e-27,"ANKRD44"
