"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","GeneName"
"EID1",4.53183345351453e-32,0.329802943401673,0.591,0.351,1.32492682846951e-27,"EID1"
"FBXL4",4.9878615388054e-32,0.307138992724822,0.343,0.15,1.45825119948515e-27,"FBXL4"
"RSL24D1",5.47059942362667e-32,0.253209828018246,0.292,0.114,1.59938444749149e-27,"RSL24D1"
"UBL5",5.66844721862688e-32,0.274885013986096,0.393,0.183,1.65722722883775e-27,"UBL5"
"RBMS3-AS2",5.74621814164798e-32,0.421446822721362,0.474,0.262,1.6799643358922e-27,"RBMS3-AS2"
"ENOSF1",6.78063808511661e-32,0.330248339492086,0.405,0.197,1.98238735056469e-27,"ENOSF1"
"KLF6",7.93382225673149e-32,0.324394168708779,0.451,0.233,2.31953227497802e-27,"KLF6"
"RPL18",1.1505984743639e-31,0.375219799167339,0.704,0.473,3.3638896996503e-27,"RPL18"
"CEP68",1.69317837228695e-31,0.286695122762213,0.321,0.135,4.95017628921813e-27,"CEP68"
"MEF2A",1.72735966013517e-31,-0.579730459029321,0.322,0.534,5.05010870237119e-27,"MEF2A"
"SERINC1",1.76474454962183e-31,0.305196376559784,0.475,0.253,5.15940716527438e-27,"SERINC1"
"FN1",2.35158768409118e-31,-0.92370374570836,0.706,0.8,6.87510175320897e-27,"FN1"
"AF165147.1",3.18251871047767e-31,0.424441723791597,0.187,0.052,9.30441170195253e-27,"AF165147.1"
"OAZ1",3.67907813182537e-31,0.338086677385402,0.598,0.358,1.07561528262046e-26,"OAZ1"
"EEF2",4.15384405760312e-31,0.30418969973181,0.487,0.264,1.21441784868085e-26,"EEF2"
"PSMC5",4.98099624704537e-31,0.262012492889695,0.303,0.123,1.45624406278619e-26,"PSMC5"
"RPS24",5.44577331812547e-31,0.392239729256082,0.703,0.473,1.59212628728716e-26,"RPS24"
"FIS1",5.820468868263e-31,0.259404047992191,0.353,0.157,1.70167227832537e-26,"FIS1"
"BICRAL",6.30729898929113e-31,0.339097134520875,0.457,0.243,1.84400193250916e-26,"BICRAL"
"KCTD9",7.07614941083624e-31,0.334387398442957,0.358,0.166,2.06878304175208e-26,"KCTD9"
"TMA7",7.6203546937485e-31,0.323418496354793,0.435,0.227,2.22788689826431e-26,"TMA7"
"BZW1",8.04002400558703e-31,0.346507403702063,0.496,0.278,2.35058141827342e-26,"BZW1"
"COX6C",9.82151958464472e-31,0.327984582037496,0.471,0.251,2.87141946576673e-26,"COX6C"
"RPS19",1.47807628383302e-30,0.37665759290141,0.658,0.428,4.32130382341423e-26,"RPS19"
"CYTOR",1.58829842957549e-30,-0.612906716459839,0.123,0.32,4.6435492887069e-26,"CYTOR"
"CLSTN2",1.63083592845295e-30,0.446554749401107,0.355,0.166,4.76791192042505e-26,"CLSTN2"
"ATG13",1.74263390879219e-30,0.265955555806191,0.315,0.131,5.09476449574485e-26,"ATG13"
"GABPB2",1.86245743416241e-30,0.265504308502338,0.301,0.123,5.44508055451722e-26,"GABPB2"
"MBP",2.01588004192971e-30,-0.525166982890077,0.199,0.404,5.8936268905857e-26,"MBP"
"SYTL4",2.09811910128154e-30,0.364667020220288,0.393,0.194,6.13406100450672e-26,"SYTL4"
"TMEM50A",2.29699742571988e-30,0.300388918990081,0.476,0.254,6.71550167383463e-26,"TMEM50A"
"PLTP",2.4430770291876e-30,0.348244939323483,0.55,0.318,7.14258000253287e-26,"PLTP"
"NID2",2.78211733762872e-30,0.346958116035735,0.421,0.214,8.13379824829131e-26,"NID2"
"MSI2",3.15465204664223e-30,0.469782439850343,0.506,0.295,9.22294072356323e-26,"MSI2"
"CLK1",3.92147860814872e-30,0.310878844499282,0.487,0.27,1.14648348587836e-25,"CLK1"
"AP001528.1",4.02356003510325e-30,0.32440154567602,0.36,0.168,1.17632801186279e-25,"AP001528.1"
"ZC3H6",5.21448648083715e-30,0.272485218970048,0.303,0.125,1.52450726753755e-25,"ZC3H6"
"SCCPDH",6.59335781211721e-30,0.289830547488064,0.301,0.125,1.92763408995059e-25,"SCCPDH"
"USP53",7.19762788299138e-30,0.49488892549567,0.664,0.428,2.10429848787136e-25,"USP53"
"RPL24",8.84527587796777e-30,0.368585549897375,0.669,0.452,2.58600485568266e-25,"RPL24"
"LDLRAD4",1.04620490443733e-29,-0.519066724863909,0.178,0.397,3.05868465861297e-25,"LDLRAD4"
"TAGLN",1.28956372105822e-29,-0.415931488935063,0.162,0.369,3.77016849488583e-25,"TAGLN"
"MIR29B2CHG",1.70713746079437e-29,0.285629543906095,0.387,0.187,4.99098708037843e-25,"MIR29B2CHG"
"PLEKHG1",1.87754581872623e-29,-0.44440523602924,0.081,0.273,5.48919295562799e-25,"PLEKHG1"
"FAM184A",1.94832128047327e-29,0.253473798281867,0.179,0.05,5.69611209559166e-25,"FAM184A"
"ITGA5",2.26654490554718e-29,0.28008509723354,0.39,0.19,6.62647068585774e-25,"ITGA5"
"RPS3A",2.59113944803457e-29,0.381401058011223,0.687,0.466,7.57545529027387e-25,"RPS3A"
"ARHGAP29",2.66011959160183e-29,0.308206971716252,0.445,0.232,7.77712563800711e-25,"ARHGAP29"
"CREBRF",4.23337598930359e-29,0.291695707167701,0.444,0.232,1.2376698042328e-24,"CREBRF"
"FBXL20",5.89210545627013e-29,0.287309217532878,0.376,0.179,1.72261595119514e-24,"FBXL20"
"RPS6",6.08769236367392e-29,0.370055466448717,0.664,0.451,1.77979773944371e-24,"RPS6"
"PALLD",6.46389970575542e-29,-0.759174007770947,0.366,0.562,1.88978571797466e-24,"PALLD"
"PBX1",7.16621457772495e-29,0.50191206530225,0.693,0.507,2.09511449394367e-24,"PBX1"
"MT-ATP6",9.29350761325977e-29,0.359255061747626,0.974,0.916,2.71704988581263e-24,"MT-ATP6"
"TMBIM6",9.57561628403028e-29,0.311254016900375,0.62,0.396,2.79952717679909e-24,"TMBIM6"
"LINC00598",1.41511041182713e-28,0.312811946748559,0.184,0.055,4.1372168000178e-24,"LINC00598"
"SERPINF1",1.70049420175093e-28,0.389813045904142,0.902,0.765,4.97156484823902e-24,"SERPINF1"
"BTBD8",2.04438108094411e-28,0.252797986890041,0.214,0.072,5.97695252824821e-24,"BTBD8"
"FCHO2",2.38138957944324e-28,0.319195808113098,0.469,0.257,6.96223057446025e-24,"FCHO2"
"SVEP1",2.5172613990517e-28,-0.700273978194307,0.499,0.652,7.35946542626755e-24,"SVEP1"
"RASAL2",3.20857232804459e-28,-0.486588420797643,0.248,0.481,9.38058205827116e-24,"RASAL2"
"FIBIN",3.66607538260502e-28,0.32097920073212,0.574,0.344,1.0718137988584e-23,"FIBIN"
"RPL3",3.96254027276491e-28,0.343764721596895,0.695,0.481,1.15848827414555e-23,"RPL3"
"FOXO3",3.99225541994656e-28,0.464837479355204,0.832,0.688,1.16717579457558e-23,"FOXO3"
"MTRNR2L12",4.35400272325986e-28,0.363771024297884,0.737,0.525,1.27293623617225e-23,"MTRNR2L12"
"DPYD-AS1",6.44502095389526e-28,0.409861055329731,0.315,0.143,1.88426632608082e-23,"DPYD-AS1"
"ERRFI1",7.7007042664079e-28,0.298747073694881,0.422,0.219,2.25137789932701e-23,"ERRFI1"
"SPOCK1",1.4526733770209e-27,0.540617323117102,0.516,0.309,4.2470358850583e-23,"SPOCK1"
"AC245297.3",1.49075569317979e-27,0.275153320668931,0.397,0.202,4.35837334458044e-23,"AC245297.3"
"ANAPC16",1.5321818301893e-27,0.270019707449127,0.38,0.187,4.47948679874144e-23,"ANAPC16"
"TXNRD1",1.85344716285128e-27,0.335120479620664,0.356,0.173,5.418738125312e-23,"TXNRD1"
"SLC25A6",1.92517145451682e-27,0.288110823460573,0.404,0.211,5.62843126442538e-23,"SLC25A6"
"MTUS1",2.18000088337497e-27,0.445398558267268,0.688,0.47,6.37345058263506e-23,"MTUS1"
"MYL12A",3.26218209959993e-27,0.335164168526272,0.566,0.346,9.53731558639037e-23,"MYL12A"
"EBF2",3.47107156482813e-27,0.505258215566903,0.773,0.618,1.01480248269315e-22,"EBF2"
"CDO1",4.05032360811356e-27,0.254093765959391,0.253,0.1,1.18415261006808e-22,"CDO1"
"YPEL2",4.35133113920458e-27,0.273162804111186,0.376,0.183,1.27215517185785e-22,"YPEL2"
"FGD4",5.9667017557304e-27,0.37795706236724,0.427,0.23,1.74442492530534e-22,"FGD4"
"ATP10A",6.5561909420919e-27,-0.429107560842522,0.115,0.307,1.91676798382999e-22,"ATP10A"
"SOCS3",7.85722623580015e-27,-0.321432054460161,0.028,0.18,2.29713866229853e-22,"SOCS3"
"SOX6",1.19855967664044e-26,0.484188020634594,0.736,0.555,3.504109070626e-22,"SOX6"
"PPFIBP1",1.29489666429264e-26,-0.516447606552328,0.305,0.493,3.78575988772597e-22,"PPFIBP1"
"TRMT112",1.42589933856467e-26,0.256585470964607,0.348,0.168,4.16875930622766e-22,"TRMT112"
"PLCE1",1.64805717178976e-26,-0.340660439409416,0.095,0.28,4.81825994744454e-22,"PLCE1"
"PLEKHA6",2.15477929215793e-26,0.257391344764702,0.361,0.175,6.29971273855291e-22,"PLEKHA6"
"THSD4",3.09645506184473e-26,-0.301006167105661,0.034,0.19,9.05279601880924e-22,"THSD4"
"MMP2",3.63978448152865e-26,0.333335442333457,0.786,0.574,1.06412739101972e-21,"MMP2"
"WIPI1",4.1647735214005e-26,0.273338180518552,0.346,0.167,1.21761318671665e-21,"WIPI1"
"ANGPT1",4.28993597770143e-26,0.38607368746086,0.287,0.126,1.25420568244079e-21,"ANGPT1"
"NFKBIZ",5.23178040580239e-26,0.341853308000653,0.571,0.356,1.52956331944039e-21,"NFKBIZ"
"PAM",5.41645317778249e-26,-0.420445886106436,0.434,0.623,1.58355425105649e-21,"PAM"
"SFRP4",7.81864528590066e-26,-0.396775974653849,0.035,0.188,2.28585913578592e-21,"SFRP4"
"ATP6V0E1",9.95997057552991e-26,0.273951661934259,0.506,0.295,2.91189699746193e-21,"ATP6V0E1"
"FBXL7",1.09741769827565e-25,0.56127636778353,0.845,0.763,3.20841038267869e-21,"FBXL7"
"LINC02615",1.19018657967157e-25,0.262545963441604,0.187,0.061,3.4796294843278e-21,"LINC02615"
"BHLHE40",1.19271865107665e-25,-0.344238926236697,0.046,0.203,3.48703224828769e-21,"BHLHE40"
"IQCH-AS1",1.29242299540726e-25,0.268729069480022,0.243,0.096,3.77852786937266e-21,"IQCH-AS1"
"SETD7",1.35231378443223e-25,0.273886131641405,0.415,0.222,3.95362458016606e-21,"SETD7"
"KHDRBS3",1.92815691255921e-25,-0.546221459914831,0.168,0.357,5.63715954955811e-21,"KHDRBS3"
"DSE",2.20183494922463e-25,0.359637688271908,0.513,0.317,6.43728465755312e-21,"DSE"
"GFRA1",2.27867229919444e-25,0.273804392849911,0.234,0.091,6.66192633392485e-21,"GFRA1"
"PLAU",2.6136789890315e-25,-0.310202730257228,0.014,0.15,7.64135189233248e-21,"PLAU"
"ABCA8",2.68679341279391e-25,0.451219220230656,0.929,0.806,7.85510922164427e-21,"ABCA8"
"PSMA1",2.70151398238532e-25,0.374753543566085,0.372,0.195,7.89814627890172e-21,"PSMA1"
"H3F3A",3.32678650107999e-25,0.307950494821386,0.704,0.487,9.72619301455745e-21,"H3F3A"
"GASK1B",3.43636117532013e-25,0.330408306243795,0.706,0.496,1.00465455321659e-20,"GASK1B"
"TMBIM4",3.4542382327979e-25,0.304136253429247,0.598,0.384,1.00988108974079e-20,"TMBIM4"
"CIRBP",3.84681165707038e-25,0.256273821130882,0.505,0.294,1.1246538560611e-20,"CIRBP"
"ADAMTS9-AS2",4.09967603803503e-25,0.443850560594166,0.56,0.358,1.19858128647992e-20,"ADAMTS9-AS2"
"MT1E",4.14409850939374e-25,0.268992143308509,0.272,0.115,1.21156864020635e-20,"MT1E"
"VCL",4.52084744489093e-25,-0.412528442506974,0.173,0.358,1.32171495898831e-20,"VCL"
"SLC25A12",4.52754412151263e-25,0.315998296468107,0.313,0.149,1.32367279936543e-20,"SLC25A12"
"PDCD4",5.14230374086286e-25,0.276099780544767,0.372,0.189,1.50340392167867e-20,"PDCD4"
"IL32",9.64776462102969e-25,-0.289489289294039,0.05,0.206,2.82062046460424e-20,"IL32"
"CHPT1",1.01172755750818e-24,0.311011235677805,0.362,0.187,2.95788668713091e-20,"CHPT1"
"LMBRD1",1.22186317102918e-24,0.262757804326671,0.366,0.186,3.57223916682092e-20,"LMBRD1"
"IL1RAPL1",1.63421254984644e-24,-0.605807941442067,0.268,0.461,4.77778381073106e-20,"IL1RAPL1"
"COL3A1",1.69586624203742e-24,-0.898794756564433,0.625,0.706,4.95803454522061e-20,"COL3A1"
"PLSCR1",2.5313408434798e-24,-0.403290213065147,0.211,0.396,7.40062808999754e-20,"PLSCR1"
"SELENOM",2.86094885860711e-24,0.29484514291579,0.558,0.351,8.36427008302374e-20,"SELENOM"
"RPS27A",3.08584183454263e-24,0.338332580431928,0.692,0.492,9.02176718746884e-20,"RPS27A"
"EFCAB13",3.34793979601436e-24,0.267494054024493,0.288,0.131,9.78803678762759e-20,"EFCAB13"
"SLC4A7",3.37777902119705e-24,-0.606882611778569,0.322,0.494,9.8752747463717e-20,"SLC4A7"
"TPT1",3.4273978506741e-24,0.37921871623213,0.896,0.789,1.00203403562308e-19,"TPT1"
"TNC",4.00573336242114e-24,-0.766004312833348,0.013,0.142,1.17111620583745e-19,"TNC"
"JMJD1C",4.26541277223321e-24,-0.566161227523996,0.779,0.849,1.2470360780901e-19,"JMJD1C"
"SKP1",4.26678024720706e-24,0.294657601563135,0.505,0.31,1.24743587307346e-19,"SKP1"
"IRAK3",4.41630193664155e-24,0.303200838427282,0.474,0.271,1.29115003419652e-19,"IRAK3"
"COL4A2",4.65813181710614e-24,0.344223233689879,0.878,0.704,1.36185141804915e-19,"COL4A2"
"GABARAP",4.67634860742242e-24,0.276734309283218,0.551,0.338,1.36717727886602e-19,"GABARAP"
"MSRB3",5.19136688341701e-24,-0.439592570551799,0.253,0.441,1.5177480220358e-19,"MSRB3"
"OSBPL9",5.66203326192648e-24,0.361505681103771,0.632,0.435,1.65535204445682e-19,"OSBPL9"
"MT-ND5",5.74907793514763e-24,0.300534315788501,0.637,0.428,1.68080042511976e-19,"MT-ND5"
"KAT6B",7.01628523277102e-24,0.330405103611557,0.425,0.241,2.05128115065294e-19,"KAT6B"
"TSHZ2",9.50022532310782e-24,-0.483099866475101,0.41,0.608,2.7774858754638e-19,"TSHZ2"
"ZRANB2-AS2",1.35510922537644e-23,0.324337253020608,0.289,0.136,3.96179733131056e-19,"ZRANB2-AS2"
"MT-ND4",1.4589290337356e-23,0.346104311721117,0.911,0.807,4.26532492302939e-19,"MT-ND4"
"PELI2",1.90675019105e-23,0.326459179538719,0.371,0.195,5.57457485855378e-19,"PELI2"
"TMEM47",2.59580575262206e-23,0.270171143112035,0.294,0.14,7.58909769836586e-19,"TMEM47"
"ANK2",2.60752644424122e-23,-0.537570086445191,0.17,0.357,7.62336431238363e-19,"ANK2"
"SOX9",3.00487080312919e-23,0.26086030577593,0.355,0.182,8.7850402800285e-19,"SOX9"
"TCF4",3.74183881183868e-23,0.378927945872915,0.904,0.831,1.09396399502916e-18,"TCF4"
"C1orf21",4.067838799181e-23,0.325186613911596,0.595,0.378,1.18927335132856e-18,"C1orf21"
"SMIM14",4.83084527609139e-23,0.293410461896956,0.397,0.219,1.41234592491808e-18,"SMIM14"
"CNBP",5.65638733106329e-23,0.257722454187344,0.454,0.262,1.65370140010966e-18,"CNBP"
"NEAT1",5.98028972665175e-23,-0.629111023823736,0.966,0.974,1.74839750448391e-18,"NEAT1"
"ASAP1",6.06924109642592e-23,-0.4519742655693,0.421,0.59,1.77440332695108e-18,"ASAP1"
"CGNL1",6.64063784512696e-23,0.287353231583319,0.291,0.138,1.94145688040132e-18,"CGNL1"
"COL6A6",8.0483264608259e-23,-0.416640836527137,0.063,0.213,2.35300872408706e-18,"COL6A6"
"FHL2",8.28106565126182e-23,-0.389044689538503,0.274,0.46,2.42105235380291e-18,"FHL2"
"BCKDHB",9.13665777344957e-23,0.318602497293435,0.317,0.158,2.67119326664572e-18,"BCKDHB"
"BICD1",1.11000983483406e-22,-0.507215646753179,0.243,0.413,3.24522475312087e-18,"BICD1"
"LRRK2",1.30865024543513e-22,0.26257249971357,0.396,0.217,3.82596985755416e-18,"LRRK2"
"MAP4",1.61741270985041e-22,-0.414880482184817,0.461,0.622,4.72866779851865e-18,"MAP4"
"HIBADH",1.71121556834592e-22,0.32360692384032,0.38,0.207,5.00290983561612e-18,"HIBADH"
"LUC7L2",2.95401359534838e-22,0.311484113713344,0.594,0.402,8.63635414736052e-18,"LUC7L2"
"PDLIM5",2.95482247669377e-22,-0.389301191457729,0.321,0.504,8.63871899286191e-18,"PDLIM5"
"DISC1",3.85430557731052e-22,0.374582597086688,0.294,0.143,1.1268447785825e-17,"DISC1"
"PIK3R1",5.10089688737684e-22,0.250377442861407,0.516,0.311,1.49129821399349e-17,"PIK3R1"
"AL513166.1",5.45392680683265e-22,0.332843573194168,0.279,0.13,1.59451004124559e-17,"AL513166.1"
"GUCY1A2",5.58043967148041e-22,-0.369894367502907,0.016,0.139,1.63149734235401e-17,"GUCY1A2"
"LINC00342",6.22374412496262e-22,-0.307700946834117,0.104,0.264,1.81957383237407e-17,"LINC00342"
"PTEN",8.99092061665805e-22,0.326154121459135,0.695,0.499,2.62858555148615e-17,"PTEN"
"CHSY3",1.10429324584477e-21,-0.616403056681266,0.226,0.403,3.22851173355176e-17,"CHSY3"
"RPL6",1.3014286290697e-21,0.284377876364703,0.652,0.441,3.80485673994819e-17,"RPL6"
"THBS2",1.42295894956201e-21,-0.497073485516456,0.273,0.44,4.16016278493949e-17,"THBS2"
"UBE2E2",1.6701089664578e-21,-0.43018569501204,0.568,0.705,4.88273057433603e-17,"UBE2E2"
"AZI2",2.5448310641228e-21,0.253435251067152,0.362,0.195,7.44006809906941e-17,"AZI2"
"PDE7A",3.67973090048331e-21,0.339396240876802,0.411,0.243,1.0758061260653e-16,"PDE7A"
"TNXB",3.91267980875547e-21,-0.530283785729566,0.576,0.677,1.14391106888775e-16,"TNXB"
"RFTN2",5.03256127748614e-21,0.318259152192794,0.407,0.237,1.47131961508585e-16,"RFTN2"
"QSOX1",5.77949435438179e-21,0.251489796802002,0.331,0.175,1.68969296944706e-16,"QSOX1"
"RNF13",6.20448654517477e-21,0.278956144358501,0.409,0.233,1.8139436863473e-16,"RNF13"
"H3F3B",9.04441153842475e-21,0.263809007216638,0.776,0.56,2.64422415737386e-16,"H3F3B"
"ANKRD10",9.98057208653812e-21,-0.422824911399424,0.383,0.527,2.91792005522028e-16,"ANKRD10"
"AC037198.1",1.5506594113237e-20,-0.255505977740189,0.015,0.129,4.53350785494596e-16,"AC037198.1"
"COX7C",2.00098781487797e-20,0.279494956931428,0.482,0.304,5.85008797557722e-16,"COX7C"
"NT5C2",2.51881036553956e-20,0.288217717625033,0.541,0.35,7.36399398469146e-16,"NT5C2"
"AC018742.1",3.65169966566736e-20,-0.377926914353808,0.005,0.109,1.06761091425451e-15,"AC018742.1"
"SLC2A3",3.66040999584154e-20,-0.304615461082578,0.059,0.195,1.07015746638423e-15,"SLC2A3"
"PPIA",3.74151494053174e-20,0.254975585276269,0.551,0.361,1.09386930801386e-15,"PPIA"
"ABCA5",4.42123940475158e-20,0.266612439052101,0.38,0.213,1.29259355237317e-15,"ABCA5"
"IER2",6.55003925640127e-20,-0.26919014982742,0.075,0.217,1.91496947700147e-15,"IER2"
"RPL19",6.61214340791815e-20,0.292837891633765,0.726,0.542,1.93312624673895e-15,"RPL19"
"ZHX3",7.13668067791627e-20,0.290921063204767,0.474,0.294,2.0864799629956e-15,"ZHX3"
"RNLS",7.6877392740246e-20,0.299569730722682,0.242,0.11,2.24758745415383e-15,"RNLS"
"IGFBP7",8.12355483892893e-20,-0.463648196420574,0.931,0.939,2.37500249270926e-15,"IGFBP7"
"CPXM2",8.29345110185538e-20,-0.253618162668274,0.011,0.119,2.42467336413844e-15,"CPXM2"
"SLCO3A1",9.37854036818979e-20,-0.424707749121645,0.204,0.367,2.74191006204397e-15,"SLCO3A1"
"AC023509.6",1.09250782775358e-19,0.253423916298346,0.279,0.139,3.19405588522036e-15,"AC023509.6"
"DIRC3",1.19737611545862e-19,0.263963686646494,0.184,0.071,3.50064881115481e-15,"DIRC3"
"GRB10",1.21679234317109e-19,0.321660912130124,0.549,0.373,3.557414094495e-15,"GRB10"
"BMP6",1.24063096910692e-19,0.274480329029327,0.182,0.07,3.62710870128098e-15,"BMP6"
"AC104041.1",1.55748142262055e-19,-0.420698582557689,0.06,0.197,4.55345268717344e-15,"AC104041.1"
"SEC24D",3.1685624552006e-19,-0.416569947647144,0.4,0.542,9.26360919402446e-15,"SEC24D"
"MAN2A1",6.19639558874208e-19,0.416173264797512,0.554,0.403,1.81157821432464e-14,"MAN2A1"
"LINC01578",6.22379940866272e-19,0.288450106071384,0.514,0.34,1.81958999511663e-14,"LINC01578"
"CUX1",8.21822808885759e-19,0.356202477084033,0.703,0.544,2.4026811640584e-14,"CUX1"
"HGF",8.98037160022812e-19,-0.294545857641034,0.038,0.158,2.62550144104269e-14,"HGF"
"LITAF",1.20243132406514e-18,-0.413929194808084,0.192,0.34,3.51542821903685e-14,"LITAF"
"ZNF33A",1.44583340151173e-18,0.262323392270114,0.282,0.146,4.2270385326597e-14,"ZNF33A"
"ATP13A3",1.62126767717211e-18,-0.570894789418081,0.241,0.381,4.73993818098039e-14,"ATP13A3"
"AC008014.1",2.32451260890576e-18,0.26916424215184,0.212,0.092,6.79594506339687e-14,"AC008014.1"
"PCSK6",2.53362674122011e-18,-0.690961425862001,0.477,0.586,7.4073111406311e-14,"PCSK6"
"NIN",2.71205395527693e-18,-0.322122101993459,0.167,0.322,7.92896094364762e-14,"NIN"
"PCOLCE",3.43444852693608e-18,-0.358432611274803,0.249,0.398,1.00409537133503e-13,"PCOLCE"
"SULF1",4.39612437112715e-18,-0.504145718529832,0.315,0.458,1.28525092114273e-13,"SULF1"
"LRRC49",4.78046483378234e-18,0.275103587585618,0.268,0.136,1.3976166988046e-13,"LRRC49"
"PCMTD1",5.30356350715235e-18,0.260686990720852,0.496,0.321,1.55054982695106e-13,"PCMTD1"
"SOBP",7.14543336504833e-18,0.333226059406255,0.664,0.492,2.08903889860553e-13,"SOBP"
"NTM",7.39495426279784e-18,-0.328524815205095,0.045,0.164,2.16198882827158e-13,"NTM"
"PCSK5",7.70291930803064e-18,0.29705654554787,0.372,0.218,2.25202548889584e-13,"PCSK5"
"TPM1",8.27974789493662e-18,-0.446834531192269,0.391,0.543,2.42066709456367e-13,"TPM1"
"RPL8",9.83451940641649e-18,0.268079444594866,0.658,0.481,2.87522009365993e-13,"RPL8"
"PMEPA1",1.18430433699819e-17,-0.336270067339673,0.093,0.227,3.46243215964791e-13,"PMEPA1"
