"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","GeneName"
"SCMH1",1.26486673464798e-17,-0.400309515634317,0.326,0.472,3.69796438541684e-13,"SCMH1"
"SNX13",1.59268450960845e-17,0.266813281777287,0.449,0.286,4.65637243229126e-13,"SNX13"
"ADIPOR2",1.70234054342682e-17,0.271215916754994,0.33,0.187,4.97696281276266e-13,"ADIPOR2"
"RIC1",1.88382354381889e-17,0.251389688617132,0.435,0.272,5.5075465127089e-13,"RIC1"
"AP003086.1",1.99035895526132e-17,0.270684854142529,0.391,0.234,5.81901344160199e-13,"AP003086.1"
"BMP2K",2.09252706985619e-17,-0.34354094315403,0.163,0.312,6.11771214143156e-13,"BMP2K"
"AUH",2.46441998950789e-17,0.276870483704411,0.371,0.222,7.20497828132527e-13,"AUH"
"CALU",2.51941396172337e-17,-0.313169822563375,0.308,0.456,7.36575865849443e-13,"CALU"
"LARGE1",4.35475315453834e-17,-0.316168944224941,0.214,0.372,1.27315563226083e-12,"LARGE1"
"PRR16",4.73110219519837e-17,0.284242189037734,0.589,0.392,1.3831850377882e-12,"PRR16"
"TMTC1",5.41136675860944e-17,0.434152120541572,0.345,0.206,1.58206718554706e-12,"TMTC1"
"SFPQ",5.53500110002425e-17,-0.295629324752922,0.343,0.494,1.61821292160309e-12,"SFPQ"
"PDE7B",6.2542670568683e-17,0.370183827796246,0.444,0.289,1.82849751674602e-12,"PDE7B"
"ARHGAP12",6.44307807311732e-17,0.252137900725845,0.422,0.265,1.88369830545658e-12,"ARHGAP12"
"CPE",6.52770079114632e-17,-0.265853403770974,0.095,0.23,1.90843860329954e-12,"CPE"
"VGLL4",7.41251539319541e-17,0.292781388095493,0.422,0.268,2.16712300035461e-12,"VGLL4"
"RPS8",1.13421038426011e-16,0.273410856078044,0.664,0.503,3.31597747942286e-12,"RPS8"
"SUMF1",1.21459808518196e-16,0.281181525498424,0.361,0.215,3.55099896183798e-12,"SUMF1"
"PDE3A",1.2221429849614e-16,0.573535463496399,0.56,0.452,3.57305723083314e-12,"PDE3A"
"MOXD1",1.54719241187487e-16,-0.404011995547596,0.143,0.279,4.52337173535737e-12,"MOXD1"
"MITF",1.60951826186905e-16,-0.266830047587958,0.089,0.222,4.70558759040037e-12,"MITF"
"GPC6",1.62566499650452e-16,-0.48000590294122,0.174,0.326,4.75279418378062e-12,"GPC6"
"BACH2",2.35546986306367e-16,0.357735387419121,0.534,0.385,6.88645169165296e-12,"BACH2"
"CMYA5",2.60249260006623e-16,-0.35240831859683,0.109,0.24,7.60864736555363e-12,"CMYA5"
"PRKCE",2.70343040515468e-16,-0.381278035395943,0.258,0.407,7.90374913251022e-12,"PRKCE"
"NFIA",2.83094844022585e-16,0.3953540301055,0.892,0.827,8.27656085984429e-12,"NFIA"
"LIMA1",3.52548289205548e-16,-0.314948789689383,0.266,0.408,1.03071017832134e-11,"LIMA1"
"ATF7IP",3.57730911991629e-16,0.298425543000798,0.444,0.294,1.04586209429873e-11,"ATF7IP"
"TNRC6B",3.61315695604627e-16,0.268212811365554,0.644,0.479,1.05634256766969e-11,"TNRC6B"
"HK1",3.67924131569806e-16,-0.307483261046328,0.164,0.303,1.07566299105749e-11,"HK1"
"MPDZ",3.69057900208463e-16,-0.345074262413945,0.298,0.442,1.07897767704946e-11,"MPDZ"
"FRMD3",5.18610948495096e-16,0.300014128654557,0.289,0.158,1.51621096902026e-11,"FRMD3"
"MAML2",6.09406889343029e-16,0.414566384412989,0.782,0.659,1.78166198168328e-11,"MAML2"
"ZFP36",6.67637883939598e-16,-0.495298690541683,0.305,0.428,1.95190611748581e-11,"ZFP36"
"TANC1",1.287807501937e-15,-0.285930089504155,0.113,0.244,3.765034012663e-11,"TANC1"
"VMP1",1.5914510822145e-15,-0.45616328793225,0.345,0.469,4.65276638396232e-11,"VMP1"
"ACTN1",1.96295348425018e-15,-0.338851244227918,0.168,0.297,5.73889080655383e-11,"ACTN1"
"KCTD8",1.97430037087506e-15,0.318570080895293,0.236,0.121,5.77206456429032e-11,"KCTD8"
"GOLGA4",2.09316691142786e-15,-0.331576588586001,0.336,0.481,6.11958278225049e-11,"GOLGA4"
"SGCD",2.4975679076962e-15,-0.320337069593191,0.217,0.366,7.3018895349406e-11,"SGCD"
"FYN",2.60419819900362e-15,0.272180805057718,0.594,0.433,7.61363385460699e-11,"FYN"
"MIR99AHG",3.24439946511059e-15,0.348007998723951,0.842,0.753,9.48532627619733e-11,"MIR99AHG"
"PALM2-AKAP2",3.28742524558361e-15,-0.444926957306663,0.244,0.383,9.61111644798824e-11,"PALM2-AKAP2"
"SLIT3",3.45753465228117e-15,-0.332735927850702,0.085,0.209,1.01084483094092e-10,"SLIT3"
"RASA1",3.94355073899447e-15,0.256764456443644,0.555,0.395,1.15293649405242e-10,"RASA1"
"CD44",4.04543661793053e-15,-0.286114797118992,0.115,0.243,1.18272384961817e-10,"CD44"
"ADD3",4.52730864408573e-15,0.337550367558129,0.673,0.53,1.3236039551849e-10,"ADD3"
"CCBE1",5.11326499154338e-15,0.278485370175615,0.139,0.054,1.49491415292762e-10,"CCBE1"
"SLC2A13",6.7927817574067e-15,0.39855439723189,0.496,0.363,1.98593767459542e-10,"SLC2A13"
"LTBP2",6.86527207915272e-15,0.255636116345734,0.742,0.566,2.00713094506109e-10,"LTBP2"
"TIAM1",1.06515883849049e-14,-0.336078728474554,0.118,0.241,3.11409838021079e-10,"TIAM1"
"MT-CO1",1.14797350019787e-14,0.262260513479877,0.989,0.957,3.35621532517848e-10,"MT-CO1"
"ABLIM1",1.22859526398619e-14,0.305198541445162,0.585,0.458,3.59192111379002e-10,"ABLIM1"
"EHBP1",1.63691086395387e-14,0.259633331245445,0.521,0.359,4.78567260185553e-10,"EHBP1"
"MGAT5",1.69298258289053e-14,-0.292059074169657,0.138,0.265,4.94960387933875e-10,"MGAT5"
"LAMA4",1.81392732597962e-14,-0.314405205066169,0.173,0.305,5.30319793023402e-10,"LAMA4"
"ENAH",2.03404316455578e-14,-0.296372213900744,0.154,0.283,5.94672859589527e-10,"ENAH"
"ANKRD17",2.21851576977795e-14,-0.326989305682749,0.497,0.617,6.48605270452283e-10,"ANKRD17"
"CCNL1",2.48538204830334e-14,-0.352463653480559,0.263,0.386,7.26626295641965e-10,"CCNL1"
"AMOTL1",3.00283897846528e-14,-0.317586878484326,0.234,0.367,8.7791000374411e-10,"AMOTL1"
"LMO7",3.27097412116159e-14,-0.310943264572885,0.064,0.17,9.56301994062803e-10,"LMO7"
"SPECC1",3.32724569332076e-14,-0.31001418981541,0.179,0.307,9.72753550899257e-10,"SPECC1"
"FAP",3.72582834178321e-14,-0.300684986423981,0.112,0.23,1.08928317400374e-09,"FAP"
"PICALM",3.80792431105313e-14,-0.323243908210987,0.462,0.592,1.11328475157949e-09,"PICALM"
"RFTN1",4.05646203542574e-14,0.343276552784498,0.466,0.33,1.18594724067707e-09,"RFTN1"
"ENG",4.21473840610317e-14,-0.408620061344233,0.383,0.491,1.23222092040832e-09,"ENG"
"TANC2",4.32749765166783e-14,-0.324670863448429,0.182,0.312,1.26518721344161e-09,"TANC2"
"NAV3",4.61648838915912e-14,-0.435616574691886,0.239,0.37,1.34967654545456e-09,"NAV3"
"PCED1B",5.25705518181313e-14,0.305375396491769,0.261,0.146,1.53695265295489e-09,"PCED1B"
"ANO6",5.34260512564294e-14,-0.295708852497153,0.253,0.387,1.56196403453297e-09,"ANO6"
"IMMP2L",5.59719586254408e-14,0.408014618604974,0.757,0.672,1.63639618237339e-09,"IMMP2L"
"SYNJ2",7.33933372456825e-14,-0.2751496845346,0.079,0.188,2.14572760771477e-09,"SYNJ2"
"EPB41L2",7.44527915650714e-14,-0.353910823511208,0.518,0.618,2.17670181419643e-09,"EPB41L2"
"DPYSL3",7.76340638261413e-14,-0.48692327596655,0.249,0.377,2.26970949002107e-09,"DPYSL3"
"PLEKHA5",9.32790623140133e-14,0.327123979503495,0.773,0.668,2.72710666581249e-09,"PLEKHA5"
"IFI16",9.9553332921738e-14,-0.35978876092074,0.332,0.445,2.91054124129993e-09,"IFI16"
"MYO1D",1.52170751766776e-13,-0.517840985801203,0.382,0.491,4.44886409865345e-09,"MYO1D"
"ARHGEF26",1.60425376157491e-13,-0.32279590717545,0.13,0.251,4.69019629734042e-09,"ARHGEF26"
"ARHGAP42",2.2686081317252e-13,-0.255174697118687,0.189,0.321,6.6325027339118e-09,"ARHGAP42"
"MEG8",2.43791603173694e-13,0.597480065084165,0.727,0.606,7.12749131038613e-09,"MEG8"
"DGKH",2.46504952867883e-13,-0.313030492316428,0.167,0.291,7.20681880204542e-09,"DGKH"
"EPS8",2.53677486473255e-13,0.302434179581802,0.732,0.604,7.41651499453207e-09,"EPS8"
"ABCA10",2.61370629081766e-13,0.287540708626517,0.797,0.663,7.64143171183451e-09,"ABCA10"
"HMCN1",2.69105517452786e-13,-0.426351384354711,0.242,0.369,7.86756890824965e-09,"HMCN1"
"EEA1",3.2229068135276e-13,-0.324113033062215,0.307,0.431,9.42249036002929e-09,"EEA1"
"ETV6",3.39580817585932e-13,-0.308294622272466,0.248,0.381,9.92798478294231e-09,"ETV6"
"FOS",3.52574357497499e-13,-0.309543792385171,0.059,0.157,1.03078639157969e-08,"FOS"
"COL6A2",3.8167912346902e-13,-0.387971678696391,0.794,0.801,1.11587708537403e-08,"COL6A2"
"FMOD",4.32097730397001e-13,-0.312118487088983,0.069,0.171,1.26328092458867e-08,"FMOD"
"MYH10",5.21991504153589e-13,-0.366828532395859,0.218,0.342,1.52609436154343e-08,"MYH10"
"PSD3",7.7775231420025e-13,-0.287900898445555,0.391,0.535,2.27383666579585e-08,"PSD3"
"SPARC",9.04679299549134e-13,-0.521359281740518,0.555,0.609,2.64492040016185e-08,"SPARC"
"NCOA1",9.53470246367991e-13,-0.3149156878265,0.596,0.704,2.78756561228146e-08,"NCOA1"
"PLAGL1",1.24119892853205e-12,-0.391141672318227,0.45,0.552,3.62876918745631e-08,"PLAGL1"
"KCNQ1OT1",1.76965303253767e-12,-0.410263186321418,0.174,0.287,5.17375760592714e-08,"KCNQ1OT1"
"MRC2",1.97097362094485e-12,-0.409859913755145,0.471,0.554,5.76233847819435e-08,"MRC2"
"ANTXR2",2.89984970968519e-12,0.257362481646928,0.515,0.373,8.47800061123562e-08,"ANTXR2"
"EDIL3",2.92540995252785e-12,-0.355672616520742,0.216,0.341,8.55272853721042e-08,"EDIL3"
"NF1",3.00727876107862e-12,-0.346654776492682,0.511,0.594,8.79208018588944e-08,"NF1"
"COL5A1",3.32077660522522e-12,-0.355976458138782,0.38,0.479,9.70862248303646e-08,"COL5A1"
"TTN",4.99195208599502e-12,-0.288865734193189,0.213,0.349,1.4594471118615e-07,"TTN"
"COL12A1",5.44218109386092e-12,-0.499114525689801,0.479,0.556,1.59107606460118e-07,"COL12A1"
"AOPEP",7.50999101413586e-12,-0.341419277471797,0.45,0.567,2.19562097289276e-07,"AOPEP"
"UGCG",9.26734235119105e-12,-0.272019233022555,0.142,0.251,2.70940020979422e-07,"UGCG"
"TMEM108",1.00765667364857e-11,-0.3100345329767,0.13,0.24,2.94598505107896e-07,"TMEM108"
"CAMKMT",1.21369041771238e-11,0.251173989368899,0.373,0.246,3.54834530522391e-07,"CAMKMT"
"NAMPT",1.25120431250228e-11,-0.761996177946853,0.164,0.267,3.65802092803167e-07,"NAMPT"
"TENM4",1.40035490720951e-11,-0.310553900781365,0.207,0.322,4.09407760671774e-07,"TENM4"
"AEBP1",1.40293506816239e-11,-0.551712580700961,0.31,0.413,4.10162096527956e-07,"AEBP1"
"ITGB1",1.58381662712575e-11,-0.313427212951813,0.491,0.565,4.63044629106485e-07,"ITGB1"
"TLL2",1.74204579733724e-11,-0.324179598527772,0.169,0.283,5.09304509309515e-07,"TLL2"
"EML4",1.98731953815895e-11,-0.255917754879047,0.167,0.281,5.8101274017615e-07,"EML4"
"RBPMS",2.16708680979642e-11,-0.278680540076154,0.33,0.46,6.33569499712082e-07,"RBPMS"
"TUBA1B",2.21234306260884e-11,-0.269759427783524,0.237,0.346,6.46800617784319e-07,"TUBA1B"
"COL15A1",2.26438328803726e-11,-0.432341451079206,0.688,0.712,6.62015098090575e-07,"COL15A1"
"TIPARP",2.88274267739303e-11,-0.274444833934537,0.09,0.189,8.42798649162625e-07,"TIPARP"
"UBA6-AS1",3.24194050942362e-11,-0.291209094669762,0.108,0.208,9.47813727335088e-07,"UBA6-AS1"
"MARCH3",4.29102206836634e-11,-0.445185485572731,0.169,0.276,1.25452321190758e-06,"MARCH3"
"LINC00377",5.07968375224798e-11,-0.329729387684332,0.127,0.229,1.48509634180722e-06,"LINC00377"
"CILP",5.89883277280444e-11,-0.374648430597702,0.17,0.277,1.72458274945711e-06,"CILP"
"CMSS1",6.18036471732035e-11,0.348524618508919,0.5,0.389,1.80689142875578e-06,"CMSS1"
"PDLIM3",6.57567740526625e-11,-0.259861133388503,0.201,0.315,1.92246504620364e-06,"PDLIM3"
"SSH1",6.67401795621307e-11,-0.27846853135666,0.155,0.26,1.95121588967845e-06,"SSH1"
"PTPRE",6.92414756571286e-11,-0.261314457303939,0.117,0.218,2.02434378231181e-06,"PTPRE"
"FAT1",7.04103317213971e-11,-0.294510535512856,0.13,0.234,2.05851645820677e-06,"FAT1"
"KLF12",7.53879417811629e-11,-0.286815783781091,0.373,0.496,2.20404186591408e-06,"KLF12"
"TLN2",9.14830258160126e-11,0.318818135705463,0.377,0.266,2.67459774275695e-06,"TLN2"
"MFAP4",9.69008741691483e-11,-0.330194203056428,0.206,0.316,2.83299395720922e-06,"MFAP4"
"THBS4",9.72114961495658e-11,-0.781820442329566,0.317,0.409,2.84207530142871e-06,"THBS4"
"PI16",1.12987850672219e-10,-0.413796209604987,0.138,0.238,3.30331280225298e-06,"PI16"
"TJP1",1.13227027222616e-10,-0.26471417871088,0.294,0.406,3.31030536788039e-06,"TJP1"
"MATN2",1.43596407653881e-10,-0.263556360530949,0.231,0.339,4.19818457416887e-06,"MATN2"
"MIR4435-2HG",1.67680807375419e-10,-0.374135855120084,0.218,0.321,4.90231608442775e-06,"MIR4435-2HG"
"KALRN",1.86096907108639e-10,-0.294485543042439,0.078,0.168,5.44072917622818e-06,"KALRN"
"FILIP1",1.87965873396178e-10,-0.348337066488258,0.323,0.43,5.49537027461065e-06,"FILIP1"
"SOX5",1.89545260981066e-10,0.382498998535211,0.526,0.425,5.54154525004244e-06,"SOX5"
"NIBAN1",2.42318403524926e-10,-0.271698553746283,0.179,0.287,7.08442084545475e-06,"NIBAN1"
"ACTB",2.75899267992934e-10,-0.345298340781397,0.644,0.698,8.06619099904143e-06,"ACTB"
"MIR100HG",3.97223824093516e-10,-0.504482311621969,0.509,0.581,1.1613235721198e-05,"MIR100HG"
"ROR1",4.32253892363596e-10,-0.27454610956883,0.184,0.291,1.26373747971421e-05,"ROR1"
"ZNF385D",4.58929862801645e-10,-0.404309118650533,0.269,0.374,1.34172734688689e-05,"ZNF385D"
"EGFR",5.49183388932171e-10,-0.447505203640576,0.791,0.762,1.6055925558821e-05,"EGFR"
"HMCN2",6.03077216238036e-10,-0.308559126615023,0.195,0.295,1.76315654939352e-05,"HMCN2"
"MGP",7.07590304361053e-10,-0.411620382134992,0.956,0.95,2.06871101382997e-05,"MGP"
"HSPG2",9.28080795196686e-10,-0.362482242060139,0.515,0.581,2.71333701283703e-05,"HSPG2"
"HSPB1",9.65735646781099e-10,0.261355523260208,0.68,0.556,2.82342473692922e-05,"HSPB1"
"BMPR2",1.15881531819241e-09,-0.448766776335902,0.422,0.495,3.38791246426734e-05,"BMPR2"
"ANKH",1.17080498299814e-09,-0.617745183458019,0.405,0.477,3.42296544829335e-05,"ANKH"
"ELL2",1.23723442626452e-09,-0.350722466305043,0.376,0.243,3.61717856862696e-05,"ELL2"
"PREX2",1.30361183844518e-09,-0.345488440498532,0.391,0.479,3.81123957087834e-05,"PREX2"
"CHD1",1.84459592814743e-09,-0.37255181479781,0.286,0.387,5.39286065553182e-05,"CHD1"
"LAMB1",2.38046516671622e-09,-0.315259478164637,0.821,0.793,6.95952796141153e-05,"LAMB1"
"FNIP2",2.49711128370522e-09,-0.274475487310145,0.188,0.288,7.30055454904059e-05,"FNIP2"
"HSPA5",2.96990600639683e-09,-0.265128562518965,0.259,0.355,8.68281720030178e-05,"HSPA5"
"TCF12",3.25154339278824e-09,-0.290689352062414,0.692,0.746,9.50621226315569e-05,"TCF12"
"MAGI2",3.68481968518499e-09,-0.310818243498613,0.466,0.569,0.000107729388316068,"MAGI2"
"PARD3B",4.39896597708423e-09,-0.265505463954604,0.509,0.595,0.000128608169306034,"PARD3B"
"HSP90B1",5.05431100469213e-09,-0.268012734563951,0.318,0.409,0.000147767836533179,"HSP90B1"
"MAP4K5",6.63123803114461e-09,-0.287709673706606,0.336,0.426,0.000193870875078544,"MAP4K5"
"GFPT2",1.28067361935248e-08,-0.545507431174252,0.278,0.358,0.00037441773935389,"GFPT2"
"GNAQ",1.32857808183515e-08,-0.263023482555703,0.439,0.528,0.000388423088005324,"GNAQ"
"BGN",1.38205035586034e-08,-0.334126886706969,0.375,0.451,0.000404056242039329,"BGN"
"CPQ",1.61986949573366e-08,-0.282473025340459,0.506,0.577,0.000473585045772693,"CPQ"
"STEAP4",1.81650925253583e-08,-0.518814538236211,0.338,0.409,0.000531074645071375,"STEAP4"
"ZEB1",1.93624459437213e-08,-0.444885576712391,0.786,0.806,0.000566080469610635,"ZEB1"
"ITGAV",2.89309327894998e-08,-0.254572995149242,0.234,0.325,0.000845824751033817,"ITGAV"
"PXDN",2.90639162381704e-08,-0.321984473263989,0.45,0.518,0.000849712655139149,"PXDN"
"IGF1",2.91126403667375e-08,-0.458357412171824,0.372,0.45,0.000851137153761938,"IGF1"
"SEMA3C",2.98337664794408e-08,-0.258361470783805,0.079,0.156,0.000872219996792932,"SEMA3C"
"ATP11A",3.19325581952786e-08,-0.255174697118687,0.209,0.298,0.000933580271397166,"ATP11A"
"PLCL1",3.93055666751253e-08,0.324546396253895,0.263,0.182,0.00114913754731396,"PLCL1"
"HLA-A",4.19781181046287e-08,-0.26245222793118,0.362,0.443,0.00122727226090692,"HLA-A"
"PRKG1",4.58071907780931e-08,-0.265747942223765,0.876,0.926,0.00133921902958833,"PRKG1"
"KCND2",5.10640914643854e-08,-0.275440694802955,0.044,0.108,0.00149290977805277,"KCND2"
"EFEMP1",6.1416803902616e-08,-0.351650513563049,0.318,0.399,0.00179558167889688,"EFEMP1"
"CDK8",6.24959653365106e-08,-0.534929579006738,0.432,0.501,0.00182713204257822,"CDK8"
"NFAT5",6.68422969408651e-08,-0.255423666697542,0.457,0.528,0.00195420139336313,"NFAT5"
"KIRREL3",7.13227606970765e-08,-0.36005068420139,0.054,0.119,0.00208519223173973,"KIRREL3"
"ARHGAP10",9.05964241290257e-08,-0.345768194252985,0.706,0.72,0.0026486770558362,"ARHGAP10"
"TRPS1",1.24171992091501e-07,0.291525118095876,0.754,0.675,0.00363029236078713,"TRPS1"
"CCDC102B",1.61603931911894e-07,-0.265944782554643,0.153,0.235,0.00472465255337613,"CCDC102B"
"LSAMP",1.70319230553459e-07,-0.264796050626298,0.045,0.106,0.00497945302446093,"LSAMP"
"PLSCR4",2.56682357527131e-07,-0.304658822274403,0.481,0.541,0.0075043654046632,"PLSCR4"
"GLI2",3.48961934270267e-07,-0.26652150429281,0.155,0.232,0.0102022511103255,"GLI2"
"CLU",5.17877883164901e-07,-0.347220206655079,0.098,0.168,0.0151406777922091,"CLU"
"PTN",6.0336942060561e-07,-0.319305825106947,0.595,0.632,0.0176401083808256,"PTN"
"CD63",7.12085913121672e-07,-0.267764081137917,0.784,0.761,0.0208185437560252,"CD63"
"FRMD4A",8.0954081010831e-07,-0.328219593544011,0.274,0.345,0.0236677351243265,"FRMD4A"
"ZSWIM6",1.19109177284575e-06,-0.314355076950317,0.306,0.376,0.0348227590709183,"ZSWIM6"
"ITGBL1",1.86147674350492e-06,-0.433462837723815,0.159,0.232,0.0544221340731098,"ITGBL1"
"NPAS3",1.97802772648771e-06,0.273259349580671,0.52,0.429,0.0578296186115947,"NPAS3"
"AC011246.1",2.19696113136748e-06,0.373506982978625,0.687,0.612,0.0642303556366595,"AC011246.1"
"SH3PXD2A",2.46895250447842e-06,-0.253584173516451,0.214,0.288,0.072182295420931,"SH3PXD2A"
"PKNOX2",2.75127781340519e-06,-0.440824925728977,0.203,0.272,0.0804363581527143,"PKNOX2"
"ACSL4",4.87652277897071e-06,-0.286798950743249,0.183,0.257,0.142570019965988,"ACSL4"
"PCDH9",5.386278862514e-06,0.337942186802891,0.784,0.739,0.157473248824459,"PCDH9"
"ESYT2",7.02430251088327e-06,-0.526992699363286,0.475,0.517,0.205362508208183,"ESYT2"
"SMURF2",1.06383196194149e-05,-0.285399385453118,0.35,0.405,0.311021912393214,"SMURF2"
"B2M",1.47138303843407e-05,-0.305503289936972,0.772,0.77,0.430173545116585,"B2M"
"NTN4",1.69111338812027e-05,-0.290739227263047,0.315,0.379,0.494413910150842,"NTN4"
"AGAP1",2.63926112670143e-05,-0.252031911776322,0.586,0.622,0.77161438300243,"AGAP1"
"FGF7",3.79561963342181e-05,-0.547371137725758,0.143,0.198,1,"FGF7"
"COL4A3",4.13574115217307e-05,-0.252264418817677,0.425,0.484,1,"COL4A3"
"PDGFD",5.33442407482e-05,-0.33361351180371,0.673,0.666,1,"PDGFD"
"PTGDS",6.06852868781161e-05,-0.541449214599899,0.323,0.377,1,"PTGDS"
"SCLT1",8.80040498734023e-05,0.263042686215477,0.341,0.273,1,"SCLT1"
"AFF3",9.99754688982267e-05,-0.299382710492038,0.398,0.461,1,"AFF3"
"FBN1",0.000100490988597468,-0.290172550171356,0.813,0.8,1,"FBN1"
"COL5A2",0.000162079260887129,-0.305148463308356,0.625,0.642,1,"COL5A2"
"PLOD2",0.000242501740539303,-0.260189479421101,0.239,0.292,1,"PLOD2"
"PLEKHH2",0.000406628127997787,-0.278166469781736,0.414,0.455,1,"PLEKHH2"
"NR4A1",0.000744287339962392,-0.390667975269131,0.214,0.251,1,"NR4A1"
"ZNF331",0.00180937945024885,-0.289983167447738,0.157,0.11,1,"ZNF331"
"NOX4",0.00367309997654718,-0.274345144457058,0.499,0.513,1,"NOX4"
"WWTR1",0.0430281013082172,-0.26953396963296,0.528,0.517,1,"WWTR1"
"SERPINE1",0.0814812762360365,-0.551639194251268,0.244,0.201,1,"SERPINE1"
"FBLN1",0.0971118031442281,-0.264883628589955,0.608,0.586,1,"FBLN1"
"MT2A",0.253366873709976,-0.306596681447751,0.306,0.262,1,"MT2A"
"VCAN",0.282318205165239,-0.391278233095614,0.632,0.605,1,"VCAN"
"GSN",0.56294605573423,-0.397975961312523,0.979,0.909,1,"GSN"
"RANBP2",0.713803614070333,-0.435606951764765,0.336,0.326,1,"RANBP2"
