p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.0247416511978016,0.992,0.981,0,Normal,PLCG2
0,0.9493120825972016,0.319,0.082,0,Normal,GPX3
0,0.939924811112991,0.9,0.647,0,Normal,MT-ND3
0,0.7983380660118118,0.617,0.3,0,Normal,RPS27
0,0.7295622804565279,0.522,0.141,0,Normal,UTY
0,0.6329327214226858,0.314,0.033,0,Normal,CYP4B1
0,0.6005829116147045,0.27,0.034,0,Normal,GALNT15
0,0.5087813651497006,0.396,0.115,0,Normal,USP9Y
0,0.4786992773641575,0.368,0.093,0,Normal,RPS10
0,0.4380922643441094,0.368,0.104,0,Normal,MT-ATP8
0,-0.621761536196435,0.996,0.999,0,Normal,MALAT1
0,-1.3520439015909924,0.003,0.497,0,Normal,XIST
3.1470684028256603e-304,0.6059347470575018,0.569,0.259,9.2007691825011e-300,Normal,RPS29
1.6788371577790772e-302,0.6641363839498333,0.891,0.664,4.90824831448291e-298,Normal,TXNIP
2.4528726535290676e-302,0.6570905274692193,0.387,0.119,7.171218489857582e-298,Normal,TTTY14
6.7231723647973e-275,0.6564231613173566,0.659,0.368,1.9655866725721385e-270,Normal,RPL37A
3.864010141346561e-272,0.7785673572387919,0.738,0.466,1.1296820049240806e-267,Normal,RPL41
2.1530634492548684e-269,0.5850756184164181,0.547,0.259,6.294696300241533e-265,Normal,RPL37
3.5191098514667353e-264,0.7818570950069006,0.392,0.144,1.0288469561748148e-259,Normal,CALCRL
1.826096356573439e-262,0.515571188023448,0.494,0.216,5.3387753080781065e-258,Normal,RPL38
3.3309900377221255e-248,0.2666811265630325,0.119,0.008,9.738482474284406e-244,Normal,NAA11
1.1788789847532415e-247,1.2901465037908468,0.257,0.069,3.4465705998245767e-243,Normal,LINC01088
2.0641694030954327e-239,0.6263557122655051,0.603,0.332,6.034805666889807e-235,Normal,RPS28
1.6753190190066592e-238,0.7577078766386643,0.206,0.042,4.897962683967869e-234,Normal,LINC00278
6.788236303362928e-228,0.26269707536843123,0.217,0.048,1.9846087656511855e-223,Normal,HIST1H4C
5.977588270719556e-222,0.30158582346071,0.237,0.06,1.7476077068275694e-217,Normal,H1FX
2.7276513168743297e-221,0.4842249818802888,0.488,0.231,7.97456139001379e-217,Normal,ATP5F1E
3.942447013856157e-219,0.43172256565694056,0.4,0.164,1.1526138089709862e-214,Normal,RPS21
4.0379552913265825e-218,0.4640859632584069,0.48,0.222,1.1805366089722397e-213,Normal,RPS17
3.708531851462092e-212,0.6164340803340163,0.911,0.753,1.0842263720934573e-207,Normal,MT-CO2
1.9005309935100585e-209,0.5609838659625188,0.76,0.504,5.556392412626007e-205,Normal,MT-ND2
1.5464266630532143e-204,0.4758898527235472,0.472,0.227,4.5211329921023775e-200,Normal,RPL39
5.305584556584083e-198,0.29133463751093613,0.131,0.018,1.5511407009629225e-193,Normal,SERPINA3
2.4190692467767177e-196,0.3018335448686658,0.261,0.081,7.072390849876412e-192,Normal,METTL7A
1.0370610686982979e-194,0.5488304201816483,0.848,0.64,3.031951740446344e-190,Normal,MT-CYB
2.3034850186974187e-190,0.4491753746738379,0.456,0.222,6.734468800663773e-186,Normal,RPL36
1.1422156563057109e-187,0.4995080777498884,0.364,0.155,3.339381692775376e-183,Normal,GNG11
3.1433770210445245e-187,1.0049334016570424,0.314,0.126,9.189977058725771e-183,Normal,MAMDC2
1.6708748792342176e-184,0.512005856697245,0.778,0.547,4.884969796929158e-180,Normal,MT-ND1
4.0758133311743306e-184,0.3809725208309186,0.406,0.182,1.1916047855021273e-179,Normal,RPL27
1.060174749471003e-182,-0.32813544346478923,0.003,0.193,3.0995268975534245e-178,Normal,TSIX
1.1606129850891218e-182,0.9748512023010029,0.214,0.062,3.393168123206556e-178,Normal,ADH1B
3.869489065568671e-182,0.474499394388901,0.528,0.287,1.1312838232096566e-177,Normal,RPL35A
1.323135442264098e-181,0.3488586720996687,0.42,0.195,3.868318779003317e-177,Normal,CALCOCO2
1.5013503183703617e-178,0.5067027022097236,0.498,0.273,4.38934779078759e-174,Normal,HIF3A
1.367122509021918e-177,0.50675750285849,0.55,0.309,3.996919367376479e-173,Normal,RPL34
2.075888417671289e-173,0.2980123316994321,0.271,0.095,6.069067377903781e-169,Normal,HSD17B11
4.682720347689357e-166,0.4724852845743036,0.594,0.353,1.3690401208504603e-161,Normal,RPLP2
1.4513595495168463e-165,0.4654969235599836,0.436,0.224,4.243194778967452e-161,Normal,LGALS3
9.481489345195318e-165,1.0638796937480062,0.316,0.137,2.7720082249613034e-160,Normal,IGFBP5
4.585189362290716e-164,0.5708287221908857,0.272,0.102,1.3405259619593138e-159,Normal,ADIRF
1.4671787632119067e-161,0.4921368406084208,0.834,0.642,4.28944383212633e-157,Normal,MT-ND4
2.5264375227081394e-160,0.7000985948243503,0.435,0.221,7.386292741389516e-156,Normal,AC007319.1
2.8870901307646235e-160,0.4686375453022227,0.56,0.332,8.440696706303453e-156,Normal,RPS25
3.957110430905331e-160,2.3676769262665047,0.418,0.224,1.1569008055794825e-155,Normal,APOD
1.7637034183703573e-159,0.4397891255868128,0.594,0.353,5.1563633139475765e-155,Normal,RPS16
1.4450596360085858e-157,0.4485381182345145,0.538,0.312,4.2247763518347017e-153,Normal,RPL23A
8.036070523947858e-157,0.296838009734102,0.324,0.136,2.349425578381396e-152,Normal,MT-ND4L
9.162847141722635e-156,0.3699428293047455,0.256,0.089,2.6788499903540296e-151,Normal,TTTY10
9.423312186994089e-156,0.652684579490712,0.204,0.065,2.7549995509895918e-151,Normal,MGST1
2.636915435778117e-155,0.3746228088977788,0.388,0.188,7.709285968040904e-151,Normal,RPS26
7.897749404108448e-155,0.4863153859258764,0.931,0.811,2.3089860157851456e-150,Normal,MT-CO3
1.3626327762484403e-154,0.4154886771610305,0.169,0.044,3.98379318463994e-150,Normal,MAMDC2-AS1
3.801149667954908e-153,0.46879899243999823,0.552,0.327,1.1113041169232969e-148,Normal,RPL30
1.4724291234245476e-152,0.2758101183864972,0.21,0.065,4.3047937852440075e-148,Normal,GGT5
8.23644024190498e-152,0.4409086553818695,0.645,0.389,2.40800566912334e-147,Normal,CST3
1.988840993921194e-151,0.5040581119938924,0.201,0.064,5.814575529828002e-147,Normal,APCDD1
1.6491244954213284e-150,0.31072897159147206,0.142,0.031,4.821380374813796e-146,Normal,RUNDC3B
4.419920813123985e-150,0.4232261827830952,0.545,0.319,1.2922080489249283e-145,Normal,RPL23
6.407606474508084e-150,0.34758589774882237,0.136,0.029,1.8733278288871835e-145,Normal,ACSM1
2.4966958541814405e-149,0.2840289153195269,0.228,0.076,7.299339999284859e-145,Normal,MT1X
1.1846295049708503e-147,0.5088362882125688,0.332,0.151,3.463382820732778e-143,Normal,FMO2
2.4211987597869665e-147,0.8403052369066888,0.657,0.514,7.078616694113176e-143,Normal,SPARCL1
7.450944188041262e-146,0.4869661463762873,0.926,0.806,2.178358042815743e-141,Normal,MT-ATP6
1.5351765050058446e-143,0.3446490448500563,0.252,0.096,4.488242030035087e-139,Normal,S100A13
7.635219037449017e-143,0.5414894962314798,0.197,0.064,2.2322326377885946e-138,Normal,VIT
3.0115744704106724e-141,0.5055666057176369,0.166,0.046,8.804639121692642e-137,Normal,MUSK
3.967661536674086e-141,0.3117349739795903,0.274,0.108,1.1599855268620358e-136,Normal,MT1E
3.2012016952992173e-140,0.396896939311984,0.449,0.245,9.359033276376791e-136,Normal,KLF9
6.922497833024922e-140,0.38816428884602827,0.576,0.351,2.023861466463166e-135,Normal,MTRNR2L12
1.178656930987948e-138,0.3812952847055522,0.489,0.278,3.4459214034363646e-134,Normal,RPL31
1.4661406169894328e-134,0.26543882841922295,0.117,0.023,4.286408707830306e-130,Normal,AC005165.1
1.6717731822954797e-134,0.39046337846826346,0.297,0.131,4.887596075759065e-130,Normal,GLUL
2.4855881041240995e-134,0.35469962072019484,0.421,0.221,7.266865381217218e-130,Normal,SRP14
2.7723016237121706e-134,0.28242040463177565,0.259,0.104,8.105101027084901e-130,Normal,POLR2L
3.0451676510085567e-133,0.33115604591765063,0.339,0.163,8.902852144488616e-129,Normal,ATP5MD
5.630774063107869e-133,0.5207397133588991,0.403,0.219,1.6462131050902167e-128,Normal,MFGE8
7.303216321451383e-132,0.40524014816146336,0.742,0.523,2.1351683237395263e-127,Normal,ITM2B
2.4097694064460736e-131,0.4772499972546189,0.623,0.415,7.0452018366857405e-127,Normal,TMSB4X
4.386732292855715e-131,0.7101905206010016,0.181,0.058,1.2825050531392968e-126,Normal,ABCB1
5.6022208236384235e-130,0.6205235275026322,0.595,0.417,1.6378652799989294e-125,Normal,TIMP3
8.911659028691544e-130,0.2902176616512573,0.186,0.06,2.60541263362826e-125,Normal,PROCR
2.810712167952889e-125,0.4601016685329039,0.409,0.216,8.217398094227067e-121,Normal,SELENOP
1.272277736600366e-124,0.25977892822947357,0.278,0.12,3.71963119072483e-120,Normal,UBL5
2.8538912530117635e-124,0.3415713998209028,0.44,0.245,8.343636467305192e-120,Normal,RPL35
3.7795046233862094e-124,0.4125257384075701,0.561,0.358,1.1049759716931921e-119,Normal,RPS11
6.008565143055961e-124,0.3279090597635372,0.347,0.173,1.7566641052238408e-119,Normal,COX8A
1.983431473747601e-122,0.4011845939493256,0.426,0.241,5.798760256648486e-118,Normal,COX6C
1.3605195957588236e-121,0.3694523611814732,0.359,0.18,3.977615090160497e-117,Normal,CCND3
4.0673973730651895e-121,0.42896128693292923,0.481,0.29,1.1891442959893388e-116,Normal,COX7C
6.007140126020413e-121,0.39583466016665236,0.512,0.31,1.756247487243328e-116,Normal,RPS15
7.4444650349673236e-121,0.2878323443651488,0.195,0.067,2.1764637976230468e-116,Normal,DEPP1
2.1769854028610838e-120,0.3887211363559715,0.539,0.335,6.364634523804664e-116,Normal,RPS12
2.8531454904062893e-120,0.376824675738181,0.541,0.335,8.341456155751827e-116,Normal,RPL27A
3.61472112662367e-119,0.34784482459803523,0.474,0.277,1.0567998685796962e-114,Normal,RPS15A
4.817880400090777e-119,0.4494572248879978,0.715,0.528,1.4085555137705395e-114,Normal,FTH1
1.280119595057123e-118,0.3415256068194891,0.439,0.247,3.7425576481090046e-114,Normal,UBA52
1.5866116329365792e-118,0.3654956288177382,0.356,0.184,4.638617770053383e-114,Normal,NDUFA1
1.6176186258966889e-118,0.26055450917588585,0.295,0.135,4.7292698146715596e-114,Normal,TMA7
6.390944838715185e-117,0.4355601201376341,0.56,0.367,1.8684566330467715e-112,Normal,RPS23
3.5256941689099406e-116,0.40008515563999203,0.546,0.354,1.0307719472225103e-111,Normal,RPL21
3.7491885965941165e-116,0.4887629384763945,0.706,0.522,1.0961127781002559e-111,Normal,RPLP1
1.0188068995820941e-115,0.35358440935994073,0.52,0.321,2.9785838516182103e-111,Normal,RPS20
1.6253453462491844e-114,0.3564306385521093,0.496,0.294,4.7518596542941153e-110,Normal,RPS6KA2
4.062104133663257e-114,0.2894933857778069,0.333,0.167,1.1875967645177897e-109,Normal,NDUFB4
8.013596254799742e-114,0.3880872849574427,0.253,0.109,2.3428550010532527e-109,Normal,DAAM2
4.1165481117677235e-113,0.4000955706705591,0.508,0.319,1.2035140059564117e-108,Normal,RPL28
6.670359167690015e-113,0.37231935217543244,0.505,0.309,1.9501462062658527e-108,Normal,RPL32
7.421835930387699e-113,-0.47147075217011425,0.298,0.481,2.1698479526081477e-108,Normal,STAT3
6.814798003171219e-112,0.3085369378511533,0.417,0.233,1.9923743442071376e-107,Normal,LAPTM4A
1.959826030385181e-111,0.2611283574059402,0.202,0.076,5.729747382434115e-107,Normal,RFTN2
2.022221130368473e-111,0.34359771836952985,0.359,0.191,5.912165696745268e-107,Normal,LINC00513
7.530874078029968e-111,0.5559537694576493,0.583,0.41,2.2017263454528416e-106,Normal,IFITM3
1.2412785690961939e-110,0.4956604596875298,0.648,0.469,3.6290020246096323e-106,Normal,EEF1A1
2.289680739386976e-110,0.3395339233146671,0.295,0.142,6.694110609671762e-106,Normal,CYBRD1
6.024306517644898e-110,0.33194451507213674,0.512,0.314,1.7612662534986623e-105,Normal,MT-ND5
8.332602660174644e-109,0.3316248943939436,0.272,0.124,2.436119713728659e-104,Normal,EDNRB
1.1003488570030444e-108,0.2877162551207373,0.334,0.169,3.2169799183341004e-104,Normal,RPL36A
1.5567176223180602e-108,0.3356642854918761,0.399,0.223,4.5512196406090806e-104,Normal,RPL12
2.264935912452537e-108,0.28504728631577636,0.16,0.052,6.621766633646237e-104,Normal,HTRA3
3.585193340625337e-108,0.37314738996966657,0.52,0.333,1.0481671250652236e-103,Normal,RPL9
1.7143232732887973e-107,0.4438601477029043,0.581,0.385,5.011995521787127e-103,Normal,MYL12A
3.4803242588968767e-107,0.3370865533896499,0.476,0.288,1.0175076003310908e-102,Normal,DPYSL2
1.8112027023348206e-106,0.36033936241301723,0.477,0.289,5.295232220546082e-102,Normal,RPL18A
2.1804779482586136e-106,0.29006635222289234,0.462,0.273,6.3748453295288826e-102,Normal,CD99
2.531986299427669e-106,0.375031936146079,0.557,0.365,7.402515145006732e-102,Normal,FTL
4.583489224619433e-106,0.366114151724901,0.38,0.213,1.3400289097097374e-101,Normal,COX7B
4.689985184224155e-106,0.5341165004731868,0.512,0.335,1.371164068459774e-101,Normal,ZFHX3
5.830919209273256e-106,0.29136404039373365,0.35,0.184,1.704727540023129e-101,Normal,RPS5
3.4551173941626236e-104,0.35009299658475623,0.501,0.312,1.0101381213573845e-99,Normal,RPL17
3.5450566429353255e-104,0.35064408149764004,0.499,0.311,1.0364327601285717e-99,Normal,FAU
8.614568577478842e-104,0.48034519566983447,0.36,0.196,2.518555269311714e-99,Normal,SGIP1
3.3110864141841126e-103,0.3108716292929002,0.433,0.252,9.680292240508671e-99,Normal,RPL29
2.7362955704438385e-102,0.31251298988938003,0.164,0.056,7.999833729749606e-98,Normal,THSD7A
1.5012787599758665e-101,0.3999051020712333,0.333,0.178,4.3891385826654434e-97,Normal,S100A10
2.1415722863953126e-101,0.30994269118721973,0.282,0.137,6.261100736505336e-97,Normal,DERA
2.6226345674242544e-101,0.3498529073674891,0.326,0.171,7.66753442132155e-97,Normal,TSC22D3
3.145783865255899e-101,0.2565597646703779,0.46,0.28,9.197013708462145e-97,Normal,LINC00486
8.517180414245706e-100,0.8467130657609481,0.426,0.264,2.4900828659088746e-95,Normal,ACTA1
9.575348260233715e-100,0.2612171814627794,0.22,0.094,2.799448817361929e-95,Normal,TINAGL1
1.7765556316140414e-99,0.34543457067834804,0.257,0.121,5.193938044586811e-95,Normal,CD34
3.5335567860333753e-99,0.31662177314513185,0.47,0.289,1.0330706619647176e-94,Normal,RPL15
1.2939180781255152e-98,0.3611334540202291,0.329,0.173,3.782898893207756e-94,Normal,ABCA1
1.7806689758918007e-98,0.3952492399659824,0.643,0.459,5.205963817917269e-94,Normal,RPL13A
1.4700089649482925e-97,0.35521492084918743,0.175,0.066,4.297718209922828e-93,Normal,ABCA9-AS1
1.8630822014693907e-97,0.7031071025459315,0.819,0.779,5.44690712421591e-93,Normal,PTPRG
2.5595371694938138e-96,0.3982824976720738,0.32,0.174,7.483062868732114e-92,Normal,SPATA6
3.1386385535569373e-96,-0.900705130761952,0.142,0.299,9.176123675179062e-92,Normal,NAMPT
2.1733526819108735e-95,0.545877563455115,0.594,0.443,6.354013900834629e-91,Normal,AKT3
4.593540768330466e-95,-0.34500711309765286,0.099,0.256,1.342967579029095e-90,Normal,ENOX1
1.0974806877029339e-94,0.31783369803165856,0.297,0.152,3.2085945385682973e-90,Normal,AP002518.2
1.285266446617691e-92,0.2838458332095271,0.392,0.229,3.7576049833314815e-88,Normal,RPL22
3.521229768572813e-91,0.3987615427976916,0.658,0.49,1.0294667351399475e-86,Normal,RPL10
1.179297377373358e-90,0.8061985206952851,0.238,0.118,3.447793812488749e-86,Normal,PRELP
5.074174103840661e-90,1.0771016473718016,0.217,0.101,1.4834855409988557e-85,Normal,ACSM3
8.353255219601234e-90,0.33425771929545345,0.38,0.22,2.442157696002617e-85,Normal,ZFP36L2
8.856639835226592e-90,0.31486879608073304,0.183,0.074,2.589327222226846e-85,Normal,RIPOR3
8.905852311187295e-90,0.6988193281961221,0.694,0.568,2.6037149816987174e-85,Normal,FKBP5
1.1090348424976228e-89,0.33512079430973085,0.462,0.293,3.24237426552605e-85,Normal,RPS9
3.211941884891319e-89,0.39179821366474343,0.222,0.104,9.390433294668261e-85,Normal,THUMPD1
2.4774966833082005e-88,0.3121971405956283,0.471,0.299,7.243209303319855e-84,Normal,RPS13
5.92564792010391e-88,0.2559567332577212,0.298,0.158,1.732422425921579e-83,Normal,FBXL4
7.084050772644317e-88,0.4293537395545741,0.402,0.243,2.0710930838902925e-83,Normal,NCALD
9.288722327540634e-88,0.33775215526904145,0.522,0.348,2.7156508596797795e-83,Normal,RPL11
9.728900700446325e-87,0.2780157161569957,0.276,0.142,2.8443414087824876e-82,Normal,UQCR10
4.7632390053689256e-86,0.35512053175555247,0.614,0.442,1.3925805556096592e-81,Normal,EIF1
5.409861988648153e-86,0.4876707921938891,0.345,0.206,1.581627251001174e-81,Normal,STOX2
8.378504096348636e-86,0.31028133900940946,0.465,0.299,2.449539457608487e-81,Normal,RPL7
7.279840555947598e-85,0.30799539876827153,0.513,0.337,2.1283341849368397e-80,Normal,RPS24
1.187776759758109e-84,0.2632690744932612,0.337,0.191,3.472584134828808e-80,Normal,COX7A2
2.720189874758532e-84,0.2711118184991125,0.344,0.198,7.952747117844045e-80,Normal,UQCR11
2.7585176715497737e-84,0.293070827321542,0.137,0.047,8.064802264542918e-80,Normal,ADAMTS5
3.4432066382247434e-84,0.33440607914781906,0.533,0.356,1.006655892751386e-79,Normal,RPS18
3.839254335037969e-84,0.3348336730879633,0.551,0.375,1.1224443973917006e-79,Normal,UACA
3.9397624933142594e-84,0.2930547127243474,0.369,0.222,1.151828962545357e-79,Normal,TPCN1
6.135573587139576e-84,0.2684489512577507,0.369,0.219,1.7937962939361264e-79,Normal,BICRAL
6.922728602597294e-84,0.3105222373474369,0.466,0.301,2.023928934255345e-79,Normal,RPL7A
8.880618524859047e-84,0.340035899267376,0.546,0.374,2.5963376319277908e-79,Normal,RPS14
9.092921735156346e-84,0.32507864018331734,0.507,0.345,2.6584065984903093e-79,Normal,ATF7IP
2.1095617299978974e-83,0.47605069098109026,0.184,0.079,6.167514673821852e-79,Normal,AC105450.1
2.6836932275049145e-83,0.3863277974913749,0.188,0.08,7.846045519933369e-79,Normal,NGF
4.3775454617136255e-83,0.28843928292921583,0.4,0.235,1.2798191911865955e-78,Normal,S100A6
8.140484779459632e-83,-0.28067327680202386,0.038,0.155,2.379952130122818e-78,Normal,SLC27A6
1.5597180893786218e-82,-0.5161141728493667,0.056,0.179,4.559991806107339e-78,Normal,CLDN5
1.741775506691029e-82,-0.37017605745089466,0.056,0.181,5.092254871361892e-78,Normal,SLC2A3
4.67127441212568e-82,0.2640117189346637,0.173,0.071,1.3656937871290637e-77,Normal,AL445426.1
1.0310330063436604e-81,0.39094832023435533,0.409,0.26,3.0143280973463256e-77,Normal,SUMF1
1.2747796505556098e-81,0.2681212296292506,0.267,0.136,3.726945786364381e-77,Normal,PLAC9
2.2837216675362506e-81,0.355285809703631,0.403,0.25,6.6766886672089826e-77,Normal,IFITM2
1.269376196373164e-80,0.30627796525630246,0.287,0.158,3.711148247716582e-76,Normal,RBMS3-AS2
1.6242043727437002e-80,1.233870759763895,0.382,0.247,4.748523904153482e-76,Normal,DCN
2.1877934809659706e-80,0.2967970781949532,0.357,0.211,6.396233020952112e-76,Normal,RPLP0
2.446315313862173e-80,0.5907464719971052,0.538,0.389,7.152047451607449e-76,Normal,TMSB10
1.613367026533333e-79,0.6890599892951905,0.518,0.389,4.716839838772853e-75,Normal,ELMO1
3.284622177577526e-79,-0.4881786490582719,0.123,0.258,9.602921398365656e-75,Normal,JUNB
5.480438879116122e-79,0.3003884777903604,0.494,0.329,1.6022611106983895e-74,Normal,RPL26
1.0487016836508566e-78,0.26065701275095043,0.445,0.281,3.065984242321644e-74,Normal,RPS7
6.430996311513556e-78,0.5030322304830748,0.494,0.342,1.8801660816341033e-73,Normal,VIM
6.590603852423185e-78,-0.3315282943254132,0.634,0.744,1.9268289422944424e-73,Normal,MACF1
3.2689094967274862e-77,-0.3004818901558428,0.076,0.203,9.556983804632479e-73,Normal,SCN5A
1.5411531931597054e-76,0.8057936067343887,0.322,0.191,4.505715475521715e-72,Normal,PLA2G5
6.862496949375267e-76,0.29289239930603256,0.39,0.243,2.0063196081193532e-71,Normal,RPL10A
1.0640274305128763e-75,-0.38604395523664914,0.332,0.483,3.110790595847445e-71,Normal,CDK14
3.412297844605683e-75,0.3013583132298787,0.145,0.057,9.976193978489174e-71,Normal,CYYR1-AS1
7.476380807676751e-75,-0.3902111466233995,0.645,0.732,2.185794692932375e-70,Normal,DST
1.2818257845034664e-74,0.3814023654603015,0.401,0.255,3.747545863574334e-70,Normal,FCHO2
4.985413858555342e-74,0.2514952811431722,0.27,0.146,1.4575355956872397e-69,Normal,ANKUB1
5.124253570066193e-74,0.4251354976322033,0.312,0.182,1.4981267737445524e-69,Normal,SERPING1
6.308049073464902e-74,0.27545873253747033,0.325,0.189,1.8442212271181988e-69,Normal,LPAR6
8.257880561423984e-74,0.3047239593466271,0.939,0.874,2.414273960937916e-69,Normal,MT-CO1
8.997599887686038e-74,0.25979905475703646,0.365,0.216,2.63053830316389e-69,Normal,SPRY1
6.28137751322269e-73,0.2643762409834053,0.242,0.126,1.8364235297657856e-68,Normal,JADE1
1.9532787751147678e-72,-0.25973145254773616,0.015,0.109,5.710605826925535e-68,Normal,EGR1
4.944038933492047e-72,0.2897851796266363,0.173,0.076,1.4454392225957347e-67,Normal,DEPTOR
8.535610450555386e-72,0.2733974821158609,0.505,0.344,2.4954710713243725e-67,Normal,H3F3A
1.494349597062816e-71,0.2692848426168451,0.29,0.163,4.368880481972849e-67,Normal,GASK1B
3.3735999496666506e-71,0.35827462186845005,0.491,0.34,9.863056812845419e-67,Normal,CD59
1.0717900456672956e-70,0.2840682514510208,0.224,0.112,3.1334853775129057e-66,Normal,SYN3
4.128164581043109e-70,0.2818464852063039,0.226,0.115,1.2069101969137634e-65,Normal,MOB3B
9.718279154557967e-70,-0.42306790543086126,0.415,0.57,2.841236093626567e-65,Normal,LARGE1
3.9389542505585396e-69,0.47050721138077345,0.467,0.33,1.1515926646932947e-64,Normal,NDUFA4
1.155369716848094e-68,0.30980056894805036,0.307,0.18,3.377838904177088e-64,Normal,MDFIC
4.167641121647865e-68,0.6760473052968332,0.223,0.117,1.2184515583249697e-63,Normal,TPO
5.121741101697696e-68,-0.3921323549245639,0.299,0.456,1.4973922284923383e-63,Normal,SAMD4A
6.537547747160145e-68,0.3048681978258363,0.453,0.311,1.9113174593597399e-63,Normal,FAM214A
7.271452696651837e-68,0.2832129598486028,0.277,0.155,2.125881910393131e-63,Normal,TM4SF1
2.0713866376009074e-67,0.5206765366452288,0.379,0.243,6.055905973690013e-63,Normal,FRMD3
7.02918553701603e-67,0.4895282700305438,0.223,0.117,2.0550526836020064e-62,Normal,LNX1
1.6677706612713444e-66,0.5694512383568404,0.263,0.149,4.875894305292902e-62,Normal,COLEC12
7.798447513815847e-66,0.4801684164727691,0.522,0.384,2.279954115139201e-61,Normal,EBF1
9.128293302647634e-66,-0.3546643263745135,0.485,0.638,2.668747829962062e-61,Normal,PSD3
1.376626800698375e-64,0.27746974974354094,0.415,0.274,4.0247061145217695e-60,Normal,COX5B
2.2485849499486428e-64,-0.44857763549939644,0.978,0.985,6.573962959669852e-60,Normal,NEAT1
2.2607380419155956e-64,0.3073260128141773,0.384,0.252,6.609493739344436e-60,Normal,RNF13
2.4907502305529967e-64,-0.3289813089364679,0.099,0.223,7.281957374044741e-60,Normal,PDE4B
3.1811010157557854e-64,0.46366525817170656,0.397,0.271,9.300266929663614e-60,Normal,CAV1
